PID,Archive
P126410,domesticated animal
P126416,domesticated animal
P126434,domesticated animal
P126438,domesticated animal
P126476,domesticated animal
P126477,domesticated animal
P126479,domesticated animal
P126481,domesticated animal
P126491,domesticated animal
P126509,domesticated animal
P126511,domesticated animal
P126512,domesticated animal
P126513,domesticated animal
P126523,domesticated animal
P126544,domesticated animal
P126551,domesticated animal
P126556,domesticated animal
P126562,domesticated animal
P126573,domesticated animal
P126577,domesticated animal
P126587,domesticated animal
P126603,domesticated animal
P126606,domesticated animal
P126612,domesticated animal
P126615,domesticated animal
P126621,domesticated animal
P126628,domesticated animal
P126635,domesticated animal
P126643,domesticated animal
P126647,domesticated animal
P126648,domesticated animal
P126649,domesticated animal
P126665,domesticated animal
P126673,domesticated animal
P126679,domesticated animal
P126683,domesticated animal
P126708,domesticated animal
P126728,domesticated animal
P126729,domesticated animal
P126740,domesticated animal
P126757,domesticated animal
P126769,domesticated animal
P126816,domesticated animal
P126818,domesticated animal
P127101,domesticated animal
P127253,domesticated animal
P127307,domesticated animal
P127308,domesticated animal
P127309,domesticated animal
P127328,domesticated animal
P127329,domesticated animal
P127330,domesticated animal
P127336,domesticated animal
P127341,domesticated animal
P127342,domesticated animal
P127349,domesticated animal
P127350,domesticated animal
P127381,domesticated animal
P127382,domesticated animal
P127386,domesticated animal
P127387,domesticated animal
P127390,domesticated animal
P127391,domesticated animal
P127393,domesticated animal
P127394,domesticated animal
P127396,domesticated animal
P127398,domesticated animal
P127399,domesticated animal
P127400,domesticated animal
P127401,domesticated animal
P127405,domesticated animal
P127406,domesticated animal
P127408,domesticated animal
P127409,domesticated animal
P127410,domesticated animal
P127412,domesticated animal
P127413,domesticated animal
P127414,domesticated animal
P127415,domesticated animal
P127416,domesticated animal
P127417,domesticated animal
P127418,domesticated animal
P127419,domesticated animal
P127423,domesticated animal
P127424,domesticated animal
P127426,domesticated animal
P127427,domesticated animal
P127428,domesticated animal
P127429,domesticated animal
P127431,domesticated animal
P127432,domesticated animal
P127433,domesticated animal
P127434,domesticated animal
P127435,domesticated animal
P127438,domesticated animal
P127439,domesticated animal
P127454,domesticated animal
P127456,domesticated animal
P127457,domesticated animal
P127458,domesticated animal
P127460,domesticated animal
P127462,domesticated animal
P127474,domesticated animal
P127475,domesticated animal
P127476,domesticated animal
P127478,domesticated animal
P127479,domesticated animal
P127480,domesticated animal
P127481,domesticated animal
P127482,domesticated animal
P127483,domesticated animal
P127487,domesticated animal
P127516,domesticated animal
P127517,domesticated animal
P127518,domesticated animal
P127546,domesticated animal
P127560,domesticated animal
P127562,domesticated animal
P127571,domesticated animal
P127576,domesticated animal
P127580,domesticated animal
P127584,domesticated animal
P127662,domesticated animal
P127825,domesticated animal
P128028,domesticated animal
P128029,domesticated animal
P128056,domesticated animal
P128099,domesticated animal
P128103,domesticated animal
P128111,domesticated animal
P128128,domesticated animal
P128146,domesticated animal
P128159,domesticated animal
P128164,domesticated animal
P128174,domesticated animal
P128194,domesticated animal
P128199,domesticated animal
P128336,domesticated animal
P128337,domesticated animal
P128338,domesticated animal
P128356,domesticated animal
P128594,domesticated animal
P128604,domesticated animal
P128649,domesticated animal
P128784,domesticated animal
P128790,domesticated animal
P128807,domesticated animal
P128818,domesticated animal
P128891,domesticated animal
P128919,domesticated animal
P128946,domesticated animal
P128947,domesticated animal
P128950,domesticated animal
P129431,domesticated animal
P129538,domesticated animal
P129677,domesticated animal
P129732,domesticated animal
P129746,domesticated animal
P129750,domesticated animal
P129763,domesticated animal
P130410,domesticated animal
P130515,domesticated animal
P130519,domesticated animal
P130520,domesticated animal
P130530,domesticated animal
P130545,domesticated animal
P130759,domesticated animal
P130785,domesticated animal
P130883,domesticated animal
P130918,domesticated animal
P131065,domesticated animal
P131081,domesticated animal
P131083,domesticated animal
P131100,domesticated animal
P131102,domesticated animal
P131585,domesticated animal
P131601,domesticated animal
P131626,domesticated animal
P131630,domesticated animal
P131640,domesticated animal
P131665,domesticated animal
P131689,domesticated animal
P131711,domesticated animal
P131715,domesticated animal
P131727,domesticated animal
P131850,domesticated animal
P132013,domesticated animal
P132150,domesticated animal
P133841,domesticated animal
P133861,domesticated animal
P133907,domesticated animal
P133923,domesticated animal
P133926,domesticated animal
P133979,domesticated animal
P133980,domesticated animal
P133981,domesticated animal
P133995,domesticated animal
P134012,domesticated animal
P134053,domesticated animal
P134074,domesticated animal
P134112,domesticated animal
P134157,domesticated animal
P134164,domesticated animal
P134199,domesticated animal
P134290,domesticated animal
P134681,domesticated animal
P134733,domesticated animal
P134737,domesticated animal
P134738,domesticated animal
P134754,domesticated animal
P134780,domesticated animal
P134832,domesticated animal
P134851,domesticated animal
P134865,domesticated animal
P134893,domesticated animal
P134898,domesticated animal
P134965,domesticated animal
P135065,domesticated animal
P135071,domesticated animal
P135136,domesticated animal
P135137,domesticated animal
P135138,domesticated animal
P135140,domesticated animal
P135141,domesticated animal
P135142,domesticated animal
P135143,domesticated animal
P135145,domesticated animal
P135154,domesticated animal
P135156,domesticated animal
P135158,domesticated animal
P135166,domesticated animal
P135171,domesticated animal
P135188,domesticated animal
P136266,domesticated animal
P136289,domesticated animal
P136306,domesticated animal
P136312,domesticated animal
P142056,domesticated animal
P142302,domesticated animal
P142365,domesticated animal
P142417,domesticated animal
P142437,domesticated animal
P142570,domesticated animal
P142572,domesticated animal
P142573,domesticated animal
P142574,domesticated animal
P142785,domesticated animal
P142895,domesticated animal
P143064,domesticated animal
P143065,domesticated animal
P143146,domesticated animal
P143186,domesticated animal
P143393,domesticated animal
P143619,domesticated animal
P143695,domesticated animal
P143771,domesticated animal
P143845,domesticated animal
P143878,domesticated animal
P143897,domesticated animal
P143920,domesticated animal
P144045,domesticated animal
P144178,domesticated animal
P144260,domesticated animal
P144325,domesticated animal
P144363,domesticated animal
P144470,domesticated animal
P144527,domesticated animal
P144566,domesticated animal
P144756,domesticated animal
P145041,domesticated animal
P145054,domesticated animal
P145076,domesticated animal
P145083,domesticated animal
P145085,domesticated animal
P145102,domesticated animal
P145133,domesticated animal
P145137,domesticated animal
P145145,domesticated animal
P145149,domesticated animal
P145199,domesticated animal
P145406,domesticated animal
P145505,domesticated animal
P145508,domesticated animal
P145519,domesticated animal
P145795,domesticated animal
P145826,domesticated animal
P145834,domesticated animal
P200384,domesticated animal
P200512,domesticated animal
P200555,domesticated animal
P201017,domesticated animal
P201028,domesticated animal
P201039,domesticated animal
P201048,domesticated animal
P201060,domesticated animal
P201062,domesticated animal
P201082,domesticated animal
P201113,domesticated animal
P201123,domesticated animal
P201157,domesticated animal
P201158,domesticated animal
P201175,domesticated animal
P201298,domesticated animal
P201329,domesticated animal
P201330,domesticated animal
P201336,domesticated animal
P201455,domesticated animal
P202367,domesticated animal
P209808,domesticated animal
P209864,domesticated animal
P210019,domesticated animal
P210088,domesticated animal
P210098,domesticated animal
P210110,domesticated animal
P210120,domesticated animal
P210316,domesticated animal
P210323,domesticated animal
P210348,domesticated animal
P210382,domesticated animal
P210426,domesticated animal
P210510,domesticated animal
P211026,domesticated animal
P211326,domesticated animal
P211335,domesticated animal
P211361,domesticated animal
P211645,domesticated animal
P218051,domesticated animal
P218144,domesticated animal
P218181,domesticated animal
P218210,domesticated animal
P218244,domesticated animal
P234912,domesticated animal
P235034,domesticated animal
P235076,domesticated animal
P235077,domesticated animal
P235215,domesticated animal
P235233,domesticated animal
P235325,domesticated animal
P235330,domesticated animal
P430346,domesticated animal
P430349,domesticated animal
P235451,domesticated animal
P248783,domesticated animal
P272560,domesticated animal
P289815,domesticated animal
P290249,domesticated animal
P290366,domesticated animal
P291724,domesticated animal
P291882,domesticated animal
P292150,domesticated animal
P292359,domesticated animal
P292463,domesticated animal
P292611,domesticated animal
P293347,domesticated animal
P301693,domesticated animal
P296877,domesticated animal
P299618,domesticated animal
P430111,domesticated animal
P301099,domesticated animal
P430116,domesticated animal
P301110,domesticated animal
P303356,domesticated animal
P303406,domesticated animal
P303411,domesticated animal
P303429,domesticated animal
P303438,domesticated animal
P303439,domesticated animal
P303458,domesticated animal
P303477,domesticated animal
P303614,domesticated animal
P303677,domesticated animal
P303796,domesticated animal
P320488,domesticated animal
P320527,domesticated animal
P320535,domesticated animal
P320551,domesticated animal
P320561,domesticated animal
P320905,domesticated animal
P332056,domesticated animal
P332078,domesticated animal
P332121,domesticated animal
P332152,domesticated animal
P332198,domesticated animal
P332290,domesticated animal
P332508,domesticated animal
P340512,domesticated animal
P340514,domesticated animal
P340515,domesticated animal
P341904,domesticated animal
P341933,domesticated animal
P341999,domesticated animal
P375564,domesticated animal
P375568,domesticated animal
P375569,domesticated animal
P382201,domesticated animal
P382206,domesticated animal
P382218,domesticated animal
P384801,domesticated animal
P384807,domesticated animal
P390887,domesticated animal
P390923,domesticated animal
P390990,domesticated animal
P390995,domesticated animal
P392043,domesticated animal
P393069,domesticated animal
P411980,domesticated animal
P412461,domesticated animal
P414518,domesticated animal
P416201,domesticated animal
P416202,domesticated animal
P416406,domesticated animal
P429725,domesticated animal
P452972,domesticated animal
P459158,domesticated animal
P464303,domesticated animal
P467619,domesticated animal
P433575,domesticated animal
P332355,domesticated animal
P332367,domesticated animal
P332372,domesticated animal
P332382,domesticated animal
P332389,domesticated animal
P332390,domesticated animal
P332391,domesticated animal
P332399,domesticated animal
P467669,domesticated animal
P467673,domesticated animal
P414546,domesticated animal
P416523,domesticated animal
P406816,domesticated animal
P406832,domesticated animal
P406872,domesticated animal
P407114,domesticated animal
P407243,domesticated animal
P272552,domesticated animal
P313090,domesticated animal
P362912,domesticated animal
P388197,domesticated animal
P414565,domesticated animal
P211666,domesticated animal
P211663,domesticated animal
P211951,domesticated animal
P212017,domesticated animal
P235949,domesticated animal
P235934,domesticated animal
P235926,domesticated animal
P248623,domesticated animal
P330484,domesticated animal
P330538,domesticated animal
P330622,domesticated animal
P330632,domesticated animal
P330634,domesticated animal
P330683,domesticated animal
P330679,domesticated animal
P330694,domesticated animal
P381748,domesticated animal
P101843,domesticated animal
P101020,domesticated animal
P406699,domesticated animal
P461508,domesticated animal
P145438,domesticated animal
P143168,domesticated animal
P272559,domesticated animal
P416503,domesticated animal
P211593,domesticated animal
P211956,domesticated animal
P212010,domesticated animal
P212209,domesticated animal
P211953,domesticated animal
P212318,domesticated animal
P212313,domesticated animal
P212312,domesticated animal
P212306,domesticated animal
P212317,domesticated animal
P212300,domesticated animal
P212291,domesticated animal
P212302,domesticated animal
P212311,domesticated animal
P212316,domesticated animal
P212324,domesticated animal
P212325,domesticated animal
P212190,domesticated animal
P430330,domesticated animal
P430650,domesticated animal
P212299,domesticated animal
P212309,domesticated animal
P101018,domesticated animal
P101266,domesticated animal
P104784,leather object
P110441,leather object
P113656,leather object
P113699,leather object
P113914,leather object
P117445,leather object
P123564,leather object
P125767,leather object
P126613,leather object
P126654,leather object
P129753,leather object
P130904,leather object
P135194,leather object
P144136,leather object
P200381,leather object
P332396,leather object
P100673,precious object
P100678,precious object
P100768,precious object
P100776,precious object
P100786,precious object
P100814,precious object
P101265,precious object
P101417,precious object
P101552,precious object
P102169,precious object
P102360,precious object
P102371,precious object
P102827,precious object
P102855,precious object
P103367,precious object
P103370,precious object
P103494,precious object
P103541,precious object
P103602,precious object
P103799,precious object
P104018,precious object
P104232,precious object
P104552,precious object
P104710,precious object
P105232,precious object
P105233,precious object
P106220,precious object
P107804,precious object
P107874,precious object
P107887,precious object
P107967,precious object
P109268,precious object
P104739,precious object
P111766,precious object
P112429,precious object
P112971,precious object
P113470,precious object
P113747,precious object
P114314,precious object
P116199,precious object
P117023,precious object
P117096,precious object
P117337,precious object
P118460,precious object
P122860,precious object
P123480,precious object
P123506,precious object
P124925,precious object
P125019,precious object
P125021,precious object
P125047,precious object
P125058,precious object
P125519,precious object
P125638,precious object
P125639,precious object
P125915,precious object
P125934,precious object
P125951,precious object
P125958,precious object
P126270,precious object
P126271,precious object
P126293,precious object
P126360,precious object
P126627,precious object
P127627,precious object
P128860,precious object
P130535,precious object
P130926,precious object
P131609,precious object
P131654,precious object
P131664,precious object
P134034,precious object
P134042,precious object
P134044,precious object
P134045,precious object
P134048,precious object
P135152,precious object
P135153,precious object
P136315,precious object
P142349,precious object
P143964,precious object
P144356,precious object
P144782,precious object
P145045,precious object
P145062,precious object
P200373,precious object
P201042,precious object
P299073,precious object
P291868,precious object
P303352,precious object
P303724,precious object
P320523,precious object
P323429,precious object
P323430,precious object
P332066,precious object
P332169,precious object
P378619,precious object
P293217,precious object
P480795,precious object
P332344,precious object
P332345,precious object
P332357,precious object
P131054,precious object
P108696,precious object
P212170,precious object
P100811,wool
P100816,wool
P101447,wool
P101450,wool
P101461,wool
P102362,wool
P102625,wool
P103489,wool
P106139,wool
P106170,wool
P107770,wool
P109180,wool
P113639,wool
P113714,wool
P113830,wool
P113838,wool
P118452,wool
P122205,wool
P122640,wool
P122691,wool
P123360,wool
P123385,wool
P123426,wool
P124421,wool
P125523,wool
P125617,wool
P125625,wool
P125860,wool
P125956,wool
P126502,wool
P127582,wool
P128114,wool
P130533,wool
P131586,wool
P131642,wool
P136177,wool
P142849,wool
P143454,wool
P210515,wool
P212018,wool
P290677,wool
P303728,wool
P332286,wool
P332362,wool
P332370,wool
P388707,wool
P248637,wool
P330384,wool
P211803,wool
P100564,unknown
P100819,unknown
P102166,unknown
P102363,unknown
P103075,unknown
P104484,unknown
P105230,unknown
P106217,unknown
P107719,unknown
P107905,unknown
P113906,unknown
P115901,unknown
P116207,unknown
P124269,unknown
P124313,unknown
P125077,unknown
P125636,unknown
P125962,unknown
P126300,unknown
P126341,unknown
P126443,unknown
P126448,unknown
P129588,unknown
P130501,unknown
P135111,unknown
P135244,unknown
P143945,unknown
P145820,unknown
P145848,unknown
P209822,unknown
P292556,unknown
P303433,unknown
P320534,unknown
P321015,unknown
P361759,unknown
P392638,unknown
P404805,unknown
P273529,unknown
P433518,unknown
