name;professions
<ARAD₂>-u₃!;{'hazanum[mayor]'}
<la₂>-NI;{'n'}
AN;{'ŋar[place]', 'AN', 'zu[material]', 'u', 'PN', 'a[arm]', 'gu[cord]', 'X'}
AN#;{'AN'}
AN#?;{'AN'}
AN?;{'u'}
ARAD₂#?-{d}nanna;{'sukkalmah[official]'}
ARAD₂-[x;{'u'}
ARAD₂-hul₃?-la;{'ŋar[place]'}
ARAD₂-mu;{'AN', 'sukkalmah[official]', 'u', 'PN', 'šabra[administrator]', 'šagia[cup-bearer]', 'gala[singer]', 'ugula[overseer]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'MAR.TU[westerner]', 'kuš[official]'}
ARAD₂-re-[eb;{'AN'}
ARAD₂-{d}ba#?-[ba₆;{'dumu[child]'}
ARAD₂-{d}ba-ba₆;{'lu[person]'}
ARAD₂-{d}nanna;{'dubsar[scribe]', 'sukkalmah[official]', 'u', 'šagia[cup-bearer]', 'kurušda[fattener]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'nubanda[overseer]', 'muhaldim[cook]'}
ARAD₂-{d}nanna#?;{'sukkalmah[official]'}
AŠ;{'u', 'ur[pluck]'}
EN;{'zu[material]'}
EN#;{'AN'}
HI-da;{'gal[big]', 'X'}
IŠ;{'AN', 'tug[textile]'}
KA-[...];{'ur[pluck]'}
KU-x;{'du[go]'}
MUŠ₃;{'du[go]'}
NE-NE;{'AN', 'ensik[ruler]'}
NE-mu-ša-ni-mu;{'lu[person]'}
NE-ša-ah-dingir;{'muhaldim[cook]'}
PI-bi₂-il;{'MAR.TU[westerner]'}
PI-tum-bi;{'n'}
SI-A-a;{'nubanda[overseer]', 'malah[sailor]'}
SIG₇;{'PN'}
UŠ-a-a;{'šeš[brother]'}
[...]-a;{'udu[sheep]', 'n', 'nubanda[overseer]', 'hulu[bad]'}
[...]-ar!;{'kuš[official]'}
[...]-bi;{'n'}
[...]-da;{'dubsar[scribe]', 'u'}
[...]-da#!;{'nagada[herdsman]'}
[...]-da-ni;{'AN'}
[...]-du;{'šagia[cup-bearer]', 'ŋiri[foot]'}
[...]-du₁₀#;{'sukkal[secretary]'}
[...]-eš₁₈-dar;{'nubanda[overseer]'}
[...]-ga;{'FN'}
[...]-ga#;{'TN', 'DN'}
[...]-ga-ra;{'dubsar[scribe]'}
[...]-gal;{'uš[die]', 'sukkal[secretary]'}
[...]-i₃-li₂;{'nubanda[overseer]'}
[...]-ka;{'AN'}
[...]-ka#;{'ŋal[be]'}
[ARAD₂-{d}]nanna;{'sukkalmah[official]'}
[ARAD₂?]-{d#}nanna;{'sukkal[secretary]'}
[ARAD₂]-{d}nanna;{'sukkalmah[official]', 'ensik[ruler]', 'sukkal[secretary]'}
[ARAD₂]-{d}šara₂;{'unud[cowherd]'}
[a-ba]-{d}en-lil₂-gin₇;{'PN'}
[a-hu-a];{'e[house]'}
[a-hu]-ni;{'šagia[cup-bearer]'}
[a-hu]-ni#;{'dumu[child]'}
[a-mur]-dingir;{'lu[person]'}
[a?]-bu-du₁₀;{'nubanda[overseer]'}
[a?]-kal#-la;{'u'}
[a]-a-kal-la;{'ensik[ruler]'}
[a]-bu#-du₁₀;{'lu[person]'}
[a]-bu-um-dingir;{'dumu[child]'}
[a]-hu-a;{'e[house]'}
[a]-kal-la;{'kurušda[fattener]'}
[an-nu]-ni-tum;{'šag[heart]'}
[a₂-bi₂-la-tum;{'AN'}
[a₂]-bi₂-la-num₂;{'nubanda[overseer]'}
[ba-mu;{'X'}
[bur]-ma-ma;{'damgar[merchant]'}
[dam]-ki-na;{'šeš[brother]'}
[dingir?]-dan;{'AN'}
[dingir]-ba-ni;{'sipad[shepherd]'}
[dingir]-dan;{'sukkal[secretary]'}
[dingir]-dan#;{'sukkal[secretary]'}
[du₁₁-ga]-zi-da;{'u'}
[e-te-il]-pu₃-{d}da-gan;{'ŋuruš[male]'}
[en-mah]-gal-an-[na;{'en[priest]'}
[eš₃]-ta-ab-e₃;{'šidim[builder]'}
[ga-da-bi;{'lu[person]'}
[giri₃]-lugal-iti-da;{'AN'}
[ha]-ba-ba-tum;{'muhaldim[cook]'}
[i-me-er;{'nubanda[overseer]'}
[i]-ku-pi₄-{d}utu;{'dubsar[scribe]'}
[i]-mi-id-eš₁₈-dar;{'kuš[official]'}
[igi-kar₂;{'u'}
[igi-kar₂];{'PN'}
[igi]-kar₂#;{'PN'}
[in-ta-e₃-a];{'PN'}
[in]-ta-e₃-a;{'PN'}
[ip]-qu₂-ša;{'šarrabdu[administrator]', 'abba[father]'}
[it]-ra-ak-i₃-li₂;{'lu[person]'}
[i₃-li₂-{d}da-gan];{'lu[person]'}
[ka-...];{'ensik[ruler]'}
[ku]-ba#-tum;{'emeda[nursemaid]'}
[la-a-a;{'ud[sun]'}
[la-na;{'kurušda[fattener]'}
[la-na];{'kurušda[fattener]'}
[lugal-inim-gi-na;{'sukkal[secretary]'}
[lugal-ku₃-zu;{'šabra[administrator]'}
[lugal]-ezem#;{'nubanda[overseer]'}
[lu₂-u₁₈]-um;{'niga[fattened]'}
[lu₂-{d}nanna;{'FN'}
[lu₂-{d}nin-gir₂-su;{'kurušda[fattener]'}
[lu₂]-dingir-ra;{'šabra[administrator]'}
[lu₂]-sa₆-ga;{'šabra[administrator]'}
[ma]-at#-i₃-li₂;{'sukkal[secretary]'}
[ma]-at-i₃-li₂;{'ama[mother]'}
[mar]-hu-ni#;{'lu[person]'}
[maš-tur;{'šagia[cup-bearer]'}
[maš-tur];{'šagia[cup-bearer]'}
[maš]-tur;{'šagia[cup-bearer]'}
[na-lu₅];{'PN'}
[na-sa₆];{'kurušda[fattener]', 'PN'}
[na]-ab-la-nu-um;{'MAR.TU[westerner]'}
[na]-ap-la-nu-um;{'MAR.TU[westerner]'}
[na]-ap-la-num₂?;{'MAR.TU[westerner]'}
[ni]-gar₃-{d}šu-{d}suen;{'ragaba[rider]'}
[ni]-im#-zi;{'lu[person]'}
[nu-ur₂-eš₁₈-dar;{'nubanda[overseer]'}
[nu]-ur₂-{d}iškur;{'šagia[cup-bearer]'}
[nu]-ur₂-{d}suen;{'dubsar[scribe]'}
[ra-ši];{'lu[person]'}
[ur-{d}]ba-ba₆;{'muhaldim[cook]'}
[ur-{d}šul-pa-e₃;{'PN'}
[ur-{d}šul]-pa-e₃;{'dubsar[scribe]'}
[ur-šu];{'muhaldim[cook]'}
[ur]-me-me;{'nagada[herdsman]'}
[ur]-mes;{'ensik[ruler]'}
[ur]-nig₂;{'dubsar[scribe]'}
[ur]-sa₆#-ga;{'lu[person]'}
[ur]-sa₆-ga;{'šabra[administrator]'}
[ur]-tilla₅;{'FN'}
[ur]-{d}ba-ba₆;{'muhaldim[cook]'}
[ur]-{d}da-mu;{'ragaba[rider]'}
[ur]-{d}lamma;{'dubsar[scribe]'}
[ur]-{d}šul-gi-ra;{'šarrabdu[administrator]'}
[wa]-da-ru-um;{'FN'}
[x-{d}]ig-alim;{'kurušda[fattener]'}
[x]-KA;{'kurušda[fattener]'}
[x]-{d}šul-gi;{'šabra[administrator]'}
[{d}]amar#-{d}suen;{'lugal[king]'}
[{d}]en#-lil₂-la₂;{'dim[create]'}
[{d}]gu₂-la₂;{'šag[heart]'}
[{d}]nanna#-igi-du;{'šagia[cup-bearer]'}
[{d}]nanna-igi-du;{'šagia[cup-bearer]'}
[{d}]suen#-a-bu-šu;{'šagia[cup-bearer]'}
[{d}]suen-a-bu-šu;{'šagia[cup-bearer]'}
[{d}]utu-bar-ra;{'unud[cowherd]'}
[{d}]šu-{d}suen-la-ma-ha-ar;{'šagia[cup-bearer]'}
[{d}]šul#-gi-[ke₄;{'gub[stand]'}
[{d}]šul-gi-{d}lamma-mu;{'kuš[official]'}
[{d}en-lil₂]-la₂;{'dim[create]'}
[{d}en-lil₂]-la₂#;{'WN'}
[{d}en]-ki;{'du[spread]'}
[{d}en]-lil₂-la₂;{'dim[create]'}
[{d}nanna-kam];{'sukkal[secretary]'}
[{d}nanna-ma]-ba;{'dubsar[scribe]'}
[{d}suen]-a-bu-šu;{'šagia[cup-bearer]'}
[{d}utu-he₂-du₇];{'FN'}
[{d}šu-{d}]suen#-la-ma-ha-ar;{'šagia[cup-bearer]'}
[{d}šu-{d}suen-la]-ma-ha-ar;{'šagia[cup-bearer]'}
[{d}šul]-gi#-si₂-im-ti#;{'AN'}
[{d}šul]-gi-i₃-li₂;{'PN'}
[{d}šul]-gi-ra;{'e[house]'}
[šar-ru]-um-i₃-li₂;{'sukkal[secretary]'}
[šeš]-da#-da;{'FN'}
[šeš]-da-da;{'FN'}
[šeš]-zi-mu;{'šabra[administrator]'}
[šu-da-da];{'nagada[herdsman]'}
[šu-{d}šul]-gi;{'šuʾi[barber]'}
[šu]-eš₁₈#-dar;{'uddatuš[jester]'}
[šu]-eš₁₈-dar;{'unud[cowherd]'}
[šu]-ma-ma;{'ensik[ruler]'}
a!-bi₂-du₁₀;{'ragaba[rider]'}
a!-hu-ni;{'šagia[cup-bearer]'}
a#-[hu-ni;{'šagia[cup-bearer]'}
a#-hu#-ma;{'ensik[ruler]'}
a#-hu#-ni;{'šagia[cup-bearer]'}
a#-hu#-ni#-ta#;{'PN'}
a#-mur#-dingir#;{'ragaba[rider]'}
a#?-du-du;{'šabra[administrator]'}
a-[x;{'u'}
a-a-[kal-la];{'ensik[ruler]'}
a-a-dingir;{'de[pour]'}
a-a-dingir-mu;{'šagia[cup-bearer]'}
a-a-i₃-li₂-šu;{'u'}
a-a-kal#-la#;{'muhaldim[cook]'}
a-a-kal-[la;{'u'}
a-a-kal-la;{'nagada[herdsman]', 'lu[person]', 'unud[cowherd]', 'ugula[overseer]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'kurušda[fattener]', 'ensik[ruler]', 'nubanda[overseer]', 'muhaldim[cook]'}
a-a-kal-la#;{'nubanda[overseer]'}
a-a-mu;{'namerim[oath]', 'ugula[overseer]', 'šabra[administrator]'}
a-a-mu#;{'šabra[administrator]'}
a-a-x-x;{'AN'}
a-ab-ba-a;{'unud[cowherd]', 'ensik[ruler]'}
a-ab-ba-mu;{'kuš[official]'}
a-ab-ba-ni;{'FN'}
a-ab-mi-ra-din;{'lu[person]'}
a-ab-{d}šul-gi;{'dumu[child]'}
a-ad-[da];{'uddatuš[jester]'}
a-ad-da;{'uddatuš[jester]', 'mu[year]'}
a-ad-da-a;{'PN'}
a-ad-da-mu;{'dumu[child]'}
a-al-la;{'AN', 'muhaldim[cook]'}
a-al-la-mu;{'PN'}
a-an-na-ti;{'sukkal[secretary]'}
a-ba-ar-du-uk;{'sukkal[secretary]'}
a-ba-ba;{'nubanda[overseer]'}
a-ba-e-ne-gin₇;{'lu[person]'}
a-ba-nam-tag-in-BAD;{'munus[woman]'}
a-ba-ni;{'ragaba[rider]'}
a-ba-pu-um;{'muhaldim[cook]'}
a-ba-u₃;{'MAR.TU[westerner]'}
a-ba-{d}en-lil₂#-gin₇;{'PN'}
a-ba-{d}en-lil₂-[gin₇;{'mu.DU[delivery]', 'PN'}
a-ba-{d}en-lil₂-gin₇;{'X', 'dumu[child]', 'ragaba[rider]', 'PN'}
a-bi₂-UD-IŠ?;{'MAR.TU[westerner]'}
a-bi₂-a;{'uš[die]', 'dumu[child]', 'lu[person]'}
a-bi₂-a-bi-ih;{'šagia[cup-bearer]'}
a-bi₂-a-bi₂-ih;{'šagia[cup-bearer]'}
a-bi₂-a-mu-ti;{'MAR.TU[westerner]'}
a-bi₂-a-ti#?;{'AN'}
a-bi₂-du₁₀;{'lu[person]'}
a-bi₂-iš-ki-in;{'dumu[child]'}
a-bi₂-ki-in;{'lu[person]'}
a-bi₂-si₂-<im>-ti;{'nin[lady]'}
a-bi₂-si₂-im-ti;{'DN', 'GN', 'u', 'nin[lady]', 'X', 'ud[sun]'}
a-bi₂-zu;{'ragaba[rider]'}
a-bu-bu;{'idu[doorkeeper]'}
a-bu-du₁₀;{'agaʾus[soldier]', 'nubanda[overseer]', 'lu[person]'}
a-bu-du₁₀!;{'kul[collect]'}
a-bu-ni;{'šakkanak[general]'}
a-bu-um-dingir;{'dubsar[scribe]', 'AN'}
a-da#-a;{'PN'}
a-da-a;{'nubanda[overseer]', 'lu[person]', 'u', 'PN'}
a-da-a-ka;{'nud[lie]'}
a-da-gal;{'sukkal[secretary]'}
a-da-gal#?;{'AN'}
a-da-lal₃;{'nagada[herdsman]', 'AN', 'lu[person]', 'unud[cowherd]', 'ugula[overseer]', 'šabra[administrator]', 'u', 'engar[farmer]', 'u[and]', 'šagia[cup-bearer]', 'dumu[child]', 'ragaba[rider]', 'n', 'X', 'kuš[official]'}
a-da-lal₃!;{'nubanda[overseer]', 'šabra[administrator]'}
a-da-lal₃#?;{'PN'}
a-da-lal₃?;{'kaguruk[supervisor]'}
a-da-na-ah;{'mušendu[bird-catcher]', 'sipad[shepherd]'}
a-da-tum;{'šakkanak[general]', 'lu[person]'}
a-ga-num₂;{'nar[musician]'}
a-giri₁₇-zal;{'simug[smith]'}
a-gu-a;{'nagada[herdsman]', 'kurušda[fattener]', 'kul[collect]', 'erin[people]', 'šidim[builder]', 'kuš[official]'}
a-gu-a-ni;{'nubanda[overseer]'}
a-gu-du;{'agaʾus[soldier]'}
a-gu-gu#;{'AN'}
a-ha-an-ni-šu;{'muhaldim[cook]'}
a-ha-an-si-bu;{'X', 'lu[person]'}
a-ha-an-ti-bu;{'lu[person]'}
a-ha-ni-šu;{'šarrabdu[administrator]', 'nubanda[overseer]', 'muhaldim[cook]'}
a-hi-ma;{'kurušda[fattener]'}
a-hu!-ni;{'šagia[cup-bearer]'}
a-hu-[...];{'u[and]', 'ensik[ruler]'}
a-hu-a;{'e[house]', 'šeš[brother]', 'šabra[administrator]', 'sipad[shepherd]', 'FN', 'dumu[child]', 'mu[year]', 'ensik[ruler]', 'nubanda[overseer]', 'muhaldim[cook]'}
a-hu-a-li₂;{'nagada[herdsman]', 'nubanda[overseer]'}
a-hu-a-ti;{'azu[doctor]'}
a-hu-du₁₀;{'engar[farmer]', 'kurušda[fattener]', 'mu[year]', 'PN'}
a-hu-ma;{'ensik[ruler]'}
a-hu-ni;{'nagada[herdsman]', 'AN', 'lu[person]', 'ak[do]', 'nagar[carpenter]', 'kuš[official]', 'malah[sailor]', 'min[two]', 'PN', 'sipad[shepherd]', 'šagia[cup-bearer]', 'idu[doorkeeper]', 'FN', 'dumu[child]', 'engar[farmer]', 'sukkal[secretary]', 'nubanda[overseer]', 'gin[firm]'}
a-hu-um;{'unud[cowherd]'}
a-hu-um#;{'FN'}
a-hu-um-ba-ni;{'ensik[ruler]'}
a-hu-um-dingir;{'lu[person]'}
a-hu-um-ma;{'ensik[ruler]'}
a-hu-um-ma!;{'ugula[overseer]'}
a-hu-wa!(IGI)-qar#;{'šarrabdu[administrator]'}
a-hu-wa-[qar];{'šarrabdu[administrator]'}
a-hu-wa-qar;{'šarrabdu[administrator]', 'dubsar[scribe]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'nubanda[overseer]', 'kuš[official]'}
a-hu-we#-er#-[ta;{'PN'}
a-hu-we-er;{'X', 'PN'}
a-hu-we-er-[ta;{'PN'}
a-hu-šu-ni;{'agaʾus[soldier]', 'sukkal[secretary]'}
a-i₃-li₂-su;{'ugula[overseer]'}
a-kal-la;{'dubsar[scribe]', 'ed[ascend]', 'muhaldim[cook]'}
a-ki-a;{'šagia[cup-bearer]', 'nubanda[overseer]'}
a-la-la-a;{'nar[musician]'}
a-la-ru-um;{'sipad[shepherd]'}
a-lal₃-la-lum;{'X'}
a-li-ba-nu-uk-ša-ba-aš;{'ensik[ruler]'}
a-li₂-ah;{'šabra[administrator]'}
a-lu-a;{'šabra[administrator]'}
a-lum-me-il-lum;{'MAR.TU[westerner]'}
a-ma;{'tur[small]'}
a-ma-an-ne-en;{'sukkal[secretary]'}
a-mi-ir-{d}šul-gi;{'FN'}
a-mu#-a;{'kul[collect]'}
a-mu-a;{'nubanda[overseer]', 'kul[collect]'}
a-mur#-dingir#;{'ragaba[rider]'}
a-mur-dingir;{'ragaba[rider]', 'lu[person]'}
a-mur-dingir-lum;{'nubanda[overseer]'}
a-mur-e₂-a;{'u[and]', 'šakkanak[general]'}
a-mur-{d}suen;{'muhaldim[cook]', 'šabra[administrator]', 'ensik[ruler]'}
a-mur-{d}šul-gi;{'u[and]', 'lu[person]'}
a-na-da-hul;{'munus[woman]'}
a-na-nu-um-dingir;{'MAR.TU[westerner]'}
a-na-ti;{'ugula[overseer]', 'sukkal[secretary]'}
a-na-tum;{'ummia[expert]'}
a-na-um-ma;{'X'}
a-ni-ni;{'u'}
a-pi-la-ša;{'u'}
a-ra;{'n'}
a-ri#-du#-bu-uk;{'lu[person]'}
a-ri-du-bu-uk;{'lu[person]'}
a-ri-ib-a-tal;{'dumu[child]'}
a-ri-ib-hu-ub-bi;{'lu[person]'}
a-ri-za-nu-um;{'MAR.TU[westerner]'}
a-ri₂-lum;{'kugbabbar[silver]'}
a-ri₂-x;{'u'}
a-ta₂-kal₂-šum;{'uddatuš[jester]'}
a-ti;{'sukkal[secretary]'}
a-ti-da;{'lu[person]'}
a-tu!(SAR);{'šagia[cup-bearer]'}
a-tu-ma-ma;{'malah[sailor]'}
a-tu-ra;{'sug[replace]'}
a-u₃-da-il;{'MAR.TU[westerner]'}
a-wa-an;{'MAR.TU[westerner]'}
a-wa-ar;{'ragaba[rider]'}
a-wa-ar-ka;{'sukkal[secretary]'}
a-wa-at-i₃-li₂;{'duh[bran]', 'u'}
a-wi-te-el₄;{'MAR.TU[westerner]'}
a-x;{'u'}
a-za;{'engar[farmer]', 'lu[person]'}
a-za-ba-an;{'dumu[child]'}
a-ši-ri₂-da;{'ugula[overseer]'}
a]-ab-ba-ni;{'FN'}
a]-bi₂-si₂-im-ti;{'tug[textile]'}
a]-hu-we-er-ta!;{'PN'}
a]-kal#-[la];{'ensik[ruler]'}
ab#-ba-sa₆#-ga#;{'PN'}
ab#-ba-sa₆-[ga];{'PN'}
ab#-ba-sa₆-ga;{'PN'}
ab#-ba-sa₆-ga-ta#;{'PN'}
ab-[ba-kal-la?];{'dubsar[scribe]'}
ab-ba#-sa₆#-ga;{'PN'}
ab-ba-[sa₆-ga];{'PN'}
ab-ba-[sa₆]-ga;{'PN'}
ab-ba-a;{'agaʾus[soldier]'}
ab-ba-gi-na;{'unud[cowherd]', 'dumu[child]'}
ab-ba-kal-la;{'nagada[herdsman]', 'šeš[brother]', 'ŋiri[foot]', 'dubsar[scribe]', 'PN', 'sipad[shepherd]', 'engar[farmer]', 'ud[sun]'}
ab-ba-mu;{'sukkal[secretary]', 'damgar[merchant]', 'šabra[administrator]', 'šeš[brother]'}
ab-ba-mu#;{'damgar[merchant]'}
ab-ba-ni-ir;{'kaš[beer]'}
ab-ba-sa₆#-ga;{'PN'}
ab-ba-sa₆-<ga>;{'PN'}
ab-ba-sa₆-[a];{'PN'}
ab-ba-sa₆-[ga;{'dumu[child]'}
ab-ba-sa₆-[ga];{'PN'}
ab-ba-sa₆-ga;{'AN', 'ŋal[be]', 'u', 'PN', 'de[bring]', 'dumu[child]', 'sukkal[secretary]'}
ab-ba-sa₆-ga-<ta>;{'PN'}
ab-ba-sa₆-ga-ka;{'ŋar[place]'}
ab-ba-sa₆-ga-še₃;{'gur[turn]'}
ab-ba-sa₆-ga];{'PN'}
ab-ba-sa₆]-ga-[ta];{'PN'}
ab-e₃;{'PN'}
ab]-ba-sa₆#-[ga-ta];{'PN'}
ab]-ba-sa₆-[ga-ta];{'PN'}
ad#-da#-sa₆-ga;{'agaʾus[soldier]'}
ad#-da-kal#-[la];{'ugula[overseer]'}
ad-[...];{'u'}
ad-[da]-gu#-[la];{'dubsar[scribe]'}
ad-da-[bu-ni]-hu-tah;{'lu[person]'}
ad-da-bu-ni;{'lu[person]'}
ad-da-gi-na;{'lu[person]', 'ensik[ruler]'}
ad-da-gi-na#;{'ensik[ruler]'}
ad-da-kal-la;{'dubsar[scribe]', 'šarrabdu[administrator]', 'dumu[child]', 'ugula[overseer]', 'ušbar[weaver]'}
ad-da-mu;{'šagia[cup-bearer]', 'nukirik[gardener]', 'lu[person]'}
ad-da-mu#;{'šagia[cup-bearer]'}
ad-da-sa₆-ga;{'agaʾus[soldier]'}
ad-da-tur;{'AN', 'PN'}
ad-du;{'dam[spouse]'}
ad-du-na;{'lu[person]'}
ad-ga-nu-um;{'MAR.TU[westerner]'}
ad-gi;{'du[build]'}
ad-lal₃;{'šagia[cup-bearer]'}
ad?-da-kal-la;{'dumu[child]'}
ah-ba-bu;{'MAR.TU[westerner]'}
al#-la#-x;{'AN'}
al-la;{'MAR.TU[westerner]', 'unud[cowherd]', 'X', 'lu[person]'}
al-la#;{'FN'}
al-la#-mu;{'ud[sun]'}
al-la-gi-na;{'sukkal[secretary]'}
al-la-mu;{'santanak[gardener]', 'PN', 'šuʾi[barber]', 'kurušda[fattener]', 'sukkal[secretary]', 'nubanda[overseer]', 'X', 'hazanum[mayor]'}
al-la-ša-ru-um;{'dumumunus[daughter]', 'emeda[nursemaid]'}
am-ma-ti;{'nubanda[overseer]'}
am-ne-zu;{'engar[farmer]'}
am?-ti;{'dumu[child]'}
ama-[zi-mu];{'šabra[administrator]'}
ama-bara₂;{'nin[sister]'}
ama-na-a;{'nubanda[overseer]'}
ama-zi-mu;{'šabra[administrator]'}
amar-ku₃;{'AN'}
amar-ma-ma;{'nubanda[overseer]', 'damgar[merchant]'}
amar-suen;{'e[house]'}
amar-zi-mu;{'šabra[administrator]'}
amar-{d}da-mu;{'dumu[child]', 'ensik[ruler]'}
amar-{d}suen#;{'GN'}
amar-{d}šul-gi-ra;{'FN'}
an-da-TAG#?;{'mu[year]'}
an-e₂-il;{'MAR.TU[westerner]'}
an-hi-ir;{'kurušda[fattener]', 'ŋal[be]'}
an-na-hi-li;{'šarrabdu[administrator]'}
an-na-hi-li-bi;{'kurušda[fattener]'}
an-na-tal;{'lu[person]'}
an-ne!;{'PN'}
an-ne₂;{'kurušda[fattener]', 'kuš[official]'}
an-ne₂-ba;{'AN'}
an-ne₂-ba-ab-du₇;{'ummia[expert]'}
an-ne₂-ba-du₇;{'kurušda[fattener]'}
an-nu#-ni-tum#;{'GN'}
an-nu-ni-tum;{'hursaŋ[mountain]', 'GN', 'šag[heart]'}
an-ti-a;{'lu[person]'}
aq-ba-ni;{'lu[person]'}
ar#-ši-ah#;{'šabra[administrator]'}
ar-bi-ma-az-bi;{'lu[person]'}
ar-bi₂-gi₄;{'agaʾus[soldier]'}
ar-pa₂-tal;{'lu[person]'}
ar-pa₂-tal?;{'lu[person]'}
ar-wi-lu-ug-bi;{'lu[person]'}
ar-za-nu-um;{'X'}
ar-ši-[ah];{'ensik[ruler]'}
ar-ši-ah;{'šabra[administrator]', 'nubanda[overseer]', 'ensik[ruler]', 'lu[person]'}
ar-ši-ah!;{'ensik[ruler]'}
ar-ši-ah#;{'šabra[administrator]'}
ar-ši-ku;{'lu[person]'}
ar-ši-ku-uk-bi;{'lu[person]'}
az-bu;{'AN'}
aš₂-nun{ki}-ka;{'GN'}
a₂!(DA)-ge₆-il₂-la;{'FN'}
a₂#-ge₆#-ba-a;{'ud[sun]'}
a₂#-ge₆-il₂-[la;{'u'}
a₂#-ni-a₂;{'sukkal[secretary]'}
a₂-[ni]-a₂;{'sukkal[secretary]'}
a₂-an-za;{'kugbabbar[silver]'}
a₂-bi₂-la-num₂;{'MAR.TU[westerner]', 'nubanda[overseer]'}
a₂-bi₂-la-ti;{'nubanda[overseer]'}
a₂-bi₂-la-tum;{'kurušda[fattener]'}
a₂-bi₂-la-tum#;{'kurušda[fattener]'}
a₂-bi₂-la-ša;{'ensik[ruler]'}
