name;professions
a₂-bi₂-li₂;{'u', 'u[and]', 'kurušda[fattener]', 'FN', 'agaʾus[soldier]', 'dikud[judge]', 'ragaba[rider]', 'dumu[child]', 'kul[collect]', 'ad.KID[weaver]', 'kuš[official]'}
a₂-bi₂-li₂-a;{'nubanda[overseer]', 'X', 'šabra[administrator]', 'gugal[inspector]'}
a₂-bi₂-lum;{'MAR.TU[westerner]', 'dumu[child]'}
a₂-bi₂-lum-ma;{'šarrabdu[administrator]', 'azu[doctor]', 'nubanda[overseer]', 'u[and]'}
a₂-bu-ru-ru-ma;{'X'}
a₂-dingir-ga₂;{'ragaba[rider]'}
a₂-du-du;{'ŋiri[foot]'}
a₂-ge₆-ba-a;{'lugal[king]', 'ud[sun]'}
a₂-gu₄;{'gud[ox]'}
a₂-ha-pa₂-tal;{'lu[person]'}
a₂-na-na;{'ara[times]', 'ugula[overseer]', 'PN'}
a₂-nu-nu;{'nagada[herdsman]'}
a₂-pi-li₂-a;{'dumu[child]'}
a₂-u₂-u₂;{'sipad[shepherd]'}
a₂-zi-da-ka;{'ŋal[be]'}
a₂-{d}inanna;{'dumu[child]'}
a₂]-ni-id;{'sukkal[secretary]'}
ba#-na#-na#;{'lu[person]'}
ba-[...];{'ŋiri[foot]', 'u'}
ba-[x;{'u'}
ba-a;{'ensik[ruler]', 'sukkal[secretary]'}
ba-a-a;{'nubanda[overseer]', 'sukkal[secretary]'}
ba-a-ba-lum;{'kuš[official]'}
ba-a-ga;{'kurušda[fattener]'}
ba-a-la-a;{'nubanda[overseer]'}
ba-a-mu;{'šagia[cup-bearer]'}
ba-a-na-tum;{'lu[person]'}
ba-ak-i₃-li₂-a;{'nar[musician]'}
ba-ak-ti;{'X'}
ba-an-zi-ge;{'unud[cowherd]'}
ba-ar-ba-na-zu;{'X'}
ba-aš-ti;{'eʾudu[sheephouse]'}
ba-ba-an-še-[en;{'šagia[cup-bearer]'}
ba-ba-an-še-en;{'šagia[cup-bearer]'}
ba-ba-an-še-en₆;{'šagia[cup-bearer]'}
ba-ba-lum;{'kuš[official]'}
ba-ba-ti;{'agaʾus[soldier]', 'u', 'šeš[brother]'}
ba-ba-za;{'munus[woman]'}
ba-er;{'ki[place]', 'mu[year]'}
ba-ga-tum;{'šabra[administrator]'}
ba-gu-um;{'mušendu[bird-catcher]', 'X'}
ba-la-a;{'u'}
ba-la-la;{'dumu[child]', 'nar[musician]', 'lu[person]', 'ud[sun]'}
ba-mu;{'nubanda[overseer]', 'ensik[ruler]'}
ba-na-na;{'lu[person]'}
ba-na-nu-um;{'nubanda[overseer]'}
ba-ni#;{'MN'}
ba-ni-lum;{'AN'}
ba-num₂;{'MAR.TU[westerner]'}
ba-ri-a-šum;{'lu[person]'}
ba-sag?;{'gunu[speckled]'}
ba-sa₆;{'kurušda[fattener]', 'sukkal[secretary]'}
ba-sa₆-ga;{'damgar[merchant]'}
ba-tu-uk-ra-ad;{'dumu[child]'}
ba-x;{'mu.DU[delivery]', 'u'}
ba-za-mu;{'ensik[ruler]'}
ba-za-ti-a;{'nubanda[overseer]'}
ba-za-za;{'AN', 'sukkal[secretary]', 'kuš[official]'}
ba-zi;{'gun[load]', 'AN', 'itud[moon]', 'sipad[shepherd]', 'šag[heart]', 'ud[sun]'}
ba-šu#?-u₂;{'damgar[merchant]'}
be#-li₂#-dan;{'X'}
be-li₂-a;{'dubsar[scribe]'}
be-li₂-a-ri₂-ik;{'ki[place]', 'u[and]'}
be-li₂-a-ri₂-ik#;{'ensik[ruler]'}
be-li₂-a-zu;{'dubsar[scribe]'}
be-li₂-ba-ni;{'u[and]', 'FN', 'lu[person]'}
be-li₂-du₁₀;{'kurušda[fattener]', 'ragaba[rider]', 'muhaldim[cook]', 'uddatuš[jester]'}
be-li₂-i₃-li₂;{'ragaba[rider]', 'u', 'PN'}
be-li₂-kal;{'kuš[official]'}
be-li₂-šar;{'lu[person]'}
be₆-bu-ru;{'galamah[singer]'}
bi-in-gu-bi-iš;{'kurušda[fattener]'}
bil₂-li;{'lu[person]'}
bi₂-bi₂;{'dam[spouse]', 'šabra[administrator]'}
bi₂-bi₂-a;{'maššugidgid[diviner]', 'nubanda[overseer]', 'lu[person]'}
bi₂-bi₂-a#;{'maššugidgid[diviner]'}
bi₂-du₁₁-i₃-sa₆;{'ragaba[rider]', 'sukkal[secretary]'}
bi₂-na-tum;{'dumu[child]'}
bi₂-za-ti;{'nubanda[overseer]'}
bi₂-zu-a;{'nin[sister]'}
bu-bu;{'nubanda[overseer]'}
bu-du-ur₂;{'lu[person]'}
bu-ku-[šum];{'ragaba[rider]'}
bu-ku-šum;{'nubanda[overseer]', 'ragaba[rider]', 'šabra[administrator]'}
bu-la-lum;{'šagia[cup-bearer]'}
bu-la-mu;{'unud[cowherd]'}
bu-lu-lu;{'lu[person]'}
bu-ri₂-tum;{'GN'}
bu-zu-a;{'lu[person]'}
bu-zu-zu;{'šagia[cup-bearer]'}
bu-ša-am;{'lu[person]', 'sukkal[secretary]', 'ensik[ruler]'}
bu-ša-am?;{'sukkal[secretary]'}
bur-ma-ma;{'nubanda[overseer]', 'AN', 'damgar[merchant]', 'sukkal[secretary]'}
bur-na-zu;{'mu[year]'}
bur-{d}iškur;{'nubanda[overseer]'}
bur-{d}mer;{'nubanda[overseer]'}
bu₃-ka-ka;{'simug[smith]'}
bu₃-lu₅;{'PN'}
bu₃-lu₅-lu₅;{'PN'}
bu₃-u₂-da-a;{'damgar[merchant]'}
bu₃-ša-am;{'lu[person]', 'sukkal[secretary]'}
bu₃-šu-du;{'lu[person]'}
bu₃?-ša-am;{'lu[person]'}
da-[...];{'ensik[ruler]'}
da-a-a;{'AN', 'šeš[brother]', 'u', 'šabra[administrator]', 'PN', 'sukkal[secretary]', 'nubanda[overseer]'}
da-a-a-ni;{'X', 'muhaldim[cook]'}
da-a-a-ti;{'dubsar[scribe]'}
da-a-da;{'kurušda[fattener]'}
da-a-ga;{'ŋal[be]'}
da-a-ti;{'dubsar[scribe]', 'kuš[official]'}
da-a-zi;{'lu[person]'}
da-a-zi-te;{'lu[person]'}
da-a-zi-te#;{'lu[person]'}
da-bad₃-da;{'X', 'PN'}
da-da-<ga>;{'ensik[ruler]'}
da-da-a;{'susig[flayer]', 'šarrabdu[administrator]', 'nubanda[overseer]', 'u', 'sukkal[secretary]'}
da-da-ga;{'ŋar[place]', 'nubanda[overseer]', 'ensik[ruler]'}
da-da-mu;{'dubsar[scribe]'}
da-da-ni;{'dubsar[scribe]', 'X', 'ensik[ruler]'}
da-da-u₃-x;{'u'}
da-ga;{'dumu[child]'}
da-gi;{'ugula[overseer]'}
da-hu-ni;{'X'}
da-num₂;{'nubanda[overseer]'}
da-ri₂-iš-ma-tum;{'emeda[nursemaid]'}
da-sal-ib-ri;{'lu[person]'}
da-šu-ug;{'X'}
dabₓ(U₈)-ba;{'PN'}
dam-ga-na#?;{'AN'}
dan-na-li;{'lu[person]'}
dan-num₂;{'šeš[brother]'}
dara₃-abzu;{'du[spread]'}
dara₃-abzu#;{'AN'}
di-ku₅-i₃-li₂;{'amarga[calf]', 'damgar[merchant]', 'muhaldim[cook]'}
dingir#-dan;{'sukkal[secretary]'}
dingir#-kal;{'nubanda[overseer]'}
dingir-DI-ma-at;{'šagia[cup-bearer]'}
dingir-DI?-ma-at;{'šagia[cup-bearer]'}
dingir-[kal];{'sukkal[secretary]'}
dingir-a-hi;{'lu[person]'}
dingir-a-zu;{'nubanda[overseer]', 'u', 'sukkal[secretary]'}
dingir-ba-[ni];{'sipad[shepherd]'}
dingir-ba-ni;{'nagada[herdsman]', 'AN', 'šabra[administrator]', 'PN', 'sipad[shepherd]', 'šagia[cup-bearer]', 'ensik[ruler]', 'sukkal[secretary]', 'hazanum[mayor]', 'nubanda[overseer]', 'X', 'muhaldim[cook]'}
dingir-dan;{'nagada[herdsman]', 'dubsar[scribe]', 'ŋiri[foot]', 'šabra[administrator]', 'PN', 'sukkal[secretary]', 'MAR.TU[westerner]', 'nubanda[overseer]', 'muhaldim[cook]'}
dingir-illat;{'dumu[child]'}
dingir-kal;{'sukkal[secretary]'}
dingir-kal-la;{'dubsar[scribe]'}
dingir-ki-ma-at;{'uš[die]', 'n'}
dingir-ku-zi-ri₂;{'muhaldim[cook]'}
dingir-la-ni;{'dumu[child]'}
dingir-li-li₂;{'dumu[child]'}
dingir-lugal#;{'AN'}
dingir-ra-bi₂;{'mu[year]', 'nubanda[overseer]', 'lu[person]', 'unud[cowherd]'}
dingir-sa₆-ga;{'unud[cowherd]'}
dingir-su-dan;{'arad[slave]'}
dingir-su-ra-bi₂;{'nubanda[overseer]', 'kuš[official]'}
dingir-sukkal;{'muhaldim[cook]', 'nubanda[overseer]', 'lu[person]'}
dingir-su₂-ra-bi₂;{'sipad[shepherd]'}
dingir-šu;{'sipad[shepherd]'}
dingir-šu-ki-in;{'nubanda[overseer]'}
dingir-šu-sipa;{'GN'}
dingir]-ba#-ni;{'nubanda[overseer]'}
dingir]-dan#;{'nubanda[overseer]'}
du-du-še₃;{'e[speak]'}
du-li-a;{'lu[person]'}
du-nu-um;{'šeš[brother]'}
du-ri-ib-bi₂-ik-ma;{'ensik[ruler]'}
du-uk-ra-ke₄;{'zid[right]'}
du-u₂-du;{'ašgab[leatherworker]', 'PN'}
du-šu-mu-um;{'dumu[child]', 'nubanda[overseer]', 'erin[people]'}
du₁₀-i₃-li₂;{'lu[person]', 'sipad[shepherd]', 'u[and]', 'šagia[cup-bearer]', 'agaʾus[soldier]', 'ensik[ruler]', 'muhaldim[cook]', 'kuš[official]'}
du₁₁!-ga-zi-da;{'kuš[official]'}
du₁₁#-ga#-zi-da;{'kuš[official]'}
du₁₁-ga#-[zi-da;{'kuš[official]'}
du₁₁-ga-[zi]-da;{'kuš[official]'}
du₁₁-ga-zi;{'kurušda[fattener]'}
du₁₁-ga-zi-da;{'kuš[official]'}
e-ba-tal;{'ragaba[rider]'}
e-er-{d}iškur;{'šagia[cup-bearer]'}
e-la-ak-nu-id;{'u[and]', 'nagada[herdsman]'}
e-la-la;{'tibira[sculptor]'}
e-la-nu-um;{'MAR.TU[westerner]'}
e-lam-ma-gum₂;{'ur[root]'}
e-ma-ma;{'damgar[merchant]'}
e-ni-iš#-a#-[gu]-um#;{'u'}
e-pi-ri;{'kuš[official]'}
e-te-el-pu₃!-{d}šul-gi;{'dubsar[scribe]'}
e-tu-um;{'lu[person]'}
e-ze₂-mi-na;{'ragaba[rider]'}
e-zu-un-{d}da-gan;{'lu[person]'}
edin-e-ki-ag₂;{'sukkal[secretary]', 'sipad[shepherd]'}
en#-mah-gal-an#-na;{'en[priest]'}
en#-mah-gal-an-na;{'en[priest]'}
en#-nun-e-[{d}amar]-{d}suen-ra-[ki]-ag₂#;{'en[priest]'}
en#-nun-e-{d}amar#-[{d}suen]-ra-ki-ag₂;{'en[priest]'}
en-[mah-gal]-an-na;{'en[priest]'}
en-bara₂;{'šagia[cup-bearer]'}
en-dingir-mu;{'zig[rise]', 'PN', 'sug[replace]'}
en-e;{'šudu[equipped]', 'iri[city]'}
en-e-ne;{'FN'}
en-ki;{'AN'}
en-mah-gal-[an-na];{'huŋ[hire]'}
en-mah-gal-[an]-na;{'en[priest]'}
en-mah-gal-an-[na];{'en[priest]'}
en-mah-gal-an-na;{'en[priest]', 'DN'}
en-mah-gal]-an-na;{'en[priest]'}
en-me-zi-an-na;{'en[priest]'}
en-nam-i₃-li₂;{'dubsar[scribe]'}
en-nam-{d}suen;{'nubanda[overseer]'}
en-nam-{d}šul-gi;{'muhaldim[cook]'}
en-ne₂;{'ki[place]'}
en-nun-e-{d}amar-[{d}]suen#-ra-ki-ag₂;{'en[priest]'}
en-nun-e]-{d}amar-{d}suen-ra-ki-[ag₂;{'en[priest]'}
en-nun]-ne₂#-{d}amar#-[{d}suen]-ki-ag₂;{'en[priest]'}
en-ubur-zi-[an-na;{'en[priest]'}
en-um-eš₁₈-dar;{'erešdiŋir[priestess]', 'munus[woman]'}
en-um-i₃-li₂;{'nagada[herdsman]', 'lu[person]', 'kugdim[smith]', 'šagia[cup-bearer]', 'FN', 'dumu[child]', 'ragaba[rider]', 'enkud[tax-collector]', 'hazanum[mayor]', 'muhaldim[cook]'}
en-um-{d}iškur;{'šarrabdu[administrator]'}
en-ur₂-ku₃-ge;{'idu[doorkeeper]'}
en-u₂-a;{'nagada[herdsman]'}
en-u₂-u₂;{'lu[person]'}
en-{d}nanše-[ki]-ag₂#;{'šagia[cup-bearer]'}
en-{d}nanše-ki#-ag₂;{'šagia[cup-bearer]'}
en-{d}nanše-ki-ag₂;{'šagia[cup-bearer]'}
en-ša₃-<ku₃>-ge;{'en[priest]'}
en-ša₃-ku₃#-[ge];{'en[priest]'}
en-ša₃-ku₃-ge;{'en[priest]', 'FN', 'šabra[administrator]'}
en]-mah#-gal-[an-na;{'en[priest]'}
en]-mah-gal-an-na;{'en[priest]'}
engar-du₁₀;{'lu[person]', 'ud[sun]'}
er₃#-re-šum;{'šarrabdu[administrator]'}
er₃#-re-šum#;{'šarrabdu[administrator]'}
er₃-pa₂-dan;{'nagada[herdsman]'}
er₃-ra-ba-ni;{'dubsar[scribe]', 'ugula[overseer]', 'kurušda[fattener]', 'ragaba[rider]', 'nubanda[overseer]', 'X', 'muhaldim[cook]'}
er₃-ra-dan;{'nagada[herdsman]'}
er₃-ra-na#-[da;{'šagia[cup-bearer]'}
er₃-ra-na-da;{'šagia[cup-bearer]'}
er₃-ra-na-dan;{'šagia[cup-bearer]'}
er₃-ra-nu-id;{'mušendu[bird-catcher]', 'dumu[child]'}
er₃-ra-ur-sag;{'dumu[child]', 'PN', 'ummia[expert]'}
er₃-ra-ur-sag-[ga₂];{'šeš[brother]'}
er₃-ra-ur-sag-ga₂?;{'tuku[acquire]'}
er₃-re-eb;{'dumu[child]', 'nubanda[overseer]', 'šeš[brother]'}
er₃-re-šum;{'šarrabdu[administrator]', 'nagada[herdsman]'}
er₃-tum-il-šu;{'nar[musician]'}
er₃-{d}nanna;{'sukkalmah[official]', 'sukkal[secretary]'}
er₃-šu-ti-dingir;{'nubanda[overseer]'}
ezem-{d}[...];{'ud[sun]'}
eš₁₈-dar-il-šu;{'FN'}
eš₁₈-dar-il₆-su;{'FN'}
eš₁₈-dar-tu-kul₂-ti;{'emeda[nursemaid]'}
eš₁₈?-dar?-al-šu;{'FN'}
eš₃-gi-a;{'X'}
eš₃-gi-na;{'muhaldim[cook]'}
e₂-[x;{'AN'}
e₂-a-[x;{'AN'}
e₂-a-ba#-ni#;{'AN'}
e₂-a-ba-ni;{'dubsar[scribe]', 'sipad[shepherd]', 'ensik[ruler]', 'bisaŋdubak[archivist]'}
e₂-a-dingir;{'PN'}
e₂-a-du-du;{'šag[heart]'}
e₂-a-i₃-li₂;{'ki[place]', 'u', 'PN'}
e₂-a-kal;{'nubanda[overseer]'}
e₂-a-ma-lik;{'nubanda[overseer]'}
e₂-a-ni-ša;{'ud[sun]'}
e₂-a-ra-[bi₂];{'ud[sun]'}
e₂-a-ra-bi₂;{'X', 'ensik[ruler]'}
e₂-a-šar;{'dubsar[scribe]'}
e₂-du₃-du₃;{'šabra[administrator]'}
e₂-gissu;{'ragaba[rider]'}
e₂-gu₄;{'niga[fattened]', 'PN'}
e₂-gu₄-ka;{'u'}
e₂-ki;{'ummia[expert]'}
e₂-ki-bi;{'sipad[shepherd]'}
e₂-ki-gal-la;{'mu[year]', 'u'}
e₂-kisal;{'gid[long]', 'e[house]'}
e₂-tum;{'kišib[seal]'}
e₂-um;{'lu[person]'}
e₂-uš-bar;{'nakabtum[stockyard?]'}
e₂-u₆-e;{'ensik[ruler]'}
e₂-x;{'u'}
e₃#-lu-num₂;{'DN'}
e₃-[x;{'u'}
e₃-lu-num₂;{'X', 'šag[heart]', 'TN', 'e[house]', 'ak[do]'}
ga-a-ga-ma;{'damgar[merchant]'}
ga-ab-lu-lu;{'lu[person]'}
ga-ba-ba;{'lu[person]'}
ga-da-bi;{'lu[person]'}
ga-la-ah;{'dug[speak]'}
ga-na-za;{'dubsar[scribe]'}
ga-ra-du;{'dumu[child]'}
ga-rig₂;{'ak[do]'}
ga-x;{'X'}
gab₂-us₂;{'PN'}
gar₃-dingir;{'sipad[shepherd]'}
ga₂-a-ke₄-eš₂;{'ragaba[rider]'}
geme₂-bara₂-si-ga;{'lu[person]'}
geme₂-sa₆-ga;{'dam[spouse]'}
geme₂-{d}en-lil₂-[la₂];{'lukur[priestess]'}
geme₂-{d}en-lil₂-la₂;{'dumumunus[daughter]', 'FN', 'lukur[priestess]'}
geme₂-{d}nanna#;{'dumumunus[daughter]'}
geš-zu-di-ga;{'X'}
gi-ir-ša-ti;{'lu[person]'}
gi-ne₂;{'ab[cow]'}
gi-nu-na;{'nubanda[overseer]'}
gir-ri;{'lu[person]'}
giri₃#-ni;{'ragaba[rider]'}
giri₃#-ni-i₃-sa₆;{'nubanda[overseer]'}
giri₃-da-a;{'gud[ox]'}
giri₃-gub;{'kan[gate]'}
giri₃-ni;{'lu[person]', 'sukkal[secretary]'}
giri₃-ni#-i₃-sa₆;{'šabra[administrator]'}
giri₃-ni-i₃#-sa₆;{'nubanda[overseer]'}
giri₃-ni-i₃-[sa₆];{'dumu[child]'}
giri₃-ni-i₃-sa₆;{'unud[cowherd]', 'nubanda[overseer]', 'šabra[administrator]', 'sukkal[secretary]'}
giri₃-{d}nanše;{'u'}
giri₃-ša-ma;{'kuš[official]'}
gir₂-lu₂;{'zabar[bronze]'}
gu-[za-ni;{'kurušda[fattener]'}
gu-ba-ru-um;{'MAR.TU[westerner]'}
gu-du-du;{'u'}
gu-du-me-ri-iš;{'X'}
gu-ra#-a;{'lu[person]'}
gu-ra-a;{'lu[person]'}
gu-ru-ru;{'PN'}
gu-za-ni;{'u[and]', 'kurušda[fattener]', 'AN', 'bar[outside]'}
gu-zu-lum;{'šukud[fisherman]'}
gu-zu-zu;{'lu[person]'}
gul-ku-nu-um;{'MAR.TU[westerner]'}
gun₄!-na;{'u[and]'}
gur₈-gur₈-me-gal₂;{'niga[fattened]'}
gu₂-li-i₃-sa₆;{'damgar[merchant]'}
gu₂-lu-ub₂;{'lugal[king]'}
gu₂-ne;{'šag[heart]'}
gu₃#-de₂#-a;{'ensik[ruler]'}
gu₃#-de₂-a;{'u', 'ensik[ruler]', 'kuš[official]'}
gu₃-de₂-[a];{'ensik[ruler]'}
gu₃-de₂-a;{'ŋar[place]', 'bisaŋdubak[archivist]', 'dubsar[scribe]', 'emuhaldim[kitchen]', 'damgar[merchant]', 'šabra[administrator]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'kuš[official]'}
gu₄-geš;{'ašag[field]', 'šugid[~animal]', 'uš[die]', 'u', 'PN', 'u[and]', 'n', 'X'}
ha#-ab-ru;{'ragaba[rider]'}
ha-[li₂;{'sukkal[secretary]'}
ha-[x-x;{'sukkal[secretary]'}
ha-ab-ru;{'ragaba[rider]'}
ha-an-za-ab-tum-ma-še₃;{'ak[do]'}
ha-ar-bi₂-in;{'nagada[herdsman]'}
ha-ar-ši-tum;{'lugal[king]'}
ha-aš-[ma]-nu-um;{'MAR.TU[westerner]'}
ha-ba-an-zi-zi;{'išib[priest]'}
ha-ba-ba;{'lu[person]'}
ha-ba-ba-tum;{'muhaldim[cook]'}
ha-ba-lu₅#-ge₂;{'ensik[ruler]'}
ha-ba-lu₅-<ge₂>;{'ensik[ruler]'}
ha-ba-lu₅-ge;{'ensik[ruler]'}
ha-ba-lu₅-ge₂;{'ensik[ruler]', 'lu[person]'}
ha-ba-lu₅-ke₄;{'ensik[ruler]'}
ha-da-ti;{'šarrabdu[administrator]'}
ha-ha-ša;{'damgar[merchant]'}
ha-la-a;{'nubanda[overseer]', 'X'}
ha-la-ti;{'emeda[nursemaid]'}
ha-li₂-li₂;{'dubsar[scribe]', 'munus[woman]'}
ha-ni;{'sukkal[secretary]'}
ha-ri-iš-hu-un;{'AN'}
ha-ši-ip-a-tal;{'šakkanak[general]'}
hal!-li₂-a;{'nubanda[overseer]'}
hal-hal-la;{'itud[moon]', 'n'}
hal-i₃-lum;{'nubanda[overseer]'}
hal-la-a;{'dumu[child]'}
hal-li₂;{'dubsar[scribe]', 'kurušda[fattener]', 'lu[person]'}
hal-li₂-a;{'dubsar[scribe]'}
he?-da-ti;{'šarrabdu[administrator]'}
he₂-du-ut-{d}amar-{d}suen;{'dumu[child]'}
he₂-na-lah₅;{'dumu[child]'}
hi-li;{'kuš[official]'}
hi-li#-iš;{'lu[person]'}
hi-li-a;{'dam[spouse]', 'pad[find]'}
hi-li-abzu;{'dumu[child]'}
hi-li-iš;{'lu[person]'}
hi-lum;{'a[arm]'}
hu!-al-la;{'šarrabdu[administrator]'}
hu-[la-al];{'dubsar[scribe]'}
hu-[la]-al;{'šarrabdu[administrator]'}
hu-ba;{'u[and]', 'lu[person]'}
hu-ba-a;{'šakkanak[general]', 'u'}
hu-ba-nimgir-si-NI;{'ensik[ruler]'}
hu-ba-nu;{'PN'}
hu-bi₂-dam;{'šarrabdu[administrator]'}
hu-bi₂-dam?;{'šarrabdu[administrator]'}
hu-bu-ti-a;{'sukkal[secretary]'}
hu-la-al;{'dubsar[scribe]', 'šarrabdu[administrator]', 'dumu[child]'}
hu-la-li₂;{'agaʾus[soldier]'}
hu-li-[bar];{'ensik[ruler]'}
hu-li-bar;{'lu[person]', 'ensik[ruler]'}
hu-ma-za;{'erešdiŋir[priestess]'}
hu-na-zi;{'nubanda[overseer]'}
hu-nu-nu-ur;{'ŋiri[foot]', 'u'}
hu-su-uz-za-ar-ra-ri;{'kuš[official]'}
hu-ul-li-bar;{'ensik[ruler]'}
hu-un-ga-ad;{'sipad[shepherd]'}
hu-un-gi₄-la-ah;{'nubanda[overseer]'}
hu-un-ha-ab-bur;{'nubanda[overseer]'}
hu-un-ha-ab-ur;{'šakkanak[general]'}
hu-un-ha-ad;{'ašgab[leatherworker]'}
hu-un-hur-ti;{'lu[person]'}
hu-un-ki-ib-ri;{'lu[person]'}
hu-un-nu-du-uk#;{'sukkal[secretary]'}
hu-un-nu-um;{'kuš[official]'}
hu-un-ti-ba;{'lu[person]'}
hu-un-{d}šul-gi;{'nubanda[overseer]', 'X', 'ud[sun]'}
hu-wa-wa;{'zadim[stone-cutter]', 'šabra[administrator]'}
hu-zi-ri;{'sukkal[secretary]'}
hu-zi-ri#;{'sukkal[secretary]'}
hu]-la-al;{'dubsar[scribe]'}
i#-bi₂-{d}suen;{'X'}
i-ba-ti;{'lu[person]'}
i-bi₂;{'nagada[herdsman]'}
i-bi₂-[{d}suen;{'lugal[king]'}
i-bi₂-zu;{'nubanda[overseer]', 'sukkal[secretary]', 'kuš[official]'}
i-bi₂-{d}nu-muš-da;{'nubanda[overseer]'}
i-bi₂-{d}suen;{'dikud[judge]', 'unud[cowherd]', 'mu[year]', 'nubanda[overseer]'}
i-din-dingir;{'šagia[cup-bearer]', 'min[two]'}
i-din-er₃-ra;{'dubsar[scribe]', 'ki[place]', 'lu[person]', 'PN'}
i-din-i-šum;{'dumu[child]'}
i-din-{d}iškur;{'si[horn]', 'u', 'PN', 'sipad[shepherd]', 'WN', 'sukkal[secretary]', 'kuš[official]'}
i-din-{d}suen;{'nubanda[overseer]', 'dumu[child]', 'lu[person]'}
i-din?-er₃-ra;{'lu[person]'}
i-di₃-[dingir;{'min[two]'}
i-di₃-a;{'dikud[judge]', 'X'}
