name;professions
i-di₃-er₃-ra;{'ugula[overseer]', 'lu[person]'}
i-di₃-er₃-ra-ka;{'ŋal[be]'}
i-di₃-e₂-a;{'nubanda[overseer]', 'šabra[administrator]', 'šeš[brother]', 'kuš[official]'}
i-di₃-i-šum;{'nagada[herdsman]'}
i-di₃-lum;{'nubanda[overseer]'}
i-di₃-zu;{'agaʾus[soldier]', 'lu[person]'}
i-di₃-{d}iškur;{'kuš[official]'}
i-di₃-{d}suen;{'dubsar[scribe]', 'AN', 'nubanda[overseer]'}
i-di₃-šu!-[lum];{'lu[person]'}
i-du-a;{'dumu[child]'}
i-gi-ru-mah;{'šakkanak[general]'}
i-gi₄;{'nubanda[overseer]'}
i-ki-zu;{'PN'}
i-ku-mi#-[šar;{'AN'}
i-ku-mi-šar;{'dubsar[scribe]', 'FN', 'nubanda[overseer]', 'kuš[official]'}
i-ku-un-pi₂-{d}utu;{'PN'}
i-la-ak-ra-am;{'sukkal[secretary]'}
i-la-bu-ga-du;{'ragaba[rider]'}
i-la-bu-i-ga-tu;{'ragaba[rider]'}
i-me-er;{'nubanda[overseer]'}
i-me-er₃;{'nubanda[overseer]'}
i-mi#-[id]-dingir;{'šabra[administrator]'}
i-mi-id-dingir;{'nagada[herdsman]', 'ragaba[rider]', 'šabra[administrator]'}
i-mi-id-eš₁₈-dar;{'kuš[official]'}
i-mi-id-eš₁₈?-dar?;{'u'}
i-pi₅-iq-na-nu-um;{'nubanda[overseer]'}
i-ri-ib;{'nubanda[overseer]', 'X', 'ensik[ruler]', 'PN'}
i-ri-ib₂;{'nubanda[overseer]'}
i-su-ri₂-iq;{'šagia[cup-bearer]'}
i-su₂-a-ri₂-ik;{'FN', 'šabra[administrator]'}
i-su₂]-a-ri₂#-ik;{'šabra[administrator]'}
i-ta₂-ra-ak-i₃-li₂;{'šakkanak[general]'}
i-tu-a;{'ragaba[rider]', 'X'}
i-tu-ri-a;{'šabra[administrator]', 'ensik[ruler]'}
i-tur₂-dingir;{'ud[sun]'}
i-za;{'lu[person]'}
i-za-nu-um;{'nubanda[overseer]', 'lu[person]'}
i-za-num₂;{'MAR.TU[westerner]'}
i-za-ri-iq;{'maššugidgid[diviner]'}
i-za-ri₂-iq;{'ensik[ruler]'}
i-zi-a-ri₂-[ik];{'maššugidgid[diviner]'}
i-zi-in-er₃-ra;{'nagada[herdsman]'}
i-zu-a;{'dubsar[scribe]'}
i-zu-a-ri₂-ik;{'ensik[ruler]'}
i-zu-sa-bar;{'dubsar[scribe]'}
i-ša-we-er;{'dumu[child]'}
i-šar-a-ni-iš-su₂;{'lu[person]'}
i-šar-be-li₂;{'ragaba[rider]', 'šabra[administrator]'}
i-šar-i₃-li₂;{'dubsar[scribe]', 'udda[stand]'}
i-šar-ki-in;{'gala[singer]'}
i-šar-kur-ba#-šum#;{'u'}
i-šar-kur-ba-aš;{'ragaba[rider]'}
i-šar-kur-ba-šum;{'ragaba[rider]'}
i-šar-pa₂-dan;{'AN', 'lu[person]', 'šabra[administrator]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'ragaba[rider]', 'sukkal[secretary]'}
i-ši-we-er;{'ensik[ruler]'}
i-šum-ba-ni;{'muhaldim[cook]'}
i-šum-ba-ni#;{'dumu[child]'}
i]-din-er₃-ra;{'lu[person]'}
ia₃-a-da-az;{'lu[person]'}
ia₃-ab-ti;{'X'}
ia₃-ši-li-im;{'ensik[ruler]'}
ia₃-ši-li-im?;{'ensik[ruler]'}
ib-ni-dingir;{'šarrabdu[administrator]', 'PN', 'nubanda[overseer]', 'lu[person]', 'sukkal[secretary]'}
ib-ni-{d}iškur;{'šarrabdu[administrator]', 'šakkanak[general]', 'ensik[ruler]'}
ib-ni-{d}suen;{'PN', 'sukkal[secretary]'}
id-da-a;{'damgar[merchant]', 'u', 'šabra[administrator]'}
id-ni-in-{d}suen;{'dumu[child]', 'nubanda[overseer]'}
id-ni-{d}suen;{'dumu[child]'}
ig-kid;{'gid[long]'}
igi#-kar₂;{'PN'}
igi#-kar₂#;{'PN'}
igi-[kar₂;{'AN'}
igi-an-na-ke₄-zu;{'ensik[ruler]'}
igi-gun₃?;{'n'}
igi-kar₂;{'sag[good]', 'e[house]', 'dukug[locus]', 'egia[bride]', 'u', 'PN', 'arad[slave]', 'FN', 'mu[year]', 'dumu[child]', 'erešdiŋir[priestess]', 'dam[spouse]', 'X'}
igi-kar₂?;{'dam[spouse]'}
igi-lugal-še₃;{'tuš[sit]'}
igi-maš?-šu;{'u[and]'}
igi-sa₆-sa₆;{'še[barley]'}
igi-sa₆-sa₆-ge;{'de[bring]'}
igi-{d}en-lil₂-še₃;{'X', 'PN'}
igi-{d}en-lil₂-še₃#;{'PN'}
igi-{d}x-x;{'u[and]'}
ih-ta-na-su₂-nu-ut;{'šuʾi[barber]'}
ik-bu-zum;{'lu[person]'}
ik-šu-dum;{'MAR.TU[westerner]'}
im-lik-e₂-a;{'ensik[ruler]'}
im-ti-dam;{'dubsar[scribe]', 'geme[worker]', 'dumu[child]'}
in#-ta-e₃-a;{'PN'}
in#-ta-e₃-a-ta#;{'PN'}
in#-za-mu;{'unud[cowherd]'}
in-[ta]-e₃-a;{'PN'}
in-da-a;{'šabra[administrator]'}
in-gu-du;{'X'}
in-ta-[e₃-a-ta];{'PN'}
in-ta-[e₃-a];{'PN'}
in-ta-[e₃]-a;{'PN'}
in-ta-e₃;{'PN'}
in-ta-e₃#-a#;{'PN'}
in-ta-e₃#-a#-ta#;{'PN'}
in-ta-e₃-[a];{'PN'}
in-ta-e₃-a;{'e[house]', 'zig[rise]', 'ŋiri[foot]', 'dubsar[scribe]', 'PN', 'u[and]', 'n'}
in-ta-e₃-a-ka;{'ŋal[be]'}
in-za-mu;{'u[and]', 'unud[cowherd]'}
in-ši-we-er;{'dumu[child]'}
inim#-{d}nanna;{'PN'}
inim#-{d}nanna-zu;{'šabra[administrator]'}
inim-dingir-še₃;{'engar[farmer]'}
inim-ma-ni-zi;{'dam[spouse]'}
inim-zi;{'simug[smith]'}
inim-{d}inanna;{'nubanda[overseer]', 'kuš[official]'}
inim-{d}nanna;{'engar[farmer]', 'FN', 'dumu[child]', 'u', 'zu[material]'}
inim-{d}x;{'u'}
inim-{d}šara₂;{'dubsar[scribe]'}
ip#-hur;{'šarrabdu[administrator]'}
ip-hu-ha;{'dumu[child]', 'lu[person]'}
ip-hur;{'šarrabdu[administrator]', 'nubanda[overseer]', 'kuš[official]'}
ip-qu₂-ša;{'šarrabdu[administrator]', 'agaʾus[soldier]', 'lu[person]', 'šagia[cup-bearer]'}
iq-bi₂-dingir;{'šabra[administrator]', 'sukkal[secretary]'}
ir-du-a;{'nubanda[overseer]'}
iri-ni-ta#;{'ŋen[go]'}
it-hi-pa₂-tal;{'lu[person]'}
it-ma-nu-um;{'MAR.TU[westerner]'}
it-ra-ak-i₃-li₂;{'nubanda[overseer]', 'sukkal[secretary]'}
iš#-[me]-{d}da-gan;{'lu[person]'}
iš-me-dingir;{'MAR.TU[westerner]', 'ara[times]', 'nubanda[overseer]', 'u', 'sipad[shepherd]'}
iš-me-er₃-ra;{'dumu[child]'}
iš-me-{d}da-gan;{'lu[person]'}
iš-me-{d}ištaran;{'dumu[child]'}
iš-pu-ga-ru;{'ugula[overseer]'}
i₃!-li₂!-dan;{'X'}
i₃#-li₂-tab-ba;{'engar[farmer]'}
i₃-da-ga;{'nagada[herdsman]'}
i₃-kal-la;{'dumu[child]', 'muhaldim[cook]'}
i₃-la-la;{'sukkal[secretary]'}
i₃-la-ti;{'sipad[shepherd]'}
i₃-lal₃-lum;{'ensik[ruler]'}
i₃-li₂-[...;{'MAR.TU[westerner]'}
i₃-li₂-a;{'dubsar[scribe]', 'nar[musician]'}
i₃-li₂-a-ti;{'sipad[shepherd]'}
i₃-li₂-an-dul₃;{'nubanda[overseer]', 'šabra[administrator]', 'ensik[ruler]'}
i₃-li₂-aš-ra-ni;{'šabra[administrator]'}
i₃-li₂-aš₂-ra-ni;{'niŋba[gift]'}
i₃-li₂-ba-ni;{'lu[person]'}
i₃-li₂-be-li₂;{'sukkal[secretary]'}
i₃-li₂-dan;{'nubanda[overseer]'}
i₃-li₂-gešimmar;{'dumu[child]'}
i₃-li₂-iš-ba-ba;{'MAR.TU[westerner]'}
i₃-li₂-ma-al-ki;{'nubanda[overseer]', 'PN'}
i₃-li₂-mah-ri;{'kurušda[fattener]'}
i₃-li₂-mah-ri₂;{'X'}
i₃-li₂-mu;{'kurušda[fattener]'}
i₃-li₂-tab-ba;{'nubanda[overseer]'}
i₃-li₂-{d}da-gan;{'lu[person]'}
i₃-lum-{d}suen;{'muhaldim[cook]'}
i₃-sa₆-ga;{'GN'}
i₃-u₃-[ša]-na#-ag₂;{'X'}
i₃-u₃-ša;{'dumu[child]'}
i₃-u₃-ša-na-ag₂;{'dumu[child]', 'X'}
ka-gaz;{'suhub[boots]'}
ka-li;{'ašag[field]'}
ka-u₂-ka;{'nar[musician]'}
kal-bi-si;{'agaʾus[soldier]'}
kal-i₃-li₂;{'dumu[child]', 'lu[person]'}
kal-la;{'kugdim[smith]', 'dubsar[scribe]', 'a[water]', 'šabra[administrator]', 'kurušda[fattener]', 'dumu[child]', 'sukkal[secretary]', 'nubanda[overseer]', 'muhaldim[cook]'}
kal-la-mu;{'dumu[child]', 'ensik[ruler]'}
kal-la-mu#;{'ensik[ruler]'}
kal-la-mu#?;{'dumu[child]'}
kal-{d}amar-{d}suen;{'dumu[child]'}
kal-{d}šul-gi;{'idu[doorkeeper]', 'nubanda[overseer]', 'ragaba[rider]', 'sipad[shepherd]'}
kal-šu-gu;{'kuš[official]'}
kalam-he₂-na-gi;{'PN'}
kar;{'us[follow]'}
kas₃-pi-ša;{'šagia[cup-bearer]'}
kas₃-pu-[ša];{'šagia[cup-bearer]'}
kas₃-pu-ša;{'šagia[cup-bearer]'}
kas₃?-pu-ša;{'šagia[cup-bearer]'}
ka₅#-a-mu;{'MAR.TU[westerner]'}
ka₅-a-<mu>;{'nukirik[gardener]'}
ka₅-a-mu;{'kurušda[fattener]', 'itud[moon]', 'PN'}
ka₅-a-mu#;{'u'}
ki-a-x;{'egal[palace]'}
ki-da-ni;{'lu[person]'}
ki-gam-dingir;{'lu[person]'}
ki-ir-bi-ba#;{'dumu[child]'}
ki-ir-na-mi;{'X'}
ki-iz-zi;{'lu[person]'}
ki-ma-ma;{'sukkal[secretary]'}
ki-ma-ni;{'PN'}
ki-na-at-nu-[nu?];{'emeda[nursemaid]'}
ki-na-ša-sal;{'u'}
ki-ri-ib-ul-me;{'lu[person]'}
ki-ri₂-bu-ul-me;{'lu[person]'}
ki-ri₂-ib-ul-me;{'lu[person]'}
ki-sa₆-mu;{'u'}
ki-tuš-lu₂;{'nubanda[overseer]', 'X'}
ki-{d}suen;{'eʾudsakar[building]', 'e[house]', 'itud[moon]', 'u', 'usakar[moon]', 'X', 'eʾud[week]'}
ki-{d}suen#;{'X'}
ki-{d}utu-ga;{'ak[do]'}
kin-gi₄;{'niga[fattened]'}
ku-ba-ba-e;{'azu[doctor]'}
ku-ba-bi₂-a;{'PN'}
ku-ba-tum;{'nin[lady]', 'lukur[priestess]'}
ku-ba-tum-e;{'PN'}
ku-da-num₂;{'nubanda[overseer]', 'sukkal[secretary]'}
ku-e-la-ak;{'kurušda[fattener]'}
ku-li;{'PN'}
ku-na-ma#-tum;{'MAR.TU[westerner]'}
ku-ru-ub-er₃-ra;{'nubanda[overseer]'}
ku-ru-ub-e₂-a;{'dumu[child]', 'muhaldim[cook]'}
ku-un-si-ma-tum;{'u'}
ku-un-ši-ma-tum;{'egia[bride]'}
ku-u₃;{'nubanda[overseer]'}
ku-zu-zu;{'lu[person]'}
kur-bi-la#-ak;{'ki[place]'}
kur-bi-la-ak;{'muhaldim[cook]', 'AN', 'ragaba[rider]', 'lu[person]', 'PN'}
kur-ti#-lum#?;{'u'}
kur-ti-lum;{'engar[farmer]', 'ragaba[rider]', 'lu[person]'}
ku₃-ga-ni;{'ŋar[place]'}
ku₃-sa₆-mu;{'damgar[merchant]'}
ku₃-{d}nanna;{'damgar[merchant]', 'šabra[administrator]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'muhaldim[cook]'}
ku₃-{d}nin-gal;{'šabra[administrator]', 'sukkal[secretary]'}
ku₃-{d}nin-ur₄-ra;{'dubsar[scribe]'}
ku₃-{d}šara₂;{'ensik[ruler]'}
ku₃?-gi-li;{'nagada[herdsman]'}
ku₅-da;{'MAR.TU[westerner]'}
ku₅-da-mu;{'azu[doctor]', 'šabra[administrator]'}
la#-na#;{'kurušda[fattener]'}
la-[na;{'kurušda[fattener]'}
la-[na];{'kurušda[fattener]'}
la-a-a;{'kul[collect]'}
la-a-la-a;{'sukkal[secretary]'}
la-ab-ti-il;{'MAR.TU[westerner]'}
la-ba;{'u'}
la-ba-na-am-zi;{'lu[person]'}
la-e-ri-hu-um;{'MAR.TU[westerner]'}
la-gi-ip;{'lu[person]', 'u', 'šagia[cup-bearer]', 'dumu[child]', 'sukkal[secretary]', 'X'}
la-gi-pu-[um];{'lu[person]'}
la-gi-pu-um;{'nubanda[overseer]', 'lu[person]', 'sukkal[secretary]'}
la-la-a;{'engar[farmer]', 'nubanda[overseer]', 'kul[collect]'}
la-la-mu;{'sukkal[secretary]'}
la-ma-ha-ar;{'šagia[cup-bearer]', 'dubsar[scribe]', 'PN', 'gugal[inspector]'}
la-ma-har;{'šagia[cup-bearer]', 'nubanda[overseer]', 'dubsar[scribe]'}
la-ma-zum;{'X'}
la-ma-ša;{'sukkal[secretary]'}
la-muš;{'lu[person]'}
la-na;{'kurušda[fattener]'}
la-na#;{'kurušda[fattener]'}
la-na];{'kurušda[fattener]'}
la-ni;{'en[priest]', 'sukkalmah[official]'}
la-ni?;{'u[and]'}
la-si₂-ma-nu-um;{'MAR.TU[westerner]'}
la-tu?-ra-ma;{'ragaba[rider]'}
la-u₃-ma-nu-um;{'MAR.TU[westerner]'}
la-ze₂-em-a-nu-um;{'MAR.TU[westerner]'}
li#-<bur>-{d}šul-gi;{'ragaba[rider]'}
li#-ša#-nu-um;{'ensik[ruler]'}
li-[ba-nu-uk]-ša-ba-aš;{'ensik[ruler]'}
li-ba-[nu]-uk-ša-ba-aš;{'ensik[ruler]'}
li-ba-an-<aš>-gu-bi;{'lu[person]'}
li-ba-an-aš-gu-[bi];{'lu[person]'}
li-ba-an-aš-gu-bi;{'lu[person]'}
li-ba-na-aš-gu-bi;{'lu[person]'}
li-ba-nu#-ug-ša-ba-aš;{'ensik[ruler]'}
li-ba-nu-aš-gu-bi;{'lu[person]'}
li-ba-nu-ug-[ša]-ba-aš;{'ensik[ruler]'}
li-ba-nu-ug-ša-ba-aš;{'ensik[ruler]'}
li-ba-nu-uk-ša-ba-aš;{'ensik[ruler]', 'lu[person]'}
li-bur;{'PN'}
li-bur-be-li₂;{'šagia[cup-bearer]', 'dubsar[scribe]'}
li-bur-gu?;{'ragaba[rider]'}
li-bur-{d}šul-gi;{'dubsar[scribe]', 'ragaba[rider]'}
li-im-ni-li-ik-hi-li-ik;{'MAR.TU[westerner]'}
li-pa₂-an-aš-ku₈-pi₂;{'lu[person]'}
li-pa₂-nu-uk-ša-pa₂-aš;{'ensik[ruler]'}
li-pi₂-i₃-sa;{'kurušda[fattener]'}
li-ša-num₂;{'ensik[ruler]'}
lil₂-lil₂-ri;{'gub[stand]'}
lu-lu-ba-a;{'nubanda[overseer]'}
lu-lu-bu-um;{'ara[times]', 'hulu[bad]'}
lu-ma-nu-um;{'MAR.TU[westerner]'}
lu-ze₂-um;{'MAR.TU[westerner]'}
lugal;{'PN'}
lugal#-a₂-zi-da;{'šabra[administrator]'}
lugal#-ezem;{'sukkal[secretary]'}
lugal#-inim-gi-na;{'sukkal[secretary]'}
lugal#-nam₂-mah#;{'dubsar[scribe]'}
lugal#-ša₃-la₂;{'dubsar[scribe]'}
lugal#?-[...];{'FN'}
lugal-...;{'sipad[shepherd]'}
lugal-KU;{'unud[cowherd]'}
lugal-ama-na;{'nubanda[overseer]'}
lugal-amar-ku₃;{'dubsar[scribe]', 'unud[cowherd]', 'dumu[child]', 'u', 'PN'}
lugal-amar-ku₃-ta#;{'PN'}
lugal-an-dul₃;{'ragaba[rider]'}
lugal-an-dul₃#;{'ragaba[rider]'}
lugal-an-dul₃?;{'AN'}
lugal-an-na-ab-tum₂;{'dam[spouse]'}
lugal-an-ne₂;{'damgar[merchant]'}
lugal-a₂-[zi-da];{'šabra[administrator]'}
lugal-a₂-[zi]-da#;{'šabra[administrator]'}
lugal-a₂-zi#-da;{'FN', 'šabra[administrator]'}
lugal-a₂-zi-da;{'AN', 'bisaŋdubak[archivist]', 'igi[face]', 'ŋiri[foot]', 'ugula[overseer]', 'u', 'šabra[administrator]', 'PN', 'FN', 'sukkal[secretary]', 'dubsarmah[official]'}
lugal-a₂-zi-da#;{'dubsar[scribe]'}
lugal-banda₃-še₃;{'sukkal[secretary]'}
lugal-banda₃?-x;{'kurušda[fattener]'}
lugal-dab₅;{'unud[cowherd]'}
lugal-dub-sar;{'dikud[judge]'}
lugal-dumu-gi₇;{'FN'}
lugal-dur₂-du₁₀;{'min[two]'}
lugal-e-gir₂;{'gaz[kill]'}
lugal-engar;{'lu[person]'}
lugal-engar-du₁₀;{'mu[year]', 'šabra[administrator]'}
lugal-engar-zi;{'sukkal[secretary]'}
lugal-ezem;{'nagada[herdsman]', 'AN', 'lu[person]', 'dubsar[scribe]', 'damgar[merchant]', 'šabra[administrator]', 'PN', 'sipad[shepherd]', 'šagia[cup-bearer]', 'dumu[child]', 'nubanda[overseer]', 'X', 'kuš[official]'}
lugal-e₂-[mah-e];{'MAR.TU[westerner]'}
lugal-e₂-mah-[x];{'MAR.TU[westerner]'}
lugal-e₂-mah-e;{'šeš[brother]'}
lugal-gaba;{'nubanda[overseer]'}
lugal-gub-ba-ni;{'mu[year]'}
lugal-he₂-gal₂;{'PN', 'dumu[child]', 'lu[person]', 'guzala[official]', 'sipad[shepherd]'}
lugal-he₂-gal₂#;{'unud[cowherd]'}
lugal-ibila;{'kurušda[fattener]'}
lugal-igi-du;{'lu[person]'}
lugal-igi-huš;{'dumu[child]'}
lugal-im-ri-a;{'dubsar[scribe]'}
lugal-inim#-[gi]-na#;{'sukkal[secretary]'}
lugal-inim-gi#-na#;{'dumu[child]'}
lugal-inim-gi-na;{'šabra[administrator]', 'FN', 'dumu[child]', 'sukkal[secretary]', 'kaš[runner]', 'X'}
lugal-inim-gi-na#?;{'sukkal[secretary]'}
lugal-iti!-da;{'guzala[official]'}
lugal-iti-da;{'dubsar[scribe]', 'PN', 'sukkal[secretary]', 'u', 'guzala[official]'}
lugal-i₃-di₃;{'šabra[administrator]'}
lugal-i₃-mah;{'šagia[cup-bearer]', 'idu[doorkeeper]', 'kuš[official]'}
lugal-i₃-sa₆;{'dubsar[scribe]'}
lugal-ka-še₃;{'gabari[copy]'}
lugal-ki-ag₂;{'nagar[carpenter]'}
lugal-ku₃-zu;{'dubsar[scribe]', 'AN', 'lu[person]', 'ensik[ruler]', 'šabra[administrator]'}
lugal-ku₃]-zu;{'ensik[ruler]'}
lugal-ma₂-gur₈-[re];{'unud[cowherd]', 'ensik[ruler]'}
lugal-ma₂-gur₈-re;{'šagia[cup-bearer]', 'unud[cowherd]', 'nubanda[overseer]', 'šabra[administrator]', 'sukkal[secretary]'}
lugal-me#-[lam₂];{'kuš[official]'}
lugal-me-e₃-a;{'nagada[herdsman]'}
lugal-me-lam₂;{'sukkal[secretary]', 'ensik[ruler]', 'PN'}
lugal-me-lam₂#;{'sukkal[secretary]', 'PN'}
lugal-mu;{'e[house]', 'X', 'kaš[beer]'}
lugal-mu-ma-ag₂;{'ugula[overseer]'}
lugal-nam-tar-re;{'sukkal[secretary]'}
lugal-nam₂-mah;{'dubsar[scribe]', 'kurušda[fattener]'}
lugal-nesag-e#;{'lu[person]'}
lugal-ni-mah;{'šagia[cup-bearer]'}
lugal-nig₂-lagar-e;{'ugula[overseer]'}
lugal-nig₂-si-sa₂-e;{'dumu[child]'}
lugal-nir-gal₂;{'u', 'šabra[administrator]'}
lugal-pa-<e₃>;{'šabra[administrator]'}
lugal-pa-e₃;{'FN', 'u', 'ensik[ruler]'}
lugal-pa-e₃#;{'ensik[ruler]'}
lugal-ra;{'gabari[copy]', 'kaš[beer]', 'us[follow]'}
lugal-sa₆-ga;{'FN'}
lugal-si-gar;{'unud[cowherd]'}
lugal-si-sa₂;{'muhaldim[cook]'}
lugal-siskur;{'u'}
lugal-ti-da;{'dubsar[scribe]'}
lugal-ur₃-ra-ni-ke₄;{'e[leave]'}
lugal-ušur₃;{'unud[cowherd]'}
lugal-ušur₄;{'šabra[administrator]'}
lugal-ušur₄?;{'dumu[child]'}
lugal-u₄;{'su[flesh]'}
lugal-u₄-su₃-[še₃;{'AN'}
lugal-za₃-e₃;{'nubanda[overseer]'}
lugal-za₃-ge-si;{'engar[farmer]'}
lugal-zi-da;{'kuš[official]'}
lugal-zi-mu;{'sipad[shepherd]'}
lugal-{d}nanna;{'šabra[administrator]'}
lugal-{d}utu;{'n'}
lugal-ša₃#?-[...];{'dumu[child]'}
lugal-ša₃-la₂;{'agaʾus[soldier]', 'gala[singer]', 'kuš[official]'}
lugal-šuba-zi;{'sukkal[secretary]'}
lugal]-a₂-zi-da;{'šabra[administrator]'}
lugal]-ku₃-ga-ni;{'muhaldim[cook]'}
lum-[ma;{'šabra[administrator]'}
lum-ma;{'šabra[administrator]'}
lu₂#-[x;{'u'}
lu₂#-[{d}nin-gir₂-su;{'kurušda[fattener]'}
lu₂#-bi-mu;{'unud[cowherd]'}
lu₂#-dingir-ra;{'dumu[child]'}
lu₂#-dingir-ra#;{'unud[cowherd]'}
lu₂#-du₁₀-ga;{'FN'}
lu₂#-giri₁₇-zal!;{'dumu[child]'}
lu₂#-sa₆#-ga#;{'šabra[administrator]'}
lu₂#-u₁₈-um;{'u[grass]', 'niga[fattened]'}
lu₂#-x;{'PN'}
lu₂#-{d}en-lil₂-la₂;{'idu[doorkeeper]'}
lu₂#-{d}nanna;{'šagia[cup-bearer]', 'dumu[child]'}
lu₂#-{d}nin-šubur;{'šabra[administrator]'}
lu₂#-{d}utu;{'u'}
lu₂#-{d}šara₂;{'šagia[cup-bearer]'}
lu₂#?-giri₁₇-zal;{'u'}
lu₂-[...;{'dubsar[scribe]', 'PN'}
lu₂-[...];{'šagia[cup-bearer]', 'nagada[herdsman]', 'n', 'e[house]', 'lu[person]'}
lu₂-[u₁₈-um;{'AN'}
lu₂-[{d}nin-gir₂-su;{'kurušda[fattener]'}
lu₂-[{d}nin-gir₂]-su;{'kurušda[fattener]'}
lu₂-[ša-lim];{'dubsar[scribe]'}
lu₂-ama-na;{'dikud[judge]'}
lu₂-an-dul₃;{'ragaba[rider]'}
lu₂-a₂-a;{'MAR.TU[westerner]'}
lu₂-bala-sa₆#-ga;{'šabra[administrator]'}
lu₂-bala-sa₆#-ga#;{'ensik[ruler]'}
lu₂-bala-sa₆-[ga];{'šabra[administrator]'}
lu₂-bala-sa₆-ga;{'galamah[singer]', 'unud[cowherd]', 'šabra[administrator]', 'dikud[judge]', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'nubanda[overseer]', 'kuš[official]'}
