name;professions
lu₂-bala-ša₃-ga;{'sukkal[secretary]'}
lu₂-banda₃{da};{'gi[thicket]'}
lu₂-bi-mu;{'engar[farmer]', 'šabra[administrator]'}
lu₂-da#!-ga#?;{'u'}
lu₂-da-[x;{'u'}
lu₂-da-gi-a;{'PN'}
lu₂-dingir-[ra;{'PN'}
lu₂-dingir-[ra];{'dubsar[scribe]'}
lu₂-dingir-[x];{'dumu[child]'}
lu₂-dingir-ra;{'lu[person]', 'dubsar[scribe]', 'unud[cowherd]', 'šabra[administrator]', 'PN', 'engar[farmer]', 'idu[doorkeeper]', 'FN', 'dumu[child]', 'dikud[judge]', 'ensik[ruler]', 'sukkal[secretary]', 'mu[year]', 'šagia[cup-bearer]', 'X'}
lu₂-dingir-ra-[ta;{'PN'}
lu₂-du₁₀-ga;{'šabra[administrator]', 'PN', 'šagia[cup-bearer]', 'dumu[child]', 'išib[priest]', 'X', 'muhaldim[cook]', 'kuš[official]'}
lu₂-du₁₀-ga-mu;{'šagia[cup-bearer]'}
lu₂-e₂-a;{'MAR.TU[westerner]'}
lu₂-gi-na;{'dumu[child]', 'šabra[administrator]', 'kuš[official]'}
lu₂-giri₁₇#-zal;{'nar[musician]'}
lu₂-giri₁₇-zal;{'nagada[herdsman]', 'dumu[child]'}
lu₂-gir₂-nun{ki};{'idu[doorkeeper]'}
lu₂-gu-e₂;{'AN'}
lu₂-gu-la;{'nubanda[overseer]', 'dikud[judge]'}
lu₂-gu-la#?;{'GN'}
lu₂-iri;{'dubsar[scribe]'}
lu₂-iri-ki;{'kaguruk[supervisor]'}
lu₂-kar-zi-da;{'dubsar[scribe]'}
lu₂-ma-nu-um;{'MAR.TU[westerner]'}
lu₂-ma₂-gan;{'AN'}
lu₂-ma₂-gan-na;{'lu[person]'}
lu₂-ma₂-gur₈-re;{'sukkal[secretary]'}
lu₂-me-lam₂;{'nagada[herdsman]', 'PN'}
lu₂-sa₆;{'dubsar[scribe]'}
lu₂-sa₆-[ga];{'šabra[administrator]', 'PN'}
lu₂-sa₆-ga;{'lu[person]', 'dubsar[scribe]', 'unud[cowherd]', 'damgar[merchant]', 'šabra[administrator]', 'PN', 'FN', 'dumu[child]', 'sukkal[secretary]', 'muhaldim[cook]'}
lu₂-sa₆-i₃-zu;{'lungak[brewer]', 'FN'}
lu₂-sukkal;{'šagia[cup-bearer]'}
lu₂-sukkal-an-ka;{'malah[sailor]', 'lu[person]'}
lu₂-ti-ti;{'sukkal[secretary]'}
lu₂-unu{ki};{'lu[person]'}
lu₂-uru₁₁;{'ragaba[rider]'}
lu₂-uru₁₁{ki};{'kaguruk[supervisor]', 'dubsar[scribe]', 'unud[cowherd]', 'ragaba[rider]', 'sukkal[secretary]', 'muhaldim[cook]'}
lu₂-u₁₈!-um;{'niga[fattened]'}
lu₂-u₁₈-um;{'u[grass]', 'ŋešdu[breeder]', 'u', 'niga[fattened]'}
lu₂-u₁₈-um];{'niga[fattened]'}
lu₂-u₁₈]-um;{'niga[fattened]'}
lu₂-x;{'AN', 'u'}
lu₂-x-[...];{'dumu[child]'}
lu₂-x-x;{'MAR.TU[westerner]'}
lu₂-zabala₃;{'sipad[shepherd]'}
lu₂-{d}[...];{'mu[year]'}
lu₂-{d}[nanna];{'dubsar[scribe]'}
lu₂-{d}[nanše];{'dubsar[scribe]'}
lu₂-{d}[nin-gir₂]-su;{'kurušda[fattener]'}
lu₂-{d}[x;{'AN'}
lu₂-{d}asar-lu₂-hi;{'šabra[administrator]'}
lu₂-{d}ba-ba₆;{'nagada[herdsman]', 'AN', 'dubsar[scribe]', 'unud[cowherd]', 'dumu[child]', 'za[bead]', 'šutur[unmng]'}
lu₂-{d}da#-mu;{'sukkal[secretary]'}
lu₂-{d}da-mu;{'PN', 'kurušda[fattener]', 'nubanda[overseer]', 'sukkal[secretary]'}
lu₂-{d}da-mu!?;{'sukkal[secretary]'}
lu₂-{d}dumu-zi-da;{'nagada[herdsman]'}
lu₂-{d}eb-gal;{'dikud[judge]'}
lu₂-{d}en-ki;{'dumu[child]', 'sukkal[secretary]'}
lu₂-{d}en-lil₂;{'AN'}
lu₂-{d}en-lil₂-la₂;{'damgar[merchant]', 'lu[person]'}
lu₂-{d}geš-bar-e₃;{'engar[farmer]'}
lu₂-{d}inanna;{'šukud[fisherman]', 'nagada[herdsman]', 'u', 'engar[farmer]', 'kurušda[fattener]', 'dumu[child]', 'sukkal[secretary]', 'muhaldim[cook]'}
lu₂-{d}iškur;{'dubsar[scribe]'}
lu₂-{d}ma-lik;{'gin[firm]'}
lu₂-{d}nanna;{'šabra[administrator]', 'PN', 'dumu[child]', 'dikud[judge]', 'abgal[sage]', 'nubanda[overseer]', 'šakkanak[general]', 'X', 'kugdim[smith]', 'ugula[overseer]', 'u', 'FN', 'nar[musician]', 'kul[collect]', 'azu[doctor]', 'sukkal[secretary]', 'nukirik[gardener]', 'šarrabdu[administrator]', 'dubsar[scribe]', 'GN', 'damgar[merchant]', 'min[two]', 'šuʾi[barber]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'agaʾus[soldier]', 'kuš[official]'}
lu₂-{d}nanna#;{'nubanda[overseer]', 'dikud[judge]', 'šabra[administrator]'}
lu₂-{d}nanna#?;{'nagada[herdsman]'}
lu₂-{d}nanše;{'dubsar[scribe]'}
lu₂-{d}nin#-šubur;{'dubsar[scribe]'}
lu₂-{d}nin-[gir₂-su];{'kurušda[fattener]'}
lu₂-{d}nin-[gir₂]-su;{'kurušda[fattener]'}
lu₂-{d}nin-gir₂-[su;{'kurušda[fattener]'}
lu₂-{d}nin-gir₂-su;{'nagada[herdsman]', 'lu[person]', 'šabra[administrator]', 'PN', 'kurušda[fattener]', 'dumu[child]'}
lu₂-{d}nin-sun₂;{'unud[cowherd]'}
lu₂-{d}nin-šubur;{'santanak[gardener]', 'dubsar[scribe]', 'unud[cowherd]', 'šabra[administrator]', 'PN', 'mu[year]', 'dumu[child]', 'nubanda[overseer]'}
lu₂-{d}nin-šubur-ra;{'en[cvne]'}
lu₂-{d}suen;{'ŋar[place]', 'lu[person]', 'šeš[brother]', 'dubsar[scribe]', 'damgar[merchant]', 'agaʾus[soldier]', 'sukkal[secretary]', 'nubanda[overseer]'}
lu₂-{d}utu;{'dubsar[scribe]', 'šakkanak[general]', 'sipad[shepherd]'}
lu₂-{d}x;{'u'}
lu₂-{d}šara₂;{'lu[person]', 'unud[cowherd]', 'šabra[administrator]', 'mu[year]', 'dumu[child]', 'ensik[ruler]'}
lu₂-{d}šara₂-ka;{'ŋar[place]'}
lu₂-{d}šu-x;{'AN'}
lu₂-{d}šu-{d}suen;{'dumu[child]'}
lu₂-{d}šul-gi;{'FN'}
lu₂-{d}šul-gi-ra;{'FN', 'bisaŋdubak[archivist]'}
lu₂-{geš}gigir?;{'dumu[child]'}
lu₂-ša-lim;{'gardu[soldier]', 'lu[person]', 'dubsar[scribe]', 'PN', 'nubanda[overseer]', 'X', 'ud[sun]'}
lu₂?-[...];{'u'}
lu₂?-dingir-ra;{'PN'}
lu₂]-{d}en-ki;{'sukkal[secretary]'}
lu₂]-ša-lim;{'dubsar[scribe]'}
ma#-ar#-hu#-ni#;{'lu[person]'}
ma#-na-a#?;{'nubanda[overseer]'}
ma-[šu;{'u'}
ma-an-gi;{'nita[male]'}
ma-an-nu-um-i₃-li₂;{'kuš[official]'}
ma-an-za-tum;{'TN'}
ma-ar-hu-ni;{'lu[person]'}
ma-at-gi₄-gi₄;{'galamah[singer]'}
ma-at-i₃-li₂;{'u', 'u[and]', 'mu[year]', 'ragaba[rider]', 'sukkal[secretary]', 'nubanda[overseer]'}
ma-az-gar₃-tum;{'kugsig[gold]'}
ma-aš₂;{'lu[person]'}
ma-di₃-na-ad;{'MAR.TU[westerner]'}
ma-lu-lu;{'mu[year]'}
ma-ma-a;{'lu[person]'}
ma-ma-keš₂;{'egia[bride]'}
ma-na-a;{'nubanda[overseer]'}
ma-na-ma-tum;{'MAR.TU[westerner]'}
ma-ni-il;{'MAR.TU[westerner]'}
ma-nu-ma-nu-um;{'lu[person]'}
ma-num₂#-[ki-{d}]šul-gi;{'dubsar[scribe]'}
ma-num₂#-ki-{d}šul#-gi#;{'šarrabdu[administrator]'}
ma-num₂-ki-{d}šul-gi;{'šarrabdu[administrator]', 'dubsar[scribe]'}
ma-num₂{ki}-{d}šul-gi;{'dubsar[scribe]'}
ma-num₂{um}-ki-{d}šul-<gi>;{'dubsar[scribe]'}
ma-x;{'AN'}
ma-šum;{'šagia[cup-bearer]', 'agaʾus[soldier]', 'ragaba[rider]', 'dubsar[scribe]', 'sukkal[secretary]'}
ma-šum#;{'AN'}
mah-ha-[ni-bi];{'zir[break]'}
mar-da-ba-nu-um;{'MAR.TU[westerner]'}
mar-hu-ni;{'lu[person]'}
mar₂-da;{'PN'}
mar₂-da-mu;{'AN'}
maš-gal;{'niga[fattened]'}
maš-gu-la;{'uddatuš[jester]', 'kuš[official]'}
maš-sa₆-sa₆;{'šagia[cup-bearer]'}
maš-tur;{'šagia[cup-bearer]'}
ma₂-sa₆-sa₆;{'šagia[cup-bearer]'}
me#-{d}ištaran;{'dumumunus[daughter]', 'FN'}
me-eš₁₈-dar;{'dumu[child]'}
me-gu-um;{'ensik[ruler]'}
me-nigar{gar};{'X'}
me-ra-ah-{d}šul-gi;{'dumu[child]'}
me-{d}ištaran;{'dumumunus[daughter]', 'FN', 'ud[sun]'}
me-{d}ištaran!;{'dumumunus[daughter]'}
me-{d}ištaran#;{'eʾud[week]'}
me-{d}ištaran-e;{'X'}
me-{d}ištaran-na;{'kaš[beer]'}
me-{d}nanna?;{'sukkal[secretary]'}
me-{d}šul-gi;{'dumumunus[daughter]'}
me-ša#-[nu-nu?];{'X'}
mi-da-a;{'lu[person]'}
mi-da-nu-um;{'MAR.TU[westerner]'}
mi-gir-{d}nin-lil₂-tum;{'egia[bride]'}
mi-id-gur₈;{'kuš[official]'}
mi-ki-a;{'FN'}
mu-da-nu-um;{'MAR.TU[westerner]'}
mu-ra-u₂-e;{'sukkal[secretary]'}
mu-ri-na-ba;{'ŋiri[foot]'}
mu-ru-wa;{'sukkal[secretary]'}
mu-ur₂-ti-ga-ba;{'nubanda[overseer]'}
mu-x-x;{'PN'}
mu-ša;{'sig[clear]'}
mu-šu?-hur-da;{'lu[person]'}
mun-gazi;{'numun[seed]'}
muš-da-nu-um;{'MAR.TU[westerner]'}
muš-lah₅;{'DN'}
mu₆-ha-a;{'nubanda[overseer]'}
na#-lu₅;{'PN'}
na#-sa₆;{'PN'}
na#-x;{'AN'}
na-[...;{'PN'}
na-[...];{'lu[person]'}
na-[ba]-sa₆;{'kurušda[fattener]'}
na-[lu₅;{'PN'}
na-[sa₆;{'PN'}
na-[x-...];{'X'}
na-a-na;{'FN'}
na-ab-<la>-nu-um;{'MAR.TU[westerner]'}
na-ab-[la-nu]-um#;{'MAR.TU[westerner]'}
na-ab-[la-num₂];{'MAR.TU[westerner]'}
na-ab-la-num₂;{'MAR.TU[westerner]'}
na-ab-la-zum;{'nubanda[overseer]'}
na-ab-ša-nu-um;{'lu[person]'}
na-ah-ba-tum;{'X', 'šub[fall]', 'gag[nail]'}
na-ak-da-ma-ri;{'lu[person]'}
na-ap#-[la-nu]-um;{'MAR.TU[westerner]'}
na-ap-la!(NA)-nu-um;{'MAR.TU[westerner]'}
na-ap-la-[num₂];{'MAR.TU[westerner]'}
na-ap-la-nu-um;{'MAR.TU[westerner]'}
na-ap-la-num₂;{'MAR.TU[westerner]', 'šag[heart]', 'u'}
na-ap-la-num₂#;{'PN'}
na-ap-la-num₂?;{'MAR.TU[westerner]'}
na-ap-la]-num₂;{'PN'}
na-ap-li₂-is-e₂-a;{'nar[musician]'}
na-ap-li₂-is?;{'malah[sailor]'}
na-bi-{d}suen;{'dumu[child]'}
na-bi₂-a;{'nubanda[overseer]'}
na-bi₂-um;{'FN'}
na-bi₂-{d}suen;{'maššugidgid[diviner]', 'nubanda[overseer]', 'lu[person]', 'u', 'sukkal[secretary]'}
na-bi₂-{d}suen#;{'nubanda[overseer]'}
na-du-be-li₂;{'MAR.TU[westerner]', 'ensik[ruler]'}
na-ga;{'nar[musician]'}
na-ha-pa₂-tal;{'X', 'ragaba[rider]', 'lu[person]', 'sukkal[secretary]'}
na-he₂-zi;{'dumu[child]'}
na-lu₅;{'AN', 'šulaʾa[consignment]', 'PN', 'kurušda[fattener]', 'X', 'šag[heart]', 'ud[sun]'}
na-lu₅#;{'u', 'PN'}
na-me-er-dingir?;{'azu[doctor]'}
na-na#-u₃#;{'lu[person]'}
na-na-u₃;{'lu[person]'}
na-ra-am-i₃-li₂;{'mu[year]', 'nubanda[overseer]', 'u', 'sukkal[secretary]'}
na-ra-am-{d}iškur;{'nubanda[overseer]', 'sukkal[secretary]'}
na-sa₆;{'ŋar[place]', 'kurušda[fattener]', 'u', 'PN', 'ud[sun]'}
na-sa₆#;{'kurušda[fattener]', 'PN'}
na-sa₆#-[ta;{'PN'}
na-sa₆#-[ta];{'PN'}
na-sa₆#?;{'kurušda[fattener]'}
na-sa₆-[ta;{'PN'}
na-sa₆-ra;{'bangi[response]', 'zig[rise]'}
na-silim;{'azlag[fuller]', 'FN', 'šabra[administrator]', 'ud[sun]'}
na-tum-da;{'ki[place]'}
na-wa-ar-še-en;{'FN'}
na]-ap-la-num₂;{'MAR.TU[westerner]'}
na]-lu₅;{'PN'}
na]-lu₅-ta#;{'PN'}
na]-sa₆#;{'PN'}
nam-ha-ni-bi;{'zir[break]'}
nam-mah-{d}ba-ba₆;{'ragaba[rider]'}
nam-ti-ab;{'šagia[cup-bearer]'}
nam-zi-tar-ra;{'dikud[judge]', 'nubanda[overseer]', 'ensik[ruler]'}
ne-[ni]-la;{'sukkal[secretary]'}
ne-gi-bu-um;{'kugbabbar[silver]'}
ne-ra-ti;{'lu[person]'}
ni#?-ba?-{d}lamma;{'PN'}
ni-AN-bu-li;{'šeš[brother]'}
ni-a-um;{'kuš[official]'}
ni-ba-ba;{'šabra[administrator]'}
ni-da-gu₂;{'lu[person]'}
ni-im-zi;{'lu[person]'}
ni-in-mu;{'nubanda[overseer]'}
ni-tam-ma;{'gin[firm]'}
ni-tam-ma#;{'u'}
nigar{gar}-ki-du₁₀;{'FN', 'X', 'sukkal[secretary]'}
nig₂-[mu-mu]-kal-[le;{'ragaba[rider]'}
nig₂-du₁₁-ga-ni;{'sipad[shepherd]'}
nig₂-kal-la;{'nubanda[overseer]'}
nig₂-ma-ma;{'nubanda[overseer]'}
nig₂-mu-mu-kal-le;{'ragaba[rider]'}
nig₂-pa;{'PN'}
nig₂-se₃-ga;{'AN'}
nig₂-x;{'u'}
nig₂-{d}ba-ba₆;{'dubsar[scribe]', 'kurušda[fattener]', 'šidim[builder]'}
nig₂-šu-ba-ba#;{'MAR.TU[westerner]'}
nimgir-di-de₃;{'nubanda[overseer]'}
nin-ga₂;{'X', 'u'}
nin-ha-ma-ti;{'kurušda[fattener]', 'ragaba[rider]', 'du[go]'}
nin-he₂-du₇;{'egia[bride]'}
nin-ik-sur₂;{'lu[person]'}
nin-ka;{'gub[stand]'}
nin-kur;{'niga[fattened]'}
nin-ku₃-zu#;{'dumu[child]'}
nin-ne-na-ba;{'dumu[child]'}
nin-šuba₃;{'lu[person]'}
nin?-{d}nin-gubalag;{'nar[musician]'}
nin₉?-kal-la;{'dumu[child]'}
nir-i₃-da-gal₂;{'šakkanak[general]'}
nu!-ur₂-{d}suen;{'dubsar[scribe]'}
nu#-ur₂#-[{d}suen];{'dubsar[scribe]'}
nu#-ur₂-{d#}suen#;{'šagia[cup-bearer]'}
nu#-ur₂-{d}iškur;{'ragaba[rider]'}
nu#-ur₂-{d}suen;{'dubsar[scribe]'}
nu-[ur₂-{d}suen;{'dubsar[scribe]'}
nu-[ur₂-{d}x;{'u'}
nu-ba-an;{'nubanda[overseer]'}
nu-banda₃-gu₄;{'FN'}
nu-da-tum;{'MAR.TU[westerner]'}
nu-hi-dingir;{'ragaba[rider]', 'sukkal[secretary]'}
nu-hi-lum;{'lu[person]'}
nu-ki-{d}iškur;{'u'}
nu-uk-ra-nu-um;{'MAR.TU[westerner]'}
nu-ur₂#-[{d}]suen#;{'dubsar[scribe]'}
nu-ur₂#-[{d}suen;{'dubsar[scribe]'}
nu-ur₂#-{d}suen;{'šatam[official]'}
nu-ur₂-[{d}iškur];{'dubsar[scribe]'}
nu-ur₂-[{d}suen];{'dubsar[scribe]'}
nu-ur₂-eš₁₈-dar;{'PN', 'nubanda[overseer]', 'dubsar[scribe]', 'sukkal[secretary]'}
nu-ur₂-eš₁₈?-dar?;{'ensik[ruler]'}
nu-ur₂-i₃-li₂;{'lu[person]', 'dubsar[scribe]', 'GN', 'šagia[cup-bearer]', 'dumu[child]', 'nubanda[overseer]', 'hazanum[mayor]'}
nu-ur₂-ma;{'n'}
nu-ur₂-ra;{'šagia[cup-bearer]'}
nu-ur₂-ra-a;{'šagia[cup-bearer]'}
nu-ur₂-ra-a#?;{'šagia[cup-bearer]'}
nu-ur₂-su₂;{'nubanda[overseer]'}
nu-ur₂-zu;{'šagia[cup-bearer]', 'nubanda[overseer]', 'dubsar[scribe]', 'lu[person]'}
nu-ur₂-zu-[bi;{'ŋal[be]'}
nu-ur₂-{d}[suen;{'dubsar[scribe]'}
nu-ur₂-{d}[suen];{'dubsar[scribe]'}
nu-ur₂-{d}da-gan;{'FN', 'ensik[ruler]'}
nu-ur₂-{d}iškur;{'dubsar[scribe]', 'šagia[cup-bearer]', 'ragaba[rider]', 'sukkal[secretary]', 'PN'}
nu-ur₂-{d}iškur#;{'dubsar[scribe]'}
nu-ur₂-{d}suen;{'lu[person]', 'dubsar[scribe]', 'kuš[official]', 'PN', 'šagia[cup-bearer]', 'dumu[child]', 'mu[year]', 'sukkal[secretary]', 'šatam[official]'}
nu-ur₂-{d}suen#;{'dubsar[scribe]', 'u', 'šatam[official]'}
nu-ur₂-{d}suen#?;{'dubsar[scribe]'}
nu-ur₂-{d}suen];{'šarrabdu[administrator]', 'dubsar[scribe]'}
nu-ur₂-{d}utu;{'ragaba[rider]'}
nu-ur₂-{d}šul-gi;{'X', 'en[cvne]'}
nu-ur₂?-{d}suen;{'dubsar[scribe]'}
nu-ur₂]-{d}suen;{'dubsar[scribe]'}
nu-x;{'AN', 'u'}
nu?-ri-lugal?;{'ŋeš[tree]'}
nu]-ur₂#-{d}suen;{'PN'}
nu]-ur₂-eš₁₈?-dar?;{'u'}
nu]-ur₂-{d}iškur;{'dubsar[scribe]'}
nu]-ur₂-{d}suen;{'dubsar[scribe]'}
pa-na-na;{'lu[person]'}
pa₂-da-ni;{'FN'}
pa₃-da;{'nukirik[gardener]', 'huŋ[hire]'}
pa₃-da-mu;{'sukkal[secretary]'}
pa₃]-da;{'DN'}
pa₄-pa₄;{'nin[sister]'}
pe-ru-ru-ti;{'lukur[priestess]'}
peš₂-tur-tur;{'dumumunus[daughter]'}
pi₂-ir-ha-šum;{'sukkal[secretary]'}
pu-du-um-ki-ri-iš;{'lu[person]'}
pu-hi-i₃-zi;{'X'}
pu-šu-ki-in;{'nubanda[overseer]', 'lu[person]'}
pu₃-um-wa-qar;{'dubsar[scribe]', 'u'}
qu₂-ra-ad-i₃-li₂;{'šarrabdu[administrator]', 'nubanda[overseer]', 'šatam[official]'}
ra#-ši#;{'lu[person]'}
ra-ab-hu-ti;{'sukkal[secretary]'}
ra-ba-il;{'MAR.TU[westerner]'}
ra-ha-u₃;{'MAR.TU[westerner]'}
ra-ši;{'lu[person]'}
ra?-bu-tum;{'PN'}
ri#-iz-dingir;{'šarrabdu[administrator]'}
ri-[x];{'u'}
ri-ba-ga-da;{'ragaba[rider]', 'šuʾi[barber]'}
ri-ga-ba-da;{'ragaba[rider]'}
ri-ib!-hu-ti;{'sukkal[secretary]'}
ri-ib-hu-ti;{'sukkal[secretary]'}
ri-ma-nu-um;{'MAR.TU[westerner]'}
ri-mi-dingir;{'ragaba[rider]'}
ri-zi-dingir;{'ragaba[rider]'}
ri₂-ba-a;{'ensik[ruler]'}
ri₂?-ba-a;{'ensik[ruler]'}
ru-ba-tum;{'dam[spouse]'}
ru-uš-dam;{'dumu[child]'}
ru?-hu;{'nubanda[overseer]'}
sag-du₃;{'X'}
sag-{d}nanna-zu;{'šabra[administrator]'}
sal-mah;{'AN', 'muhaldim[cook]'}
sal?-mah;{'muhaldim[cook]'}
sa₂-ah-ha;{'GN'}
sa₂-si₂;{'udu[sheep]'}
sa₃-si₂;{'munus[woman]', 'PN', 'u[and]', 'n', 'šakkanak[general]', 'X', 'ud[sun]'}
sa₃-si₂#;{'AN'}
sa₃-si₂-ka;{'ŋar[place]'}
sa₃-si₂-še₃;{'itud[moon]'}
si-<la>;{'engar[farmer]'}
si-PI-it;{'mušendu[bird-catcher]'}
si-la;{'unud[cowherd]'}
sipa-hi-li;{'X'}
sipa-si-in;{'šagia[cup-bearer]'}
sipa-si-ni;{'šagia[cup-bearer]'}
sipa-si:in;{'šagia[cup-bearer]'}
sipa-{d}nanše-in-pa₃;{'idu[doorkeeper]'}
si₂-mat-i₃-li₂;{'dumu[child]'}
su-pu-uš;{'lu[person]'}
suhuš-gi-in;{'dumu[child]', 'min[two]'}
suhuš-ki-in;{'šakkanak[general]', 'lu[person]', 'dubsar[scribe]', 'PN', 'u[and]', 'kurušda[fattener]', 'sukkal[secretary]', 'nubanda[overseer]'}
su₂-su₂-wa-da-ar;{'lu[person]'}
ta;{'e[speak]', 'ud[sun]'}
ta?-gu₄?;{'šagia[cup-bearer]'}
ta?-ra?-am?-dingir;{'dubsar[scribe]'}
tab-ba-i₃-li₂;{'nagada[herdsman]', 'dumu[child]', 'sipad[shepherd]'}
tah-ša-tal;{'ragaba[rider]', 'PN'}
ta₂-bur-PA-tum;{'egia[bride]'}
ta₂-din-eš₁₈-dar;{'X'}
ta₂-din-ki-za;{'nar[musician]'}
ta₂-di₃-ki-za;{'nar[musician]'}
ta₂-hi#-iš-a-tal;{'PN'}
ta₂-hi-iš-a-tal;{'PN'}
ta₂-hi-iš-a-tal#;{'PN'}
ta₂-hi-iš-še-en;{'lu[person]'}
ta₂-hi-še-en;{'agaʾus[soldier]', 'nubanda[overseer]', 'lu[person]'}
ta₂-ki#-ru#-[um];{'šar[~cloth]'}
ta₂-ki-ru#-[um;{'šar[~cloth]'}
ta₂-ki-ru#-um;{'šar[~cloth]'}
ta₂-ki-ru-um#;{'šar[~cloth]'}
ta₂-ra-am-{d}šul-gi;{'dumumunus[daughter]'}
te-u₃;{'dumu[child]', 'nubanda[overseer]', 'GN'}
ti-ze₂-ma-ma;{'dumumunus[daughter]'}
tu-ga;{'šabra[administrator]'}
tu-li-id-{d}utu-ši;{'erešdiŋir[priestess]'}
tu-li₂-id-{d#}[utu-ši];{'erešdiŋir[priestess]'}
tu-li₂-id-{d}utu;{'erešdiŋir[priestess]'}
tu-li₂-id-{d}utu-ši;{'erešdiŋir[priestess]'}
tu-ra-a;{'nagada[herdsman]'}
tu-ra-am-i₃#-li₂;{'u[and]'}
tu-ra-am-i₃-li₂;{'damgar[merchant]', 'muhaldim[cook]'}
tu-ra-am-{d}da-gan;{'ragaba[rider]'}
tu-ra-nu-um;{'MAR.TU[westerner]'}
tur-ba-IGI;{'huŋ[hire]'}
tu₃-a-ra-am-{d}da-gan;{'lu[person]'}
u-bar-tum;{'azu[doctor]', 'aba[who?]'}
u-bar-um;{'nubanda[overseer]', 'ugula[overseer]', 'PN'}
ukken-ne₂;{'AN', 'u'}
ul-lam-še-en;{'lu[person]'}
ulu₃-di;{'dubsar[scribe]', 'PN'}
um-ku-lu-lu;{'nubanda[overseer]'}
um-me;{'X', 'ga[milk]'}
um-mi-du₁₀;{'dumu[child]'}
un-da;{'šabra[administrator]'}
un-za-mu;{'engar[farmer]'}
ur#-[nigar]{gar#};{'kuš[official]'}
