name;professions
ur#-[{d}ba-ba₆?];{'muhaldim[cook]'}
ur#-[{d}en-lil₂-la₂];{'šarrabdu[administrator]'}
ur#-[{d}gilgamesₓ(|BIL₃.GA.MES|);{'šarrabdu[administrator]'}
ur#-[{d}lugal-banda₃{da};{'dubsar[scribe]'}
ur#-e₂-an-na;{'ensik[ruler]'}
ur#-e₂-dar-a;{'šagia[cup-bearer]'}
ur#-mes;{'unud[cowherd]', 'ensik[ruler]'}
ur#-mes#;{'ensik[ruler]'}
ur#-nigar;{'dubsar[scribe]'}
ur#-{d#}ba#-ba₆#;{'u[and]'}
ur#-{d#}lamma;{'ensik[ruler]'}
ur#-{d#}šul-[pa]-e₃#;{'dubsar[scribe]'}
ur#-{d}ba-ba₆;{'unud[cowherd]', 'muhaldim[cook]', 'šabra[administrator]'}
ur#-{d}iškur;{'ensik[ruler]'}
ur#-{d}nin-gal;{'šabra[administrator]'}
ur#-{d}nin-pa;{'nar[musician]'}
ur#-{d}suen;{'FN'}
ur#-{d}šara₂;{'šagia[cup-bearer]'}
ur#-{geš}gigir;{'unud[cowherd]'}
ur#-šu#-ga#-lam#-ma#;{'PN'}
ur-[...];{'šabra[administrator]', 'dumu[child]', 'lu[person]', 'arad[slave]'}
ur-[mes];{'ensik[ruler]'}
ur-[nigar]{gar};{'kaguruk[supervisor]'}
ur-[x;{'u'}
ur-[x];{'muhaldim[cook]'}
ur-[x]-x;{'PN'}
ur-[{d}]lamma;{'šagia[cup-bearer]'}
ur-[{d}šul]-pa-e₃;{'dubsar[scribe]'}
ur-[šu];{'muhaldim[cook]'}
ur-ab-ba;{'engar[farmer]'}
ur-ad-gi₄-gi₄;{'galamah[singer]'}
ur-al-la;{'nagada[herdsman]', 'idu[doorkeeper]'}
ur-am₃-ma;{'dumu[child]'}
ur-banda₃{da};{'kurušda[fattener]'}
ur-bara₂-si-ga;{'lu[person]'}
ur-dam;{'uddatuš[jester]', 'malah[sailor]'}
ur-dub;{'ensik[ruler]'}
ur-du₆;{'šagia[cup-bearer]'}
ur-du₆-ku₃;{'šuʾi[barber]'}
ur-du₆-ku₃-ga;{'sukkal[secretary]', 'kuš[official]'}
ur-eš₃-ku₃-ga;{'šuʾi[barber]'}
ur-e₁₁-dam;{'kuš[official]'}
ur-e₁₁-e;{'damgar[merchant]', 'kuš[official]'}
ur-e₂-a;{'ensik[ruler]'}
ur-e₂-an-na;{'u', 'dumu[child]', 'ensik[ruler]', 'sukkal[secretary]', 'nubanda[overseer]', 'gugal[inspector]'}
ur-e₂-nun-na;{'nagada[herdsman]'}
ur-ga₂-gi₄-a;{'dubsar[scribe]'}
ur-ge₆-par₄-ra;{'dubsar[scribe]'}
ur-ki-gu-la;{'arad[slave]'}
ur-ki-ku₃-ga;{'nar[musician]'}
ur-kun;{'sipad[shepherd]'}
ur-kun!;{'sipad[shepherd]'}
ur-ku₃-[nun-na;{'PN'}
ur-ku₃-ga;{'kuš[official]'}
ur-ku₃-nun#-na;{'PN'}
ur-ku₃-nun-<na>;{'kurušda[fattener]'}
ur-ku₃-nun-[na];{'PN'}
ur-ku₃-nun-na;{'ŋal[be]', 'ŋiri[foot]', 'dubsar[scribe]', 'šabra[administrator]', 'PN', 'dumu[child]', 'n', 'muhaldim[cook]'}
ur-ku₃-nun-na#;{'PN'}
ur-ku₃-nun-na-ka;{'ŋal[be]'}
ur-ku₃-nun-na-ka#;{'ŋar[place]'}
ur-ku₃-nun]-na;{'PN'}
ur-ku₃]-nun-na;{'PN'}
ur-li;{'itud[moon]'}
ur-lugal;{'nagada[herdsman]', 'dumu[child]', 'kišib[seal]'}
ur-ma?-mi;{'ummia[expert]'}
ur-me-lam₂-an-na;{'sukkal[secretary]'}
ur-me-me;{'šarrabdu[administrator]', 'dumu[child]', 'min[two]', 'sukkal[secretary]'}
ur-mes;{'lu[person]', 'zir[break]', 'šabra[administrator]', 'arad[slave]', 'PN', 'dumu[child]', 'n', 'šakkanak[general]', 'nubanda[overseer]', 'ugula[overseer]', 'u', 'ara[times]', 'ensik[ruler]', 'nar[musician]', 'bisaŋdubak[archivist]', 'malah[sailor]', 'siškur[prayer]', 'nukirik[gardener]', 'muhaldim[cook]', 'nagada[herdsman]', 'ŋal[be]', 'dubsar[scribe]', 'šagia[cup-bearer]', 'agaʾus[soldier]', 'mušendu[bird-catcher]'}
ur-mes!;{'u'}
ur-mu;{'šakkanak[general]'}
ur-nigar;{'dubsar[scribe]', 'u', 'lu[person]', 'lal[small]'}
ur-nigar#{gar};{'šabra[administrator]'}
ur-nigar[{gar}];{'kaguruk[supervisor]'}
ur-nigar{gar#?};{'u'}
ur-nigar{gar};{'santanak[gardener]', 'nagada[herdsman]', 'kaguruk[supervisor]', 'AN', 'lu[person]', 'šeš[brother]', 'unud[cowherd]', 'PN', 'sipad[shepherd]', 'šagia[cup-bearer]', 'simug[smith]', 'FN', 'dumu[child]', 'nubanda[overseer]', 'nar[musician]', 'sukkal[secretary]', 'kaš[runner]', 'šakkanak[general]', 'X', 'muhaldim[cook]', 'kuš[official]'}
ur-nig₂;{'AN', 'dubsar[scribe]', 'u', 'dumu[child]', 'n', 'X', 'muhaldim[cook]'}
ur-pu₂-mun-na;{'bar[outside]'}
ur-ra;{'zir[break]', 'kišib[seal]'}
ur-sa₆#;{'AN'}
ur-sa₆-ga;{'AN', 'kaguruk[supervisor]', 'lu[person]', 'dubsar[scribe]', 'mu[name]', 'u', 'šabra[administrator]', 'sipad[shepherd]', 'kurušda[fattener]', 'FN', 'dumu[child]', 'dikud[judge]', 'nubanda[overseer]', 'sukkal[secretary]', 'mušendu[bird-catcher]', 'en[cvne]', 'šakkanak[general]', 'X', 'muhaldim[cook]'}
ur-sa₆-ga#?;{'u'}
ur-sa₆-ga-mu;{'bisaŋdubak[archivist]'}
ur-sa₆-sa₆-ga;{'ensik[ruler]'}
ur-si-gar-ra;{'agaʾus[soldier]'}
ur-su;{'lu[person]'}
ur-sukkal;{'GN', 'šabra[administrator]', 'u[and]', 'šagia[cup-bearer]', 'dumu[child]', 'nar[musician]', 'sukkal[secretary]'}
ur-ti;{'kurušda[fattener]'}
ur-tilla₂!;{'šabra[administrator]'}
ur-tilla₃;{'FN'}
ur-tilla₅;{'FN', 'sukkal[secretary]'}
ur-tul₂-sag;{'unud[cowherd]'}
ur-tum-ma-al;{'šarrabdu[administrator]', 'idu[doorkeeper]', 'dumu[child]', 'X'}
ur-tur;{'PN'}
ur-tur-ra;{'en[cvne]'}
ur-uš-gid₂-da;{'dubsar[scribe]'}
ur-uš-gid₂]-da;{'dubsar[scribe]'}
ur-x;{'ki[place]', 'u', 'AN', 'ensik[ruler]'}
ur-x-[...];{'nar[musician]'}
ur-x-[x]-x;{'AN'}
ur-zu;{'lu[person]'}
ur-{d#}nin#-gubalag;{'nar[musician]'}
ur-{d#}šul#-[...];{'dumu[child]'}
ur-{d}EN-[x];{'dumu[child]'}
ur-{d}KA#;{'AN'}
ur-{d}[...];{'PN'}
ur-{d}[lamma;{'ensik[ruler]'}
ur-{d}[x];{'dubsar[scribe]'}
ur-{d}[šul-gi]-ra;{'AN'}
ur-{d}[šul]-pa-e₃;{'dubsar[scribe]'}
ur-{d}]ba-ba₆;{'dubsar[scribe]'}
ur-{d}]lugal#-banda₃{da};{'dubsar[scribe]'}
ur-{d}]nin-kur-ra;{'ensik[ruler]'}
ur-{d}a-šar₂;{'nubanda[overseer]'}
ur-{d}amar-{d}suen;{'sukkal[secretary]'}
ur-{d}asar-lu₂-hi;{'šabra[administrator]'}
ur-{d}ašnan;{'dumu[child]'}
ur-{d}ba#-ba₆#;{'u', 'muhaldim[cook]'}
ur-{d}ba-[ba₆;{'AN'}
ur-{d}ba-[ba₆];{'muhaldim[cook]'}
ur-{d}ba-ba₆;{'lu[person]', 'unud[cowherd]', 'šabra[administrator]', 'PN', 'dumu[child]', 'nubanda[overseer]', 'X', 'ugula[overseer]', 'u', 'engar[farmer]', 'FN', 'mu[year]', 'ensik[ruler]', 'nar[musician]', 'AN', 'šeš[brother]', 'kurušda[fattener]', 'sukkal[secretary]', 'muhaldim[cook]', 'nagada[herdsman]', 'dubsar[scribe]', 'sipad[shepherd]', 'mušendu[bird-catcher]', 'kuš[official]'}
ur-{d}ba-ba₆-[ta;{'PN'}
ur-{d}ba-ba₆-ka;{'ŋal[be]'}
ur-{d}ba-ba₆-ke₄;{'ŋar[place]'}
ur-{d}ba-ba₆?;{'u'}
ur-{d}ba]-ba₆;{'muhaldim[cook]'}
ur-{d}bil₂-sag;{'ugula[overseer]'}
ur-{d}bil₃;{'nagada[herdsman]'}
ur-{d}da-mu;{'lumah[priest]', 'lu[person]', 'sukkal[secretary]'}
ur-{d}dam-gal-nun-<na>;{'dubsar[scribe]'}
ur-{d}dam-gal-nun-na;{'dubsar[scribe]', 'X'}
ur-{d}dam-ki-na;{'u'}
ur-{d}dumu-zi;{'engar[farmer]', 'kurušda[fattener]', 'kuš[official]'}
ur-{d}dumu-zi-da;{'nagada[herdsman]', 'unud[cowherd]', 'PN', 'sipad[shepherd]', 'FN', 'dumu[child]', 'agaʾus[soldier]', 'sukkal[secretary]', 'nubanda[overseer]'}
ur-{d}en;{'tur[small]'}
ur-{d}en-ki;{'lungak[brewer]', 'kurušda[fattener]', 'dumu[child]'}
ur-{d}en-lil₂;{'dubsar[scribe]'}
ur-{d}en-lil₂-[la₂?];{'sipad[shepherd]'}
ur-{d}en-lil₂-la₂;{'šarrabdu[administrator]', 'lu[person]', 'šeš[brother]', 'dubsar[scribe]', 'unud[cowherd]', 'damgar[merchant]', 'sipad[shepherd]', 'u[and]', 'kurušda[fattener]', 'idu[doorkeeper]', 'dikud[judge]', 'dumu[child]', 'dubsarmah[official]'}
ur-{d}en-lil₂]-la₂;{'dubsar[scribe]'}
ur-{d}er₃-ra;{'šuʾi[barber]'}
ur-{d}geštin-an-ka;{'u'}
ur-{d}gibil₆;{'šagia[cup-bearer]'}
ur-{d}gilgames₃;{'šabra[administrator]'}
ur-{d}gilgamesₓ(|BIL₃.GA.MES|);{'šarrabdu[administrator]', 'šagia[cup-bearer]', 'AN', 'ummia[expert]'}
ur-{d}gubalag;{'nar[musician]'}
ur-{d}ha-[ia₃;{'arad[slave]'}
ur-{d}ha-ia₃;{'sukkal[secretary]'}
ur-{d}hendur#-sag;{'ugula[overseer]'}
ur-{d}hendur-sag;{'X', 'lu[person]'}
ur-{d}ig-alim;{'lu[person]', 'dubsar[scribe]', 'šabra[administrator]', 'engar[farmer]', 'kurušda[fattener]', 'dumu[child]', 'muhaldim[cook]'}
ur-{d}iškur;{'dubsar[scribe]', 'unud[cowherd]', 'šabra[administrator]', 'šuʾi[barber]', 'PN', 'engar[farmer]', 'dumu[child]', 'ensik[ruler]', 'en[cvne]', 'ašgab[leatherworker]'}
ur-{d}ištaran;{'kurušda[fattener]', 'FN', 'nubanda[overseer]', 'dumu[child]'}
ur-{d}kal-kal;{'kurušda[fattener]'}
ur-{d}ku₃-nun-na;{'lu[person]'}
ur-{d}lamma;{'nagada[herdsman]', 'AN', 'lu[person]', 'šeš[brother]', 'dubsar[scribe]', 'unud[cowherd]', 'nagar[carpenter]', 'u', 'šagia[cup-bearer]', 'kurušda[fattener]', 'dumu[child]', 'ensik[ruler]', 'muhaldim[cook]', 'ummia[expert]'}
ur-{d}lamma#;{'ensik[ruler]'}
ur-{d}li₉#-[si₄];{'ensik[ruler]'}
ur-{d}li₉-si₄;{'nubanda[overseer]', 'taka[abandon]', 'ensik[ruler]'}
ur-{d}li₉-si₄-na;{'ensik[ruler]'}
ur-{d}lugal-banda₃#[{da}];{'dubsar[scribe]'}
ur-{d}lugal-banda₃{da};{'dubsar[scribe]', 'šabra[administrator]', 'bisaŋdubak[archivist]'}
ur-{d}lugal-edin-ka;{'kurušda[fattener]'}
ur-{d}namma;{'GN', 'u'}
ur-{d}nanna;{'sukkal[secretary]', 'PN', 'ensik[ruler]'}
ur-{d}nanše;{'šeš[brother]', 'malah[sailor]', 'gala[singer]', 'šabra[administrator]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'kurušda[fattener]', 'mu[year]', 'dumu[child]'}
ur-{d}nanše?;{'dubsar[scribe]'}
ur-{d}nin#?-si₄#?-an-na;{'u'}
ur-{d}nin-[kur-ra];{'ensik[ruler]'}
ur-{d}nin-a-zu;{'idu[doorkeeper]'}
ur-{d}nin-da;{'unud[cowherd]'}
ur-{d}nin-gal;{'u', 'simug[smith]', 'GN', 'šabra[administrator]'}
ur-{d}nin-geš-zi-da;{'idu[doorkeeper]', 'dikud[judge]', 'FN', 'nubanda[overseer]', 'damgar[merchant]'}
ur-{d}nin-gubalag;{'šabra[administrator]', 'u', 'nar[musician]', 'sukkal[secretary]'}
ur-{d}nin-kur-ra;{'ensik[ruler]'}
ur-{d}nin-kur₂-ra;{'ensik[ruler]'}
ur-{d}nin-mug;{'šagia[cup-bearer]', 'ensik[ruler]', 'lu[person]'}
ur-{d}nin-pa;{'nar[musician]'}
ur-{d}nin-sun₂;{'dikud[judge]', 'šabra[administrator]'}
ur-{d}nin-tu;{'X'}
ur-{d}nin-urta;{'ensik[ruler]'}
ur-{d}nin-šubur;{'nubanda[overseer]', 'u'}
ur-{d}nisaba;{'lu[person]'}
ur-{d}nun-gal;{'idu[doorkeeper]', 'mu[year]', 'PN'}
ur-{d}nusku;{'šabra[administrator]'}
ur-{d}saman₃;{'dumu[child]'}
ur-{d}suen;{'AN', 'lu[person]', 'šeš[brother]', 'unud[cowherd]', 'šabra[administrator]', 'u', 'u[and]', 'idu[doorkeeper]', 'FN', 'dumu[child]', 'ensik[ruler]', 'zadim[stone-cutter]', 'muhaldim[cook]', 'ud[sun]'}
ur-{d}suen#;{'FN', 'muhaldim[cook]'}
ur-{d}suen#?;{'AN'}
ur-{d}tilla?;{'FN'}
ur-{d}tilla₃;{'FN', 'saŋŋa[official]'}
ur-{d}tum-ma-al;{'muhaldim[cook]'}
ur-{d}utu;{'engar[farmer]', 'nubanda[overseer]', 'muhaldim[cook]'}
ur-{d}x;{'AN', 'u', 'sipad[shepherd]'}
ur-{d}x-[x];{'dumu[child]'}
ur-{d}x-x;{'dumu[child]'}
ur-{d}šar-ru-gen?;{'sukkal[secretary]'}
ur-{d}šar-ru-gin₇;{'sukkal[secretary]'}
ur-{d}šara₂;{'AN', 'lu[person]', 'bisaŋdubak[archivist]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'dumu[child]'}
ur-{d}šu-mah;{'ugula[overseer]'}
ur-{d}šu-zi-an-ka;{'muhaldim[cook]'}
ur-{d}šu-{d}suen;{'ragaba[rider]', 'sukkal[secretary]'}
ur-{d}šul-gi;{'šagia[cup-bearer]', 'dumu[child]', 'muhaldim[cook]', 'šabra[administrator]', 'sipad[shepherd]'}
ur-{d}šul-gi-ra;{'šarrabdu[administrator]', 'e[house]', 'bisaŋdubak[archivist]', 'šabra[administrator]', 'PN', 'šagia[cup-bearer]', 'dumu[child]', 'ensik[ruler]'}
ur-{d}šul-pa-e₃;{'AN', 'ur[roof]', 'lu[person]', 'dubsar[scribe]', 'sukkalmah[official]', 'malah[sailor]', 'sipad[shepherd]', 'šagia[cup-bearer]', 'kurušda[fattener]', 'dumu[child]', 'ragaba[rider]', 'mu[year]', 'sukkal[secretary]', 'kul[collect]', 'X', 'muhaldim[cook]'}
ur-{d}šul-pa-e₃#;{'AN', 'PN'}
ur-{geš}gigir;{'šukud[fisherman]', 'unud[cowherd]', 'ugula[overseer]', 'PN', 'sipad[shepherd]', 'idu[doorkeeper]', 'FN', 'dumu[child]', 'ensik[ruler]'}
ur-šar-ru-gin₇;{'sukkal[secretary]'}
ur-še₃;{'FN'}
ur-šu;{'muhaldim[cook]'}
ur-šu!;{'muhaldim[cook]'}
ur-šu-ga-lam#-[ma];{'dubsar[scribe]'}
ur-šu-ga-lam-ma;{'ŋar[place]', 'dubsar[scribe]', 'susig[flayer]', 'PN', 'sipad[shepherd]', 'n'}
ur-šu-ku₃-ga;{'irara[oil-presser]'}
ur-šum;{'FN'}
ur-šuš₃-{d}ba-ba₆;{'lu[person]'}
ur?-nigar{gar};{'kuš[official]'}
ur]-ku₃-nun-na-ta#;{'PN'}
ur]-mes#;{'ensik[ruler]'}
ur]-nigar{gar};{'nubanda[overseer]', 'kuš[official]'}
ur]-tilla₃#;{'saŋŋa[official]'}
ur]-{d}lamma;{'ensik[ruler]'}
uri₅#{ki}-ki-du₁₀;{'muhaldim[cook]'}
uri₅{ki}-<ki>-du₁₀;{'muhaldim[cook]'}
uri₅{ki}-ki-[du₁₀];{'muhaldim[cook]'}
uri₅{ki}-ki-du₁₀;{'muhaldim[cook]'}
ur₂-ra-dingir;{'AN'}
ur₄#-ša₃;{'še[barley]'}
uz-tur;{'siškur[prayer]', 'uš[die]', 'ara[times]', 'n', 'niga[fattened]'}
uš-gi-na;{'kurušda[fattener]'}
uš-mu;{'dubsar[scribe]', 'kurušda[fattener]', 'šagia[cup-bearer]', 'lu[person]'}
u₁₈-ba-a;{'ensik[ruler]'}
u₂-[la]-i₃-li₂;{'kuš[official]'}
u₂-ga-ab-bi-ir;{'X'}
u₂-gu-la;{'ensik[ruler]'}
u₂-la;{'dumu[child]'}
u₂-la-e-ni-iš;{'ragaba[rider]'}
u₂-la-i-li₂;{'kuš[official]'}
u₂-la-i-li₂-iš;{'ragaba[rider]'}
u₂-la-i-li₂?-iš;{'šuʾi[barber]'}
u₂-la-i₃-li₂-iš;{'ragaba[rider]', 'šuʾi[barber]'}
u₂-la-li₂-iš;{'ragaba[rider]'}
u₂-li-i₃-li₂;{'kuš[official]'}
u₂-li-li₂-iš;{'šuʾi[barber]'}
u₂-na-[ba-tal;{'ensik[ruler]'}
u₂-na-ba-tal;{'ensik[ruler]'}
u₂-ta-mi-šar-ra-am;{'ragaba[rider]'}
u₂-ta₂-mi-šar-am;{'ragaba[rider]'}
u₂-ta₂-mi-šar-ra-am;{'ragaba[rider]', 'PN'}
u₂-tu-ma₂#-ge₆;{'anna[metal]'}
u₂-tul₂-ma-ma;{'lu[person]'}
u₂-u₂-kal-la;{'sipad[shepherd]'}
u₂-u₂-mu;{'FN', 'agaʾus[soldier]', 'nubanda[overseer]', 'sukkal[secretary]', 'kuš[official]'}
u₂-ze₂-nu-ru-um;{'libir[old]'}
u₂-še₃-i₃-li₂;{'kuš[official]'}
u₃-amar-ba-šu;{'nar[musician]'}
u₃-ba-a;{'ensik[ruler]'}
u₃-ga;{'MAR.TU[westerner]'}
u₃-ga-a;{'MAR.TU[westerner]'}
u₃-ne;{'nubanda[overseer]'}
u₃-ri-ib;{'munus[woman]'}
u₃-za-ar;{'GN'}
u₃-zi-nu-ri;{'dubsar[scribe]'}
u₄-ne-nig₂-[sa₆-ga];{'MAR.TU[westerner]'}
u₄-nu₂-a-ka;{'egal[palace]'}
u₄-nu₂-a-ka-na;{'ki[place]'}
u₄-nu₂-a-ka-ni;{'ki[place]'}
u₄-sa₆-ga-mu;{'X'}
u₄-zu?-ma?;{'zir[break]'}
wa#-at#-ra-at;{'ugula[overseer]'}
wa#-ta₂#-ru-um;{'FN'}
wa-at-ra-at;{'ugula[overseer]'}
wa-da-ru-um;{'FN'}
wa-la-la;{'lu[person]'}
wa-qar-{d}šu-{d}suen;{'baza[dwarf]'}
wa-ta-ru-um;{'FN'}
wa-ta₂-[ru-um;{'FN'}
wa-ta₂-ru#-um#;{'ragaba[rider]'}
wa-ta₂-ru-[um;{'FN'}
wa-ta₂-ru-um;{'kurušda[fattener]', 'FN', 'ragaba[rider]', 'saŋŋa[official]', 'X'}
wa-wa-ti;{'nubanda[overseer]', 'damgar[merchant]'}
wa]-ta₂#-ru-um;{'saŋŋa[official]'}
wa]-ta₂-ru-um;{'FN'}
we-du-um;{'lu[person]'}
wi-ti-ma-aš-hi;{'mu[year]', 'min[two]'}
wu-u₂;{'sukkal[secretary]'}
x-KA;{'kurušda[fattener]'}
x-dingir-ra;{'dumu[child]'}
x-du-du;{'šakkanak[general]'}
za!-ri₂-iq;{'ensik[ruler]'}
za-a-an-nu-um;{'sipad[shepherd]'}
za-a-nu-um;{'sipad[shepherd]'}
za-a-num₂;{'mu[year]', 'sipad[shepherd]'}
za-ab-ra-am;{'n'}
za-ah;{'gug[carnelian]'}
za-al-ma-nu-um;{'MAR.TU[westerner]'}
za-an-na;{'lu[person]'}
za-an-nu-um;{'sipad[shepherd]', 'kuš[official]'}
za-an-num₂;{'lu[person]'}
za-an-ti-ru-um;{'idu[doorkeeper]'}
za-ga-an-BI?;{'lukur[priestess]'}
za-la-a;{'dikud[judge]', 'kag[mouth]'}
za-li-a;{'nubanda[overseer]'}
za-li₂-a;{'dubsar[scribe]'}
za-lu-a;{'engar[farmer]'}
za-na-a;{'šidim[builder]', 'lu[person]'}
za-na-nu-um;{'lu[person]'}
za-ri-iq;{'ensik[ruler]'}
za-ri-me-me;{'X'}
za-ri?-iq;{'lu[person]'}
za-ri₂!-[iq];{'lu[person]'}
za-ri₂-iq;{'engar[farmer]', 'nubanda[overseer]', 'lu[person]', 'sukkal[secretary]', 'ensik[ruler]'}
za-ri₂-qum;{'nubanda[overseer]'}
za₃?-bi-la₂;{'e[house]'}
ze₂-e-ze₂;{'ragaba[rider]'}
ze₂-pi;{'n'}
zi-ga-am₃;{'niŋ₂.ŠID[account]'}
zi-ib-na-tum;{'DN'}
zi-ib-ni-tum;{'u'}
zi-im-zi-la-ah;{'sipad[shepherd]'}
zi-ir-ki-lum;{'agaʾus[soldier]'}
zi-li-hu-um;{'tab[double]'}
zi-li-li₂;{'munus[woman]'}
zi-nu-gi;{'lu[person]'}
zi-x;{'lu[person]'}
zu#-ba-ga;{'zig[rise]'}
zu#-bu-uš;{'lu[person]'}
zu-ba-ga;{'u', 'PN'}
zu-bu-uš;{'lu[person]'}
zu-hu-tum;{'nubanda[overseer]'}
zu-hu-ut;{'lu[person]'}
zu-la-la;{'nar[musician]'}
zu-la-lum;{'AN'}
zu-la-ti;{'ragaba[rider]'}
zu-ri-im;{'lu[person]'}
zu-ur₂-zu-ra;{'lu[person]'}
zu-u₂-zu;{'šarrabdu[administrator]', 'sukkal[secretary]'}
zu₂-ga-li;{'PN'}
{[d]}suen#-a#-bu#-[šu];{'šagia[cup-bearer]'}
{d#}amar#-[{d}]suen#;{'lugal[king]'}
{d#}amar#-{d#}suen#;{'lugal[king]'}
{d#}amar-{d#}suen#;{'lugal[king]'}
{d#}amar-{d}suen#;{'lugal[king]'}
{d#}en#-ki#;{'X', 'šag[heart]'}
{d#}en#-lil₂-la₂;{'dim[create]'}
{d#}en-lil₂-la₂;{'dim[create]'}
{d#}en-lil₂-zi-ša₃-gal₂;{'PN'}
{d#}nanna#-ma-ba;{'dubsar[scribe]', 'šatam[official]'}
{d#}nin-isin₂{si}-na;{'GN'}
{d}EN-[x;{'AN'}
{d}[en-ki;{'du[spread]'}
{d}[en-lil₂-la₂;{'kurušda[fattener]'}
{d}[en-lil₂]-la₂#;{'dim[create]'}
{d}[nanna]-ma-ba;{'dubsar[scribe]'}
{d}[x]-ki-ag₂;{'šagia[cup-bearer]'}
{d}[šu-{d}]suen#-la-ma-har;{'šagia[cup-bearer]'}
{d}]amar#-{d}suen;{'lugal[king]'}
{d}]amar-{d}suen;{'lugal[king]'}
{d}]be-la-at-<suh₆>-ner;{'u[and]'}
