,name,role,profession,p_index
1,ur-{d}dumu-zi-da-ta,source,NA,100129
2,a-kal-la,reciever,NA,100129
3,lu₂-sa₆-i₃-zu-ta,source,NA,100398
4,lugal-e-ba-an-sa₆,reciever,NA,100398
5,uš-mu-ta,source,NA,100414
6,a-kal-la,reciever,NA,100414
7,lu₂-{d}nin-šubur-ta,source,NA,100437
8,lugal-ezem,reciever,NA,100437
9,ukken-ne₂-ta,source,NA,100441
10,lugal-ezem,reciever,NA,100441
11,ur-{d}šara₂-ta,source,NA,100451
12,ur-zu,reciever,NA,100451
13,ur-sila-luh-ta,source,NA,100489
14,a-du-mu,reciever,NA,100489
15,lu₂-banda₃{da}-ta,source,NA,100639
16,lugal-iti-da,reciever,NA,100639
17,{d}šara₂-ki-ag₂-ta,source,NA,100682
18,ba-sa₆,reciever,NA,100682
19,ur-ru-ta,source,NA,100698
20,a-kal-la,reciever,NA,100698
21,ur-ru-ta,source,NA,100701
22,a-kal-la,reciever,NA,100701
23,ur-ru-ta,source,NA,100702
24,a-kal-la,reciever,NA,100702
25,ur-{d}ištaran-ta,source,NA,100703
26,a-kal-la,reciever,NA,100703
27,lugal-{geš#}kiri₆-ta,source,NA,100806
28,lugal-ezem,reciever,NA,100806
29,ur-{d}igi-zi-bar-ra-ta,source,NA,100864
30,ur-{d}ba-ba₆,reciever,NA,100864
31,ur#-{d}nin-mar{ki}-ta,source,NA,100956
32,ur-ab-ba,reciever,NA,100956
33,ur-nigar{gar},reciever,NA,100978
34,na-sa₆#-ta,source,NA,100978
35,lugal-gu₄-e-ta,source,NA,101082
36,ukken-ne₂,reciever,NA,101082
37,a-gu-ta,source,NA,101146
38,tab-ša-la,reciever,NA,101146
39,gu-du-du-ta,source,NA,101228
40,{d}šara₂-kam,reciever,NA,101228
41,ab-ba-sa₆-ga-ta,source,NA,101425
42,ur₂-ra#-dingir,reciever,NA,101425
43,lugal-iti-da-ta,source,NA,101427
44,ur-mes,reciever,NA,101427
45,ARAD₂-ta,source,NA,101469
46,lu₂-{d}nin-šubur,reciever,NA,101469
47,ku₃-ga-ni#-ta,source,NA,101891
48,a-kal-la,reciever,NA,101891
49,lu₂-du₁₀-ga-ta,source,NA,101976
50,ur-{d}ba-ba₆,reciever,NA,101976
51,lu₂-{d}na-ru₂-a-ta,source,NA,101999
52,ba-zi,reciever,NA,101999
53,na-ba-sa₆-ta,source,NA,102001
54,ur-{d}suen,reciever,NA,102001
55,lugal-lu₂-sa₆-sa₆-ta,source,NA,102025
56,ur-nig₂,reciever,NA,102025
57,ur-{d}nun-gal-ta,source,NA,102056
58,sukkal-di-de₃,reciever,NA,102056
59,lu₂-gi-na,reciever,NA,102081
60,ba-zi-ta,source,NA,102081
61,ba-zi-ta,source,NA,102083
62,lugal-mas-su,reciever,NA,102083
63,lu₂-dingir-ra-ta,source,NA,102120
64,ur-uš-gid₂-da,reciever,NA,102120
65,lu₂-dingir-ra-ta,source,NA,102188
66,ur-nigar{gar},reciever,NA,102188
67,{d}šul-gi-a-a-mu-ta,source,NA,102374
68,{d}šul-gi-iri-mu,reciever,NA,102374
69,ur-{d}nin-tu-ta,source,NA,102593
70,i₃-kal-la,reciever,NA,102593
71,ab-ba-sa₆-ga-ta,source,NA,102705
72,ur-nigar{gar},reciever,NA,102705
73,da-a-ga,reciever,NA,102732
74,ku₃-ga-ni-ta,source,NA,102732
75,ur-ru-ta,source,NA,102782
76,a-kal-la,reciever,NA,102782
77,a-hu-ni-ta,source,NA,102819
78,ur-nigar{gar},reciever,NA,102819
79,lu₂-du₁₀-ga-ta,source,NA,103046
80,a-kal-la,reciever,NA,103046
81,ur-ku₃-nun-na-ta,source,NA,103284
82,ab-ba-sa₆-ga,reciever,NA,103284
83,ab-ba-gi-na-ta,source,NA,103343
84,ur-{d}šul-pa-e₃-ke₄,reciever,NA,103343
85,lu₂-{d}šara₂-ta,source,NA,103938
86,im-ti-dam,reciever,NA,103938
87,ur-{d}ig-alim-ta,source,NA,104130
88,ur-{d}nin-geš-zi-da,reciever,NA,104130
89,{d}nisaba-an-dul₃-ta,source,NA,104148
90,ur-mes,reciever,NA,104148
91,lu₂-{d}šara₂-ta,source,NA,104464
92,lu₂-{d}šara₂-ke₄,reciever,NA,104464
93,i₃-kal-la-ta,source,NA,104479
94,ur-{geš}gigir,reciever,NA,104479
95,ša₃-da-ta,source,NA,104480
96,ur-{geš}gigir,reciever,NA,104480
97,ur₄-ša₃-ki-du₁₀-ta,source,NA,104584
98,ma-aš₂,reciever,NA,104584
99,ur-e₁₁-e-ta,source,NA,104716
100,u₃-ma-ni,reciever,NA,104716
101,ur-{geš}gigir,source,NA,104727
102,da-da-ga,reciever,NA,104727
103,na-ra-am-i₃-li₂-ta,source,NA,104781
104,be-li₂-i₃-li₂,reciever,NA,104781
105,gur₈-za-an-ta,source,NA,104824
106,lu₂-du₁₀-ga,reciever,NA,104824
107,ba-zi-ta,source,NA,104896
108,ma-ni,reciever,NA,104896
109,ur-{d}ba-ba₆-ta,source,NA,104954
110,lu₂-ba-a,reciever,NA,104954
111,ur-{d}ba-ba₆,source,NA,104974
112,ba-a,reciever,NA,104974
113,lugal-ušur₃-ta,source,NA,105095
114,al-la,reciever,NA,105095
115,lu₂-i₃-zu-ta,source,NA,105242
116,šeš-kal-la,reciever,NA,105242
117,ur-{d}šara₂-ta,source,NA,105313
118,da-da-ga,reciever,NA,105313
119,e₂-gal-e-si-ta,source,NA,105317
120,gu-du-du,reciever,NA,105317
121,ur-mes,reciever,NA,105337
122,a-gu-ta,source,NA,105337
123,a-ab-ba-ta,source,NA,105419
124,lu₂-{d}er₃-ra,reciever,NA,105419
125,lu₂#?-nam-tar-re-ta,source,NA,105594
126,ur-x-x,reciever,NA,105594
127,lugal-im-ru-a-ta,source,NA,105757
128,ur-{d}nin-geš-zi-da,reciever,NA,105757
129,{d}šara₂-kam-ta,source,NA,106130
130,za-ni-a,reciever,NA,106130
131,na-ra-am-i₃-li₂-ta,source,NA,106214
132,{d}utu-GIR₂@g-gal,reciever,NA,106214
133,lu₂#?-{d}inanna-ta,source,NA,106301
134,er₃-ra-ba-ni,reciever,NA,106301
135,a-hu-ni-ta,source,NA,106328
136,ur-nigar{gar},reciever,NA,106328
137,tu-ra-am-i₃-li₂-ta,source,NA,106400
138,NE-NE,reciever,NA,106400
139,ša₃-ku₃-ge-ta,source,NA,106451
140,i₃-kal-la,reciever,NA,106451
141,šeš-kal-la-ta,source,NA,106521
142,ur-{d}šara₂,reciever,NA,106521
143,ur-{d}šara₂-ta,source,NA,106556
144,a-kal-la,reciever,NA,106556
145,da-da-ga-ta,source,NA,106602
146,la-ni-mu,reciever,NA,106602
147,ur-{d}šara₂-ta,source,NA,106606
148,i₃-kal-la,reciever,NA,106606
149,da-da-ta,source,NA,106613
150,la-ni-mu,reciever,NA,106613
151,da-da-ta,source,NA,106614
152,la-ni-mu,reciever,NA,106614
153,u₃-ma-ni-ta,source,NA,106765
154,da-da-ga,reciever,NA,106765
155,lugal-inim-gi-na-ta,source,NA,106838
156,ur-{d}šara₂,reciever,NA,106838
157,ba-zi-ta,source,NA,107113
158,lugal-pa-e₃,reciever,NA,107113
159,ur-{d}li₉-si₄-ta,source,NA,107435
160,lugal-{geš}kiri₆,reciever,NA,107435
161,ARAD₂-ta,source,NA,107437
162,lugal-ezem,reciever,NA,107437
163,ARAD₂-ta,source,NA,107440
164,ur-nigar{gar},reciever,NA,107440
165,ARAD₂-ta,source,NA,107447
166,lu₂-giri₁₇-zal,reciever,NA,107447
167,ARAD₂-ta,source,NA,107448
168,šeš-kal-la,reciever,NA,107448
169,ARAD₂-ta,source,NA,107476
170,ur-mes,reciever,NA,107476
171,ARAD₂-ta,source,NA,107517
172,lu₂-i₃-zu,reciever,NA,107517
173,lu₂-dingir-ra-ta,source,NA,107609
174,ur-nigar{gar},reciever,NA,107609
175,lu₂-dingir-ra-ta,source,NA,107700
176,ur-nigar{gar},reciever,NA,107700
177,lu₂-dingir-ra-ta,source,NA,107712
178,ur-nigar{gar},reciever,NA,107712
179,{d}šul-gi-a-a-mu-ta,source,NA,107765
180,ur-nigar{gar},reciever,NA,107765
181,ur-x-x?-ta,source,NA,107898
182,šeš-[...]-NI#,reciever,NA,107898
183,ad-da-ta,source,NA,108166
184,igi-gun₃,reciever,NA,108166
185,šeš-kal-la,reciever,NA,108238
186,ur-{d}lamma-ta,source,NA,108238
187,inim-{d}šara₂-ta,source,NA,108381
188,lugal-u₂-šim-e-ke₄,reciever,NA,108381
189,na-ba-sa₆-ta,source,NA,108814
190,ur-šu-ga-lam-ma,reciever,NA,108814
191,ur-{d}nin-tu-ta,source,NA,109183
192,i₃-kal-la,reciever,NA,109183
193,a-hu-ni-ta,source,NA,109563
194,ur-nigar{gar},reciever,NA,109563
195,a-hu-ni-ta,source,NA,109568
196,ur-nigar{gar},reciever,NA,109568
197,ur-tur-ta,source,NA,109894
198,ur-e₂-an-na,reciever,NA,109894
199,ba-zi-ta,source,NA,110019
200,ma-ni,reciever,NA,110019
201,ba-zi-ta,source,NA,110268
202,ur-{d}nanše,reciever,NA,110268
203,lu₂-kal-la-ta,source,NA,110460
204,ur-{d}šul-pa-e₃,reciever,NA,110460
205,na-ra-am-i₃-li₂-ta,source,NA,110468
206,{d}nin-lil₂-ama-mu,reciever,NA,110468
207,lu₂-kal-la-ta,source,NA,110571
208,ur-nig₂,reciever,NA,110571
209,ur-{d}en-lil₂-la₂-ta,source,NA,110644
210,gu₃-de₂-a,reciever,NA,110644
211,ur-nigar{gar}-ta,source,NA,110664
212,ur-nig₂,reciever,NA,110664
213,lu₂-kal-la-ta,source,NA,110714
214,lu₂-uš-gi-na,reciever,NA,110714
215,ur-nigar{gar}-ta,source,NA,110731
216,ur-mes,reciever,NA,110731
217,gu₃-de₂-a-ta,source,NA,110751
218,ur-e₂-ninnu,reciever,NA,110751
219,ur-{d}nin-geš-zi-da-ta,source,NA,110821
220,lugal-im-ru-a,reciever,NA,110821
221,lugal-me-lam₂-ta,source,NA,110918
222,a-gu-a,reciever,NA,110918
223,ur-šu-ga-lam-ma-ta,source,NA,111287
224,na-ba-sa₆,reciever,NA,111287
225,lu₂-me-lam₂-ta,source,NA,111555
226,al-la-mu,reciever,NA,111555
227,ur-{d}nin-gir₂-su-ta,source,NA,111677
228,ur-{d}nin-gir₂-su,reciever,NA,111677
229,lu₂-dingir-ra-ta,source,NA,111975
230,ur-nigar{gar},reciever,NA,111975
231,lugal-ezem-ta,source,NA,111993
232,u₃-ma-ni,reciever,NA,111993
233,a-lu₅-lu₅-ta,source,NA,112032
234,ku₃-ga-ni,reciever,NA,112032
235,ur-sa₆-ga-ta,source,NA,112043
236,la-a-mu,reciever,NA,112043
237,ARAD₂-ta,source,NA,112075
238,da-a-gi₄,reciever,NA,112075
239,lu₂-{d}nin-šubur,reciever,NA,112078
240,ku₃-ga-ni-ta,source,NA,112078
241,na-lu₅-ta,source,NA,112095
242,šu-ku-bu-um,reciever,NA,112095
243,na-we-er-dingir-ta,source,NA,112098
244,ba#-ba-ti,reciever,NA,112098
245,tu-ra-am-i₃-li₂-ta,source,NA,112189
246,a-la-tum,reciever,NA,112189
247,a-hu-ni-ta,source,NA,112233
248,ur-nigar{gar},reciever,NA,112233
249,zu₂-ga-li-ta,source,NA,112254
250,ur-nigar{gar},reciever,NA,112254
251,ur-{d}šul-pa-e₃-ta,source,NA,112495
252,lu₂-{d}inanna,reciever,NA,112495
253,ad-da-ta,source,NA,112553
254,lugal-inim-gi-na,reciever,NA,112553
255,ur-{d}dumu-zi-da-ta,source,NA,112623
256,ur-{d}šul-pa-e₃,reciever,NA,112623
257,{d}utu-GIR₂@g-gal,reciever,NA,112659
258,ur-{d}šul-pa-e₃-ta,source,NA,112659
259,lugal-nig₂-lagar-e-ta,source,NA,112821
260,da-a-ga,reciever,NA,112821
261,i₃-kal-la-ta,source,NA,112896
262,{d}utu-GIR₂@g-gal,reciever,NA,112896
263,lu₂-kal-la-ta,source,NA,112900
264,nin₉-hi-li₂-a,reciever,NA,112900
265,lugal-im-ru-a-ta,source,NA,112980
266,ur-{d}nin-geš-zi-da,reciever,NA,112980
267,lugal-im-ru-a-ta,source,NA,112984
268,ur-{d}nin-geš-zi-da,reciever,NA,112984
269,ur-{d}nin-geš-zi-da-ta,source,NA,112986
270,lugal-im-ru-a,reciever,NA,112986
271,ur-kun-ta,source,NA,112994
272,lu₂-bi-mu?,reciever,NA,112994
273,a-tu-ta,source,NA,113132
274,gu₃-de₂-a,reciever,NA,113132
275,ba-zi-ta,source,NA,113317
276,ur-{d}en-lil₂,reciever,NA,113317
277,ur-e₂-gal-ta,source,NA,113327
278,[ur-ab-ba],reciever,NA,113327
279,lu₂-dingir-ra-ta,source,NA,113353
280,lugal-ezem,reciever,NA,113353
281,lugal-[du₆]-ku₃-ta,source,NA,113425
282,nig₂-sa₆-ga,reciever,NA,113425
283,lu₂-giri₁₇-zal-ta,source,NA,113437
284,ur#-mes,reciever,NA,113437
285,ur-{d}nin-geš-zi-da-ta,source,NA,113561
286,ur-nig₂,reciever,NA,113561
287,ur-{d}li₉-si₄-ta,source,NA,113680
288,la-a-mu,reciever,NA,113680
289,ARAD₂-ta,source,NA,113695
290,ur-dingir-ra,reciever,NA,113695
291,ARAD₂-ta,source,NA,113708
292,ur-mes,reciever,NA,113708
293,ur-{d}ma-mi-ta,source,NA,113767
294,a-kal-la,reciever,NA,113767
295,{d}šara₂-kam-ta,source,NA,113794
296,ba-ba-ti,reciever,NA,113794
297,lugal-e₂-mah-e-ta,source,NA,113982
298,ur#-balag,reciever,NA,113982
299,lu₂-{d}en-lil₂-la₂-ta,source,NA,114006
300,lu₂-du₁₀-ga,reciever,NA,114006
301,da-da-a-ta,source,NA,114009
302,lu₂-{d}nin-šubur,reciever,NA,114009
303,pa₃-da,source,NA,114084
304,lugal-ezem,reciever,NA,114084
305,šeš-kal-<la>-ta,source,NA,114310
306,lugal-ezem,reciever,NA,114310
307,ba-zi-ta,source,NA,114370
308,ur-{d}nanše,reciever,NA,114370
309,lugal-a₂-zi-da-ta,source,NA,114381
310,ur-nig₂,reciever,NA,114381
311,lu₂-giri₁₇-zal!-ta,source,NA,114391
312,šer₇-da-du₃,reciever,NA,114391
313,lu₂-{d}inanna-ta,source,NA,114409
314,ku₅-da,reciever,NA,114409
315,lu₂-sa₆-sa₆-ta,source,NA,114523
316,gu₂-u₃-gu,reciever,NA,114523
317,a-hu-a-ta,source,NA,114611
318,ur-{d}ba-ba₆,reciever,NA,114611
319,ad-da-mu-ta,source,NA,114632
320,ur-{d}lamma,reciever,NA,114632
321,nin-a-na-ta,source,NA,114642
322,ba-a,reciever,NA,114642
323,ad-da-mu-ta,source,NA,114648
324,lu₂-gi-na,reciever,NA,114648
325,ab-ba-kal-la-ta,source,NA,114678
326,lu₂-{d}en-lil₂-la₂,reciever,NA,114678
327,ad-da-mu-ta,source,NA,114842
328,lugal-iri-da,reciever,NA,114842
329,ur-šu-ga-lam-ma-ta,source,NA,114879
330,lu₂-{d}nin-šubur,reciever,NA,114879
331,lu₂-{d}nin-tu-ta,source,NA,115010
332,ur-ki-siki-ka,reciever,NA,115010
333,ad-da-mu-ta,source,NA,115129
334,ur-mes,reciever,NA,115129
335,ur-{d}lamma-ta,source,NA,115158
336,ur-{d}dam-gal-[nun],reciever,NA,115158
337,ad-da-mu-ta,source,NA,115350
338,gu₃-de₂-a,reciever,NA,115350
339,SI-A-a-ta,source,NA,115556
340,dingir-ba-ni,reciever,NA,115556
341,ur-{d}šuš₃-{d}ba-ba₆-ta,source,NA,115655
342,ba-sa₆-ga,reciever,NA,115655
343,eš₃-am₃-ta,source,NA,115661
344,lu₂-{d}nin-šubur,reciever,NA,115661
345,[ur-{d}ig-alim,reciever,NA,115704
346,ur-e₂-gal-ta,source,NA,115704
347,ur-{d}nanše-ta,source,NA,115764
348,lu₂-{d}nin-šubur,reciever,NA,115764
349,ur-{d}nin-geš#-zi-da-ta,source,NA,115800
350,ur-gu₂-en-na,reciever,NA,115800
351,sag-ku₅-ta,source,NA,115818
352,lu₂-{d}nin-šubur,reciever,NA,115818
353,lugal-iti-da-ta,source,NA,115821
354,a-kal-la,reciever,NA,115821
355,ur-{d}nin-tu-ta,source,NA,115824
356,i₃-kal-la,reciever,NA,115824
357,šeš-da-da-ta,source,NA,115923
358,ma-ba-e,reciever,NA,115923
359,lu₂-banda₃{da}-ta,source,NA,115967
360,šeš-kal-la,reciever,NA,115967
361,ba-zi-ge-ta,source,NA,116003
362,lu₂-gi-na,reciever,NA,116003
363,ur-{d}nanše-ta,source,NA,116036
364,lu₂-ma₂,reciever,NA,116036
365,lu₂-kisal,source,NA,116053
366,ku₅-da,reciever,NA,116053
367,ur-{d}nin-geš-zi-da-ta,source,NA,116258
368,ur-{d}[šul-pa]-e₃,reciever,NA,116258
369,ba-zi-ta,source,NA,116325
370,ur-mes,reciever,NA,116325
371,na-ba-sa₆-ta,source,NA,116355
372,ur-mes,reciever,NA,116355
373,na-silim-ta,source,NA,116441
374,ur-nig₂,reciever,NA,116441
375,i₃-kal-la-ta,source,NA,116448
376,ur-{d}nanše,reciever,NA,116448
377,ur-{d}lamma,source,NA,116470
378,ur-{d}en-lil₂-la₂-ke₄,reciever,NA,116470
379,lu₂-{d}ba-ba₆,reciever,NA,116502
380,ur-{d}ba-ba₆-ta,source,NA,116502
381,lu₂-{d}nin-gir₂-su-ta,source,NA,116547
382,ur-{d}ga₂-tum₃-du₁₀,reciever,NA,116547
383,ur-{d}hendur-sag-ta,source,NA,116557
384,ur-nigar{gar},reciever,NA,116557
385,gu₃-de₂-a-ta,source,NA,116586
386,ma-ni,reciever,NA,116586
387,lu₂-{d}nin-gir₂#-su-ta,source,NA,116597
388,ur-e₂-ninnu,reciever,NA,116597
389,ur-{d}nu-muš-da-ta,source,NA,116612
390,lu₂-gi-na,reciever,NA,116612
391,šeš-kal-la-ta,source,NA,116633
392,a-ab-ba,reciever,NA,116633
393,lu₂-{d}nin-šubur,source,NA,116646
394,lu₂-uru₁₁?!,reciever,NA,116646
395,lu₂-{d}na-ru₂-a-ta,source,NA,116661
396,lu₂-{d}ba-ba₆,reciever,NA,116661
397,lu₂-{d}nin-gir₂-su-ta,source,NA,116662
398,lu₂-{d}geš-bar-e₃,reciever,NA,116662
399,am₃-ma-ta,source,NA,116674
400,ša₃-da,reciever,NA,116674
401,ur-ba-gara₂-ta,source,NA,116684
402,ur-{d}ig-alim,reciever,NA,116684
403,ur-sa₆-ga-ta,source,NA,116696
404,lu₂-e₂-a,reciever,NA,116696
405,ba-zi-ta,source,NA,116705
406,ur-nigar{gar},reciever,NA,116705
407,ur-{d}nanše-ta,source,NA,116716
408,ur-{d}dumu-zi,reciever,NA,116716
409,da-da-ga-ta,source,NA,116774
410,a-kal-la,reciever,NA,116774
411,na-lu₅#-ta,source,NA,116820
412,ku₃-ga-ni,reciever,NA,116820
413,lu₂-dingir-ra-ta,source,NA,116829
414,ur-nigar{gar},reciever,NA,116829
415,lu₂-dingir-ra-ta,source,NA,116832
416,ur-nigar{gar},reciever,NA,116832
417,lu₂-dingir-ra-ta,source,NA,116841
418,ur-nigar{gar},reciever,NA,116841
419,ARAD₂-ta,source,NA,116954
420,{d}šara₂-kam,reciever,NA,116954
421,ARAD₂-ta,source,NA,117441
422,ur-dingir-ra,reciever,NA,117441
423,ur-{d}ba-ba₆-ta,source,NA,117447
424,lu₂-{d}nanna,reciever,NA,117447
425,inim-{d}šara₂,source,NA,117490
426,a-kal-la,reciever,NA,117490
427,ze₂-eb-ra-am-ta,source,NA,117513
428,nin-u₃-kul-ki-ag₂,reciever,NA,117513
429,ur-šu-ga-lam-ma-ta,source,NA,117574
430,na-ba-sa₆,reciever,NA,117574
431,{d}nanna-i₃-gi-ta,source,NA,117652
432,ba-a-mu#,reciever,NA,117652
433,e₂-gal-e-si-ta,source,NA,117694
434,lugal-ezem,reciever,NA,117694
435,na-u₂-a-ta,source,NA,117707
436,a-kal-la,reciever,NA,117707
437,ur-sila-luh-ta,source,NA,117725
438,a-du,reciever,NA,117725
439,ur-ru-ta,source,NA,117743
440,a-du,reciever,NA,117743
441,lu₂-igi-sa₆-sa₆-ta,source,NA,117749
442,ur-{geš}gigir,reciever,NA,117749
443,ARAD₂-ta,source,NA,117758
444,a-kal-la,reciever,NA,117758
445,ur-ru-ta,source,NA,117763
446,a-kal-la,reciever,NA,117763
447,lu₂-kal-la-ta,source,NA,117770
448,a-kal-la,reciever,NA,117770
449,ur-ru-ta,source,NA,117806
450,a-kal-la,reciever,NA,117806
451,lugal-a₂-zi-da-ta,source,NA,117830
452,a-kal-la,reciever,NA,117830
453,ur-{d}suen-ta,source,NA,117836
454,ur-{d}iškur,reciever,NA,117836
455,ARAD₂-ta,source,NA,117842
456,lu₂-sa₆-i₃-zu,reciever,NA,117842
457,i₃-kal-la-ta,source,NA,117905
458,{d}šul-gi-iri-mu,reciever,NA,117905
459,a-du,source,NA,117917
460,i₃-kal-la,reciever,NA,117917
461,a-du-ta,source,NA,118275
462,i₃-kal-la,reciever,NA,118275
463,ur-{d}šul-pa-e₃-ta,source,NA,118294
464,gur₄?-za-an,reciever,NA,118294
465,{d}šara₂-kam-ta,source,NA,118313
466,za-ni-a,reciever,NA,118313
467,ma-an-ba,source,NA,118358
468,ha-lu₅-lu₅,reciever,NA,118358
469,ARAD₂-ta,source,NA,118370
470,ur-{geš}gigir,reciever,NA,118370
471,ša₃-ku₃-ge-ta,source,NA,118502
472,ur-e₁₁-e,reciever,NA,118502
473,ur-{d}šul-pa-e₃-ta,source,NA,118712
474,lugal-ku₃-zu,reciever,NA,118712
475,ša₃-ku₃-ge-ta,source,NA,118715
476,i₃-kal-la,reciever,NA,118715
477,ur-{d}nin-tu-ta,source,NA,118727
478,i₃-kal-la,reciever,NA,118727
479,ur-{d}nin-tu-ta,source,NA,118803
480,i₃-kal-la,reciever,NA,118803
481,ur-mes-ta,source,NA,118817
482,er₃-re-eb,reciever,NA,118817
483,lugal-nig₂-lagar-e-ta,source,NA,118910
484,ukken-ne₂,reciever,NA,118910
485,ur-{d}nin-tu-ta,source,NA,118967
486,i₃-kal-la,reciever,NA,118967
487,e₂-lu₂-bi-su₂-ta,source,NA,118970
488,gu-du-du,reciever,NA,118970
489,ur-{d}nin-tu-ta,source,NA,119000
490,i₃-kal-la,reciever,NA,119000
491,ur-geš-ta,source,NA,119211
492,uš-mu,reciever,NA,119211
493,in-sa₆-sa₆-ta,source,NA,119347
494,di-ni-li₂,reciever,NA,119347
495,er₃-e-eb-ta,source,NA,119370
496,ukken-ne₂,reciever,NA,119370
497,ba-za-ta,source,NA,119521
498,a-du-du,reciever,NA,119521
499,šeš-kal-la-ta,source,NA,119670
500,ur-{d}lamma,reciever,NA,119670
501,šeš-kal-la-ta,source,NA,119778
502,ur-sila-luh,reciever,NA,119778
503,ukken-ne₂-ta,source,NA,120410
504,a-kal-la,reciever,NA,120410
505,ur-{d}]li₉#-si₄-ta,source,NA,120516
506,[u₃-ma-ni],reciever,NA,120516
507,ARAD₂-ta,source,NA,120532
508,ur-nigar{gar},reciever,NA,120532
509,ur-{d}suen-ta,source,NA,120538
510,nin-mu-<ma>-ag₂-e,reciever,NA,120538
511,gu-du-du-ta,source,NA,120552
512,al-lu,reciever,NA,120552
513,ur-nigar{gar},source,NA,120680
514,da-da-ga,reciever,NA,120680
515,lugal-inim-gi-na-ta,source,NA,120787
516,ur-nigar-mu,reciever,NA,120787
517,a₂-zi-da-ta,source,NA,120964
518,šu-aš₂-li,reciever,NA,120964
519,nigar{gar}-ki-<du₁₀>-ta,source,NA,121067
520,me-sur-ra,reciever,NA,121067
521,ur-{d}nusku-ta,source,NA,121315
522,ad-da-kal-la,reciever,NA,121315
523,er₃-re-eb-ta,source,NA,121532
524,kur-ša-num₂,reciever,NA,121532
525,{d}lamma-igi-du-ta,source,NA,121544
526,lu₂-sukud-ra₂,reciever,NA,121544
527,ri-ib?-um-ta,source,NA,121595
528,a-gu-a,reciever,NA,121595
529,lugal-a-ni-sa₆-ta,source,NA,121713
530,i₃-kal-la,reciever,NA,121713
531,ur-e₁₁-e-ta,source,NA,121756
532,a-kal-la,reciever,NA,121756
533,ha-da-da,reciever,NA,121859
534,ur-{d}sag-ku₅-ta,source,NA,121859
535,inim-{d}šara₂-ta,source,NA,121868
536,lu₂-du₁₀-ga,reciever,NA,121868
537,šeš-kal-la-ta,source,NA,121910
538,ku₃-ga-ni,reciever,NA,121910
539,a-kal-la,reciever,NA,122015
540,lu₂-dingir-ra-ta,source,NA,122015
541,ur-{d}nin-tu-ta,source,NA,122077
542,i₃-kal-la,reciever,NA,122077
543,na-u₂-a-ta,source,NA,122080
544,i₃-kal-la,reciever,NA,122080
545,lugal-nir-ta,source,NA,122128
546,ur-{d}šul-pa-e₃,reciever,NA,122128
547,da-da-<ga>,source,NA,122175
548,ur-{d}šu-{d}suen,reciever,NA,122175
549,a-hu-ni-ta,source,NA,122193
550,ur-nigar{gar},reciever,NA,122193
551,a-ab-ba-ta,source,NA,122201
552,ur-mes,reciever,NA,122201
553,ur-{d}šul-pa-e₃-ta,source,NA,122359
554,i₃-la₂-la₂,reciever,NA,122359
555,ur-{d}suen-ta,source,NA,122368
556,ur-lugal,reciever,NA,122368
557,a-kal-la-ta,source,NA,122610
558,da-da-ga,reciever,NA,122610
559,lu₂-dingir-ra-ta,source,NA,122635
560,ur-nigar{gar},reciever,NA,122635
561,a-hu-ni-ta,source,NA,122665
562,ur-nigar{gar},reciever,NA,122665
