name,number of transactions
ab-ba-sa₆-ga,264
nu-ur₂-{d}suen,262
la-na,249
na-sa₆,223
šeš-da-da,220
{d}nanna-ma-ba,188
ur-{d}ba-ba₆,188
ur-mes,158
lu₂-{d}nin-gir₂-su,150
lu₂-{d}nanna,134
lu₂-dingir-ra,124
in-ta-e₃-a,123
ur-nigar{gar},115
nu-ur₂-{d}iškur,93
lu₂-u₁₈-um,83
a-hu-ni,83
wa-ta₂-ru-um,74
na-lu₅,73
dingir-dan,66
ur-sa₆-ga,61
lugal-a₂-zi-da,60
ur-{d}suen,58
gu₃-de₂-a,56
lugal-inim-gi-na,55
dingir-ba-ni,55
ur-ku₃-nun-na,53
ur-{d}šul-pa-e₃,50
ur-{d}lamma,49
šeš-kal-la,48
šu-e₂-a,47
hu-la-al,46
maš-tur,43
uz-tur,42
lu₂-{d}nin-šubur,41
ad-da-kal-la,41
{d}šul-gi-a-a-mu,40
lu₂-sa₆-ga,40
ur-{d}nin-gubalag,40
ur-{d}en-lil₂-la₂,39
{d}šul-gi-i₃-li₂,38
na-ap-la-num₂,38
{d}suen-a-bu-šu,38
{d}nanna-kam,37
igi-kar₂,37
šu-ma-ma,36
lu₂-ša-lim,36
šar-ru-um-i₃-li₂,36
ARAD₂-mu,36
šu-i₃-li₂,35
lu₂-bala-sa₆-ga,33
{d}en-ki,32
a-da-lal₃,32
ur-{d}iškur,31
{d}šu-{d}suen-la-ma-ha-ar,31
{d}en-lil₂-la₂,31
a-a-kal-la,31
šu-{d}šul-gi,30
ur-šu,30
a-hu-we-er,29
šu-eš₁₈-dar,29
{d}šara₂-kam,29
ku₃-{d}nanna,28
ur-šu-ga-lam-ma,28
hu-li-bar,27
ur-{d}li₉-si₄,26
be-li₂-du₁₀,26
lugal-ma₂-gur₈-re,25
ARAD₂-{d}nanna,25
ra-ši,24
lugal-ezem,23
zu-ba-ga,23
li-ba-nu-uk-ša-ba-aš,23
ar-ši-ah,23
ha-ba-lu₅-ge₂,22
i₃-li₂-{d}da-gan,22
a-hu-wa-qar,22
lugal-me-lam₂,22
AN,22
{d}amar-{d}suen,21
uš-mu,21
lu₂-du₁₀-ga,21
kal-la-mu,20
lugal-amar-ku₃,20
šu-er₃-ra,20
da-a-a-ti,20
na-ap-la-nu-um,19
er₃-re-šum,19
a-ba-{d}en-lil₂-gin₇,19
ŠIM,19
inim-{d}nanna,18
ur-{d}ig-alim,18
nu-ur₂-i₃-li₂,17
ur-sukkal,17
lu₂-{d}suen,17
ur-{d}dumu-zi-da,17
{d}nanna-igi-du,16
en-um-i₃-li₂,16
lu₂-{d}inanna,16
li-ba-an-aš-gu-bi,16
ur-tilla₃,15
ur-nig₂,15
a-mur-dingir,15
ma-šum,15
šu-{d}suen,15
šu-{d}nin-šubur,15
i-mi-id-dingir,15
nig₂-mu-mu-kal-le,14
ki-{d}suen,14
bur-ma-ma,14
ša₃-gu₄,14
ur-{d}nin-kur-ra,14
la-la-mu,14
ip-hur,13
gu₄-geš,13
nu-hi-dingir,13
a₂-bi₂-li₂,13
{d}nanna-ki-ag₂,13
gu-za-ni,13
iš-me-dingir,13
a-hu-a,13
la-ma-har,13
ib-ni-{d}iškur,12
ba-za-za,12
ba-la-la,12
kal-la,12
kas₃-pu-ša,12
ur-tilla₅,12
lugal-i₃-mah,12
ur-{d}šul-gi-ra,12
{d}nanna-zi-ša₃-gal₂,12
na-bi₂-{d}suen,12
a-hu-ma,12
bu-ša-am,12
za-ri₂-iq,12
en-{d}nanše-ki-ag₂,12
hu-zi-ri,12
ur-e₂-an-na,12
en-mah-gal-an-na,12
suhuš-ki-in,11
lu₂-{d}šara₂,11
lu₂-{d}da-mu,11
i-šar-pa₂-dan,11
ur-{geš}gigir,11
ur-tum-ma-al,11
wa-at-ra-at,11
{d}šul-gi-iri-mu,11
uri₅{ki}-ki-du₁₀,11
al-la-mu,11
na-ra-am-{d}iškur,11
da-a-a,11
du₁₀-i₃-li₂,11
a-bu-du₁₀,11
na-silim,11
ur-{d}lugal-banda₃{da},11
ab-ba-kal-la,11
mar-hu-ni,10
ur-me-me,10
šu-{d}iškur,10
du₁₁-ga-zi-da,10
ur-{d}nanše,10
en-ša₃-ku₃-ge,10
šu-eš₁₈?-dar?,10
ha-ni,10
šar-ru-um-ba-ni,10
lu₂-uru₁₁{ki},10
er₃-ra-ba-ni,10
sa₃-si₂,10
la-gi-ip,9
ba-gu-um,9
{d}i-bi₂-{d}suen,9
in-da-a,9
ur-{d}dam-gal-nun-na,9
kur-bi-la-ak,9
u₂-u₂-mu,9
id-da-a,9
i-din-{d}iškur,9
šu-zu,9
lu₂-{d}ba-ba₆,9
a-na-ti,9
ad-da-mu,9
ip-qu₂-ša,9
la-ni,8
ur-{d}šara₂,8
nu-ur₂-{d}da-gan,8
lugal-iti-da,8
lugal-ra,8
šu-ku-bu-um,8
ur-{d}tilla₃,8
ur-šar-ru-gin₇,8
šu-{d}en-lil₂,8
šul-ga₂-a-ad,7
nu-ur₂-{d}suen#,7
ma-at-i₃-li₂,7
du-u₂-du,7
ša₃-kal,7
ga-da-bi,7
u₂-ta₂-mi-šar-ra-am,7
lum-ma,7
lugal-ku₃-zu,7
a-bi₂-si₂-im-ti,7
i-din-er₃-ra,7
ku₃-{d}nin-gal,7
i-di₃-{d}iškur,7
la-[na,7
šu-{d}iš-ha-ra,7
ur-{d}nin-gal,7
kal-{d}šul-gi,7
ma-num₂-ki-{d}šul-gi,7
ba-zi,7
{d}šu-{d}suen-i₃-li₂,7
a-ha-ni-šu,7
lugal-he₂-gal₂,7
nu-ur₂-{d}utu,7
{d}nin-lil₂-ama-mu,7
a₂-bi₂-li₂-a,7
{d}en-lil₂-zi-ša₃-gal₂,7
e₂-um,6
ur-{d}gilgamesₓ(|BIL₃.GA.MES|),6
ab-ba-mu,6
me-{d}ištaran,6
a₂-bi₂-lum-ma,6
da-da-a,6
hal-li₂,6
ur-{d}šul-gi,6
giri₃-ni-i₃-sa₆,6
i-di₃-e₂-a,6
a-gu-a,6
šeš-zi-mu,6
{d}utu-ba-ni,6
da-da-ga,6
ur-{d}amar-{d}suen,6
la-ma-ha-ar,6
hal-li₂-a,6
e₃-lu-num₂,6
i₃-li₂-be-li₂,6
ri-ba-ga-da,6
da-a-ti,6
ar-pa₂-tal,6
ur-sa₆-sa₆-ga,6
ka₅-a-mu,6
ib-ni-dingir,6
lu₂-{d}en-ki,6
aq-ba-ni,5
šu-da-da,5
na-du-be-li₂,5
i-ku-mi-šar,5
a-ri-du-bu-uk,5
[...]-a,5
lu₂-gi-na,5
ša-at-{d}suen,5
ša₃-ta-ku₃-zu,5
ur-{d}ištaran,5
šu-{d}utu,5
i-di₃-a,5
za-an-nu-um,5
ur-nigar,5
{d}nanna-i₃-gi,5
ki-ri-ib-ul-me,5
{d}šul-gi-ba-ni,5
e₂-a-ba-ni,5
{d}šul-gi-{d}lamma-mu,5
a-hu-šu-ni,5
bu-du-ur₂,5
pu₃-um-wa-qar,5
SI-A-a,5
nigar{gar}-ki-du₁₀,5
šu-ab-ba,5
{d}šul-gi-ra,5
lu₂-[...],5
nu-ur₂-eš₁₈-dar,5
dingir-a-zu,5
tah-ša-tal,5
a₂-bi₂-lum,5
na-ra-am-i₃-li₂,5
la-gi-pu-um,5
bi₂-zu-a,5
al-la,5
{d}utu-du₁₀,5
lugal-mu,5
lu₂-{d}utu,5
ur-{d}šar-ru-gin₇,5
geme₂-{d}en-lil₂-la₂,5
nam-zi-tar-ra,5
na-ha-pa₂-tal,5
a-lu-a,5
ba-a-a,5
{d}suen-ba-ni,5
i-ri-ib,5
ur-{d}nin-geš-zi-da,5
ur-{d}nin-mug,5
en-dingir-mu,5
ad-da-gi-na,5
an-nu-ni-tum,5
be-li₂-i₃-li₂,5
be₆-bu-ru,5
ur-{d}šu-{d}suen,5
i-bi₂-{d}suen,5
ur-uš-gid₂-da,4
dingir-ra-bi₂,4
zu-hu-tum,4
ur-dam,4
ri-mi-dingir,4
hu-na-zi,4
di-ku₅-i₃-li₂,4
sipa-si-in,4
a-hu-du₁₀,4
hu-un-{d}šul-gi,4
a-da-a,4
{d}nanše-kam,4
ur-{d}nanna,4
te-u₃,4
nin-ha-ma-ti,4
ha-la-a,4
gu-ra-a,4
lu₂-{d}nanna#,4
lugal-nam₂-mah,4
zu-u₂-zu,4
šu-ru-uš-ki-in,4
[{d}]suen#-a-bu-šu,4
{d}lamma-igi-du,4
ur-{d}nin-sun₂,4
nig₂-{d}ba-ba₆,4
nam-ha-ni-bi,4
i-di₃-er₃-ra,4
i-din-{d}suen,4
na-ah-ba-tum,4
im-lik-e₂-a,4
ba-na-na,4
lu₂-giri₁₇-zal,4
{d}nisaba-an-dul₃,4
hal-hal-la,4
dingir-sukkal,4
a-ab-ba-a,4
lugal-ni-mah,4
i-zu-sa-bar,4
li-ba-nu-ug-ša-ba-aš,4
in-za-mu,4
a-ab-ba-ni,4
e₂-a-i₃-li₂,4
lugal-engar-du₁₀,4
{d}šul-gi-{d}nanše-ki-ag₂,4
e₂-gu₄,4
{d}šul-gi-al-mah,4
be-li₂-ba-ni,4
ur-{d}ha-ia₃,4
tab-ba-i₃-li₂,4
{d}nanna-ma-[ba],4
qu₂-ra-ad-i₃-li₂,4
ur-x,4
ur-ki-gu-la,4
la-la-a,4
{d}x]-{d}suen,4
da-a-a-ni,4
ki-tuš-lu₂,4
u-bar-tum,4
i-bi₂-zu,4
ur-{d}utu,4
nu-ur₂-ma,4
ri-ib-hu-ti,4
lu₂-kar-zi-da,4
iš-me-{d}da-gan,4
{d#}nanna#-ma-ba,4
hu-un-nu-um,4
ab-ba-gi-na,4
a-a-mu,4
{d}nin-ti₂-ug₅-ga,4
{d}iškur-illat,4
ur-[...],4
i-tu-a,4
ab#-ba-sa₆-ga,4
nu-ur₂-zu,4
bu-ku-šum,4
lugal-ša₃-la₂,4
ba-ba-lum,4
ama-zi-mu,4
e₂-a-ra-bi₂,4
ad-da-sa₆-ga,4
ab-ba-sa₆#-ga,3
a₂-ge₆-ba-a,3
inim-{d}inanna,3
[igi-kar₂],3
ba-a-ga,3
lugal-pa-e₃,3
{d}šu-{d}suen-i-pa₂-la-ah-{d}en-lil₂,3
ur-{d}da-mu,3
geme₂-bara₂-si-ga,3
mi-da-nu-um,3
a-mur-e₂-a,3
bi₂-bi₂-a,3
lugal-nir-gal₂,3
ta₂-hi-še-en,3
ba-sa₆,3
zi-im-zi-la-ah,3
šu-na-mu-gi₄,3
{d}be-la-at-suh-ner,3
u-bar-um,3
a-bu-ni,3
ur#-{d}ba-ba₆,3
er₃-ra-ur-sag,3
{d}šul-gi-pa-li₂-il,3
ba-ba-ti,3
er₃-re-eb,3
šu-ku₈-bu-um,3
an-na-hi-li,3
ur-{d}dumu-zi,3
er₃-ra-na-da,3
ku-un-ši-ma-tum,3
ki-ri₂-ib-ul-me,3
{d}šu-{d}suen-na-ra-am-{d}en-lil₂,3
a-mur-{d}suen,3
u₂-la-i₃-li₂-iš,3
ni-im-zi,3
a-bi₂-a-bi-ih,3
[ARAD₂]-{d}nanna,3
i-di₃-{d}suen,3
igi-{d}en-lil₂-še₃,3
um-me,3
li-bur-{d}šul-gi,3
ta₂-hi-iš-a-tal,3
ur-du₆,3
{d}nanna-[ma]-ba,3
ab-ba-sa₆-ga-ka,3
ur#-mes,3
i-ša-we-er,3
da-sal-ib-ri,3
kur-ti-lum,3
ha-da-ti,3
{d}šu-{d}suen-ha-ma-ti,3
a-bi₂-a,3
da-da-ni,3
ha-li₂-li₂,3
{d}šu-{d}suen-si-sa₂-še₃,3
i₃-da-ga,3
ba-ba-an-še-en₆,3
ur-{d}en-ki,3
u₂-gu-la,3
ru-ba-tum,3
ur-{d}x,3
ku₅-da-mu,3
sal-mah,3
gu₃#-de₂-a,3
a₂-na-na,3
bu₃-ša-am,3
li-ša-num₂,3
ša-lim-be-li₂,3
en-mah-gal-[an]-na,3
a-a-dingir-mu,3
hi-li-a,3
du-šu-mu-um,3
ma-ar-hu-ni,3
{d}utu-bar-ra,3
a-hu-um-ba-ni,3
šu-{d}en-lil₂-la₂,3
ba-ba-an-še-en,3
ku-ba-tum,3
ab-ba-sa₆-[ga],3
a-kal-la,3
NE-NE,3
wa-wa-ti,3
šar-ru-ba-ni,3
u₄-nu₂-a-ka-na,3
{d}šu-{d}suen-i₃-pa₂-la-ah-{d}en-lil₂,3
nu-x,3
amar-ma-ma,3
ur-{d}nun-gal,3
im-ti-dam,3
a-mu-a,3
it-hi-pa₂-tal,3
ku-da-num₂,3
ib-ni-{d}suen,3
amar-{d}da-mu,3
er₃-ra-nu-id,3
ba-mu,3
a₂-bi₂-la-ša,3
a-ha-an-si-bu,3
lu₂-[{d}nin-gir₂-su,3
ur-eš₃-ku₃-ga,3
ar-wi-lu-ug-bi,3
{d}]amar#-{d}suen,3
ur-lugal,3
engar-du₁₀,3
i₃-li₂-an-dul₃,3
e₂-ki-gal-la,2
me#-{d}ištaran,2
hu-nu-nu-ur,2
lu₂-{d}nin-sun₂,2
lu₂-ama-na,2
a-za,2
a-hu-a-li₂,2
ur-{d}gubalag,2
lu₂-an-dul₃,2
suhuš-gi-in,2
er₃-{d}nanna,2
za-la-a,2
ku-ru-ub-er₃-ra,2
a-da-na-ah,2
a-bi₂-a-mu-ti,2
igi-gun₃?,2
{d}utu-illat,2
na-sa₆-ra,2
e₂-kisal,2
ku₃-{d}šara₂,2
[{d}]amar#-{d}suen,2
še-il-ha,2
IŠ,2
nin-ga₂,2
en-um-eš₁₈-dar,2
i-šar-be-li₂,2
za-a-num₂,2
lu₂-sa₆-i₃-zu,2
a₂-bi₂-la-tum,2
{d}i-bi₂-[{d}]suen,2
lu₂#-{d}nanna,2
a-ki-a,2
{d#}en#-ki#,2
šu-{d}nisaba,2
[...]-gal,2
en-nam-i₃-li₂,2
lu₂#-u₁₈-um,2
al-la-ša-ru-um,2
šu-{d}ma-mi-tum,2
{d}šul-gi-re,2
id-ni-in-{d}suen,2
[ur]-mes,2
šu-{d}dumu-zi,2
šu-{d}šul-[gi],2
na]-ap-la-num₂,2
an-ne₂,2
a-ad-da,2
bi₂-bi₂,2
ša-at#-{d#}šu#-{d#}suen#,2
hu-ma-za,2
me-{d}šul-gi,2
bu₃-lu₅-lu₅,2
HI-da,2
lugal-nig₂-lagar-e,2
ul-lam-še-en,2
ma-di₃-na-ad,2
ur-al-la,2
na-na-u₃,2
{d}x-{d}]suen,2
ur-e₂-a,2
{d}amar-{d}suen-ke₄,2
i-su₂-a-ri₂-ik,2
nu-uk-ra-nu-um,2
dingir-ki-ma-at,2
{d}nanna-i₃-gi-in,2
{d#}amar#-[{d}]suen#,2
i₃-lal₃-lum,2
{d}šul-gi-mi-šar,2
ur#-mes#,2
{d}en-lil₂-zi-ša₃-gal₂-še₃,2
lu₂-me-lam₂,2
ba-[...],2
la-ma-ša,2
lu₂-sa₆-[ga],2
šeš-da-da#,2
{d}amar-{d}suen-na-ra-am-{d}en-lil₂,2
lu₂-sukkal-an-ka,2
zu-bu-uš,2
šu-ti-ru-um,2
lu₂-{d}nin-gir₂-[su,2
lugal-i₃-di₃,2
{d}be-la-at-suh-ne-er,2
a-mur-{d}šul-gi,2
ma-na-ma-tum,2
hu-wa-wa,2
ur-e₁₁-e,2
{d}nin-gir₂-su-ka-i₃-sa₆,2
ba-er,2
{d#}amar-{d}suen#,2
ar-bi-ma-az-bi,2
{d}be-la-at-suh₆-ner,2
šu-ga-tum,2
{d}suen!-a-bu-šu,2
[{d}]šul-gi-{d}lamma-mu,2
lu₂-{d}nanše,2
ab-ba-sa₆-ga-<ta>,2
i₃-u₃-ša-na-ag₂,2
ur-{d}namma,2
{d}utu-GIR₂@g-gal,2
a-da-tum,2
it-ra-ak-i₃-li₂,2
[lu₂-{d}nin-gir₂-su,2
ulu₃-di,2
a-ba-{d}en-lil₂-[gin₇,2
ba-ri-a-šum,2
hu-ba-a,2
a-bu-um-dingir,2
šeš#-kal-la,2
dingir-li-li₂,2
{d}en-lil₂-a₂-mah,2
ba-x,2
i-din-i-šum,2
tu-li-id-{d}utu-ši,2
lu₂-u₁₈]-um,2
be-li₂-kal,2
lu₂-bi-mu,2
na#-sa₆,2
an-hi-ir,2
ur-{d}nisaba,2
eš₃-gi-na,2
ur-mu,2
a-hu-[...],2
ur-{d}nin-šubur,2
ha-la-ti,2
e₂-a-šar,2
lu₂-{d}nin-[gir₂]-su,2
a-za-ba-an,2
za-ri₂-qum,2
a-wa-at-i₃-li₂,2
i-šar-i₃-li₂,2
ur-du₆-ku₃-ga,2
i-za-nu-um,2
[maš-tur,2
i₃-kal-la,2
ur-nigar[{gar}],2
ša-lim-a-hu-um,2
[nu]-ur₂-{d}iškur,2
[šeš]-da-da,2
na-sa₆#,2
{d}nanna-ma-an-ba,2
ur-{d}ba#-ba₆#,2
hu-ba,2
{d}nanna-dalla,2
be-li₂-a-zu,2
be-li₂-a-ri₂-ik,2
dam-ga-na#?,2
{d}ku-ku,2
en-me-zi-an-na,2
wi-ti-ma-aš-hi,2
[...]-da,2
lu₂-{d}[nin-gir₂]-su,2
ad-lal₃,2
giri₃-ni,2
i-di₃-zu,2
lu₂-[...,2
u₃-ga,2
i-din-dingir,2
lugal-a₂-zi#-da,2
ur-ra,2
lugal-si-sa₂,2
bu-la-mu,2
en-e,2
AŠ,2
{d}šul-gi-nu-ri,2
ta,2
nu-ur₂-{d}šul-gi,2
me-ra-ah-{d}šul-gi,2
ha-ar-bi₂-in,2
nin-kur,2
[nu]-ur₂-{d}suen,2
a-hu-um-ma,2
dingir-su-ra-bi₂,2
[in]-ta-e₃-a,2
lugal-dub-sar,2
[{d}]en#-lil₂-la₂,2
ku-ru-ub-e₂-a,2
nu-ur₂-{d}suen],2
{d}da-gan-a-bu,2
lugal-an-ne₂,2
ur-ti,2
nu-ur₂-{d}iškur#,2
sag-{d}nanna-zu,2
ra-ab-hu-ti,2
ga-ba-ba,2
da-bad₃-da,2
ad-da-tur,2
li-bur-be-li₂,2
bur-{d}iškur,2
nu-banda₃-gu₄,2
i₃-li₂-a,2
mu-ša,2
ig-kid,2
ur-{d}dam-gal-nun-<na>,2
pa₃-da,2
šeš-da-[da,2
bu-lu-lu,2
ur-{d}ba-ba₆-ke₄,2
la-a-a,2
{d}nanna-ma!-ba,2
{d}šul-gi-dan,2
{d}ša-u₁₈-ša,2
{d}nin-isin₂?{si}-na,2
šu-na-bar,2
pa₃-da-mu,2
a₂-bi₂-la-num₂,2
kal-i₃-li₂,2
a-mi-ir-{d}šul-gi,2
za-na-a,2
pu-šu-ki-in,2
ta₂-bur-PA-tum,2
[ur-{d}]ba-ba₆,2
ha-ba-ba-tum,2
{d}šu-{d}suen-dingir,2
lu₂-{d}en-lil₂-la₂,2
lu₂-du₁₀-ga-mu,2
maš-gu-la,2
še-le-bu-um,2
lu₂-{d}šul-gi-ra,2
{d}iškur-ba-ni,2
{d}nanna-i₃-sa₆,2
ur-{d}suen#,2
e-la-ak-nu-id,2
an-na-tal,2
e₂-u₆-e,2
iq-bi₂-dingir,2
tu-li₂-id-{d}utu-ši,2
ur]-nigar{gar},2
ri₂-ba-a,2
an-ne₂-ba,2
na-ap-li₂-is-e₂-a,2
na-a-na,2
i₃-li₂-tab-ba,2
ur-{d}hendur-sag,2
ip-hu-ha,2
da-a-da,2
i-tu-ri-a,2
[...]-du,2
dingir#-dan,2
ukken-ne₂,2
a-al-la,2
kal-{d}amar-{d}suen,2
i-di₃-i-šum,2
{d}en-lil₂#-la₂,2
lu₂-x,2
šu-dur-ul₃,2
[ip]-qu₂-ša,2
[...]-ga#,2
ur-{d}šul-pa-e₃#,2
bi₂-du₁₁-i₃-sa₆,2
i-mi-id-eš₁₈-dar,2
a-da-lal₃!,2
ši-la-ti-ir,2
na-lu₅#,2
[na-sa₆],2
i-gi₄,2
tu-ra-am-i₃-li₂,2
i₃-li₂-ma-al-ki,2
ur-{d}[lamma,2
{d}amar]-{d}suen,2
ar-ši-ku-uk-bi,2
lu-lu-bu-um,2
{d#}amar#-{d#}suen#,2
ma-na-a,2
edin-e-ki-ag₂,2
lu₂-gu-la,2
du-li-a,2
lugal-ma₂-gur₈-[re],2
ik-šu-dum,2
ba-a,2
i-ba-ti,2
lugal-me-lam₂#,2
zi-ib-na-tum,2
lu₂-sukkal,2
a-a-kal-[la,1
da-ri₂-iš-ma-tum,1
lu₂-x-x,1
ša-lu,1
ku₅-da,1
tu-li₂-id-{d}utu,1
ma₂-sa₆-sa₆,1
ur-ku₃-nun-na#,1
[x-{d}]ig-alim,1
sal?-mah,1
a-ba-nam-tag-in-BAD,1
dingir-illat,1
[...]-ar!,1
u₂-la-i-li₂?-iš,1
ur-{d}geštin-an-ka,1
za-a-an-nu-um,1
ku-zu-zu,1
ha-ba-an-zi-zi,1
za-li-a,1
ur-ku₃-nun-na-ka,1
da-hu-ni,1
<la₂>-NI,1
hu-un-hur-ti,1
lugal-amar-ku₃-ta#,1
ur-tilla₂!,1
zu₂-ga-li,1
zu-la-ti,1
lu₂-x-[...],1
a₂-du-du,1
[a₂]-bi₂-la-num₂,1
ad?-da-kal-la,1
hi-li,1
ša-ši-ku-na,1
li#-<bur>-{d}šul-gi,1
ku₃-ga-ni,1
pu-hi-i₃-zi,1
ur-[{d}šul]-pa-e₃,1
ši-bu-ur₂-ti,1
lu₂-sa₆,1
kas₃-pi-ša,1
er₃-ra-na#-[da,1
giri₃-ni-i₃#-sa₆,1
ka-u₂-ka,1
i-mi-id-eš₁₈?-dar?,1
nin-ne-na-ba,1
šu-ur-šu,1
a₂-u₂-u₂,1
i-ri-ib₂,1
muš-lah₅,1
ša-lim-nu-ri-šu,1
a₂-an-za,1
ša-at-{d}suen#,1
hu-un-ha-ad,1
i₃-li₂-mah-ri₂,1
{d}šul#-gi#-a#-a#-mu#-[ta],1
ku-na-ma#-tum,1
[la-na,1
gi-ne₂,1
wa]-ta₂#-ru-um,1
[{d}šul]-gi#-si₂-im-ti#,1
me-{d}ištaran#,1
{d#}amar-{d#}suen#,1
a₂#-ge₆#-ba-a,1
{d}en-[lil₂-zi]-ša₃-gal₂,1
lugal-inim-gi-na#?,1
giri₃-ni#-i₃-sa₆,1
