name,number of transactions
ur]-{d}lamma,1
al#-la#-x,1
ra#-ši#,1
lu₂#-{d}šara₂,1
iš-me-er₃-ra,1
ur-{d}[šul]-pa-e₃,1
[a?]-bu-du₁₀,1
en]-mah#-gal-[an-na,1
be-li₂-a-ri₂-ik#,1
li-ba-an-<aš>-gu-bi,1
{d}]en#-[lil₂-la₂],1
i-tur₂-dingir,1
ma-num₂{um}-ki-{d}šul-<gi>,1
gu-[za-ni,1
ur-ku₃-nun-<na>,1
ab-ba-[sa₆]-ga,1
[en-mah]-gal-an-[na,1
en]-mah-gal-an-na,1
ARAD₂-{d}ba-ba₆,1
lugal-inim#-[gi]-na#,1
šu-ni-an-nam,1
i-šar-kur-ba-aš,1
igi-kar₂?,1
[{d}]nanna#-igi-du,1
sipa-si-ni,1
nu#-ur₂-{d}suen,1
i₃-li₂-ba-ni,1
nig₂-du₁₁-ga-ni,1
na-me-er-dingir?,1
{d}nu-ur₂-{d}suen,1
[na]-ap-la-num₂?,1
in#-ta-e₃-a-ta#,1
la-ab-ti-il,1
na-ab-[la-nu]-um#,1
e-la-nu-um,1
wa-ta₂-ru-[um,1
amar-zi-mu,1
{d}ša₃-ge-pa₃-da,1
mah-ha-[ni-bi],1
[ur]-nig₂,1
UŠ-a-a,1
ki-a-x,1
a-da#-a,1
[ha]-ba-ba-tum,1
{d}nanna-ma#-ba,1
a#-[hu-ni,1
[na-lu₅],1
KA-[...],1
da-a-zi-te,1
a-u₃-da-il,1
i-za,1
[ur]-{d}lamma,1
ha-ab-ru,1
ur-su,1
a-ba-ar-du-uk,1
en-ne₂,1
al-la#-mu,1
nu]-ur₂-eš₁₈?-dar?,1
lu₂-{d}[...],1
la-tu?-ra-ma,1
ku₃?-gi-li,1
ur-{d}nin-a-zu,1
mun-gazi,1
ha-ri-iš-hu-un,1
zu-ur₂-zu-ra,1
i₃-la-la,1
ba-na-nu-um,1
{d}inanna-zi-mu,1
šu-ku-uk,1
nu?-ri-lugal?,1
e-er-{d}iškur,1
ha-ba-ba,1
ur-ku₃-nun-[na],1
a-wi-te-el₄,1
{d#}en-lil₂-zi-ša₃-gal₂,1
a₂-{d}inanna,1
na#-x,1
da-[...],1
a-bi₂-a-bi₂-ih,1
si-<la>,1
{d}[en-lil₂]-la₂#,1
er₃-šu-ti-dingir,1
{d}nin-šubur-an-dul₃,1
dingir-DI?-ma-at,1
e-tu-um,1
a-bi₂-zu,1
lugal-ušur₃,1
u₂-la-i-li₂-iš,1
in-gu-du,1
{d}ba-ba₆-da-nu-me-a,1
a-da-lal₃?,1
[...]-da#!,1
ama-[zi-mu],1
da-ga,1
muš-da-nu-um,1
du-du-še₃,1
i-šum-ba-ni#,1
ba-za-ti-a,1
ba-ba-za,1
ur-{d}kal-kal,1
lugal-dab₅,1
[{d}šul]-gi-i₃-li₂,1
bi₂-na-tum,1
{d}en-lil₂-la₂#,1
i-za-ri-iq,1
la-e-ri-hu-um,1
lu₂-dingir-[x],1
ša-at-[{d}]suen,1
ur-pu₂-mun-na,1
ur-{d}a-šar₂,1
u₂-la-e-ni-iš,1
a-al-la-mu,1
e₂-x,1
la-u₃-ma-nu-um,1
zi-ib-ni-tum,1
ARAD₂-[x,1
lugal-an-na-ab-tum₂,1
{d}šul-<gi>-a-a-mu-[ta,1
ur-tur-ra,1
nin-šuba₃,1
lu₂?-dingir-ra,1
gar₃-dingir,1
[ur]-{d}da-mu,1
ad-[...],1
ni-in-mu,1
lugal-iti!-da,1
u₂-še₃-i₃-li₂,1
me-nigar{gar},1
a!-hu-ni,1
lu₂-{d}da-mu!?,1
ur-ab-ba,1
[...]-eš₁₈-dar,1
du₁₁#-ga#-zi-da,1
ne-ra-ti,1
[...]-ka#,1
{d}nin-lil₂-tum-zi-nu-šu,1
lugal-za₃-ge-si,1
ur-ad-gi₄-gi₄,1
gab₂-us₂,1
[igi-kar₂,1
[la-a-a,1
ša#-at#-{d}šu#-{d#}suen#,1
šu-lu₂-um?,1
ur-{d}]ba-ba₆,1
su₂-su₂-wa-da-ar,1
a-bi₂-du₁₀,1
a-na-tum,1
a#-hu#-ma,1
{d}]amar-{d}suen,1
a-an-na-ti,1
šeš#-da-da,1
a-ši-ri₂-da,1
nu-[ur₂-{d}x,1
geme₂-{d}en-lil₂-[la₂],1
šar-ru-um-[i₃]-li₂#,1
AN?,1
[nu-ur₂-eš₁₈-dar,1
šu#-eš₁₈-dar,1
ša-at-ma-mi,1
ba#-na#-na#,1
lugal-šuba-zi,1
MUŠ₃,1
ur-{d}nin#?-si₄#?-an-na,1
ur]-ku₃-nun-na-ta#,1
{d}nanna#-[ma-ba],1
lugal#-a₂-zi-da,1
[...]-ga-ra,1
ur-{d}suen#?,1
ur#-{d#}lamma,1
mi-id-gur₈,1
{d}amar-{d}suen-zi-kalam-ma,1
tu-li₂-id-{d#}[utu-ši],1
ab-e₃,1
{d}šul-gi-ra-ma,1
ku-ba-tum-e,1
nu-ki-{d}iškur,1
du₁₁-ga-zi,1
ha-ba-lu₅-ge,1
u₂-ta₂-mi-šar-am,1
a-gu-a-ni,1
lugal-he₂-gal₂#,1
a#?-du-du,1
kar,1
{d}EN-[x,1
ki-ma-ma,1
ARAD₂-{d}nanna#?,1
ha-ba-lu₅-ke₄,1
a-giri₁₇-zal,1
ta₂-hi-iš-še-en,1
i₃-li₂-gešimmar,1
ba-a-mu,1
i₃-u₃-ša,1
ka₅-a-mu#,1
ga-rig₂,1
e-zu-un-{d}da-gan,1
a-ab-ba-mu,1
[ku]-ba#-tum,1
ha-ši-ip-a-tal,1
ur-ge₆-par₄-ra,1
lu₂-{d}asar-lu₂-hi,1
{d}šul-gi-[kalam-ma]-me-te-bi#,1
a-ba-pu-um,1
ik-bu-zum,1
a-hu-um-dingir,1
igi-maš?-šu,1
lu₂-[ša-lim],1
lugal#?-[...],1
šir?-ra,1
lu₂-zabala₃,1
ma-an-za-tum,1
{d}gur₈-gur₈,1
en-u₂-a,1
[{d}nanna-kam],1
lu₂-iri-ki,1
nu]-ur₂-{d}suen,1
šeš-i₃-li₂-iš-ti,1
ma-x,1
šeš-da-[da],1
[ur-{d}šul-pa-e₃,1
ad-du,1
i-gi-ru-mah,1
ta₂-ki-ru#-um,1
{d}suen-ma-lik,1
šeš#-[da]-da,1
[ur]-{d}ba-ba₆,1
ki-da-ni,1
{d}šul-[gi-iri-mu,1
ri₂?-ba-a,1
iš-pu-ga-ru,1
ur-{d}EN-[x],1
ki-ma-ni,1
u₂-li-li₂-iš,1
{d}šul-gi-a-a-mu-<ta>,1
ma-an-nu-um-i₃-li₂,1
ma-nu-ma-nu-um,1
ur-{d}gibil₆,1
en-mah-gal]-an-na,1
lugal-za₃-e₃,1
mi-gir-{d}nin-lil₂-tum,1
nu-hi-lum,1
lugal-e₂-[mah-e],1
da-da-<ga>,1
lugal-pa-<e₃>,1
zi-x,1
li-ba-nu#-ug-ša-ba-aš,1
bu-la-lum,1
e₂-a-kal,1
lu₂-unu{ki},1
ma-num₂#-ki-{d}šul#-gi#,1
lu₂#-[{d}nin-gir₂-su,1
ad-[da]-gu#-[la],1
a-ha-an-ni-šu,1
[e-te-il]-pu₃-{d}da-gan,1
uri₅{ki}-<ki>-du₁₀,1
šu#-i₃-li₂,1
ri#-iz-dingir,1
lu₂-{d}nin-[gir₂-su],1
ur-e₂-nun-na,1
ia₃-ši-li-im,1
u₄-nu₂-a-ka-ni,1
hu-un-ti-ba,1
[ur]-sa₆-ga,1
{d}suen-a-bu#-[šu],1
ša₃#-ta-ku₃-zu#,1
i-di₃-[dingir,1
{d}šu-{d}suen-ma-ha-ar,1
{d}šu-{d}suen-mi-gir-{d}en-lil₂,1
{d}nanna#-ma-ba#,1
en-nun]-ne₂#-{d}amar#-[{d}suen]-ki-ag₂,1
hu-[la-al],1
lu₂-{geš}gigir?,1
{d}šul-gi-li-ti-iš,1
um-ku-lu-lu,1
nin-ik-sur₂,1
ba-a-na-tum,1
za₃?-bi-la₂,1
i-pi₅-iq-na-nu-um,1
en-ša₃-ku₃#-[ge],1
ur-{d}tum-ma-al,1
šu-{d#}[nin-šubur,1
ur-x-[...],1
u₁₈-ba-a,1
a-hu-a-ti,1
{d}er₃-ra-zu,1
lu₂#-sa₆#-ga#,1
{d}šul]-gi-i₃-li₂,1
hu-un-ga-ad,1
ur-{d}x-[x],1
gi-nu-na,1
šu]-ma-ma,1
a-gu-gu#,1
ar-bi₂-gi₄,1
ad#-da-kal#-[la],1
ša#-at#-{d#}šu#-{d#}suen#,1
lugal#-inim-gi-na,1
en-mah-gal-[an-na],1
eš₁₈-dar-tu-kul₂-ti,1
a-hu-um-ma!,1
a₂-zi-da-ka,1
a-ba-u₃,1
ur-me-lam₂-an-na,1
a-mur#-dingir#,1
še-eb-ba,1
ha#-ab-ru,1
ha-an-za-ab-tum-ma-še₃,1
am?-ti,1
li-pa₂-nu-uk-ša-pa₂-aš,1
ur-{d}nin-pa,1
[igi]-kar₂#,1
ma-ni-il,1
[lu₂-{d}nanna,1
ab-ba-sa₆-ga],1
ša-gu-ul-tum,1
na-[ba]-sa₆,1
i-zi-in-er₃-ra,1
šar#-ru-um-i₃-li₂,1
{d}nin-lil₂-e-ma-na!(KI)-ag₂,1
na-[x-...],1
nu]-ur₂-{d}iškur,1
i-me-er₃,1
ba-a-la-a,1
šu!-ab-ba,1
ar#-ši-ah#,1
ha-ha-ša,1
gu₂-li-i₃-sa₆,1
šu-{d}nin-šubur#,1
a-ad-da-mu,1
ši-ri-ši-[ih?],1
šeš-[da-da,1
li-ba-[nu]-uk-ša-ba-aš,1
lu₂-e₂-a,1
i-su₂]-a-ri₂#-ik,1
be#-li₂#-dan,1
e-ze₂-mi-na,1
ur#-[nigar]{gar#},1
ri-zi-dingir,1
lu₂-[u₁₈-um,1
u₂-tu-ma₂#-ge₆,1
wa-da-ru-um,1
šu-{d}da-gan,1
{d}šul-gi-i₃#-[li₂,1
{d}nanna-i₃-zi-in,1
dingir-šu-ki-in,1
lu₂-{d}eb-gal,1
na-ab-ša-nu-um,1
in-ta-[e₃]-a,1
me-eš₁₈-dar,1
šeš-šeš-mu,1
sipa-si:in,1
a-bi₂-si₂-<im>-ti,1
in-[ta]-e₃-a,1
e₂-a-du-du,1
še-il#-ha-ha,1
na-ak-da-ma-ri,1
na-ga,1
ka₅#-a-mu,1
giri₃-ni-i₃-[sa₆],1
du-ri-ib-bi₂-ik-ma,1
he₂-na-lah₅,1
ab-ba-sa₆-<ga>,1
ur-{d}saman₃,1
uri₅#{ki}-ki-du₁₀,1
u₃-zi-nu-ri,1
ku₃-sa₆-mu,1
[it]-ra-ak-i₃-li₂,1
lugal#-ezem,1
ga-ab-lu-lu,1
ur-tur,1
gu₃-de₂-[a],1
zu-ri-im,1
NE-mu-ša-ni-mu,1
nu-ur₂-[{d}suen],1
[ur]-me-me,1
šu-ni-ki-ib,1
a-da-gal,1
nu-ur₂-[{d}iškur],1
ri-ib!-hu-ti,1
ta?-ra?-am?-dingir,1
lugal-sa₆-ga,1
li-[ba-nu-uk]-ša-ba-aš,1
lugal-e₂-mah-e,1
giri₃-da-a,1
i₃-li₂-aš-ra-ni,1
a-mu#-a,1
ni-da-gu₂,1
lugal-u₄,1
na-ap-la-num₂#,1
giri₃#-ni,1
ab-ba-sa₆-[a],1
hu-bi₂-dam?,1
{d}šu-{d}suen-wu-zu-um-i-šar-re,1
u₄-ne-nig₂-[sa₆-ga],1
mu-šu?-hur-da,1
lum-[ma,1
a-wa-an,1
[a?]-kal#-la,1
tur-ba-IGI,1
[a-mur]-dingir,1
hu-ba-nu,1
{d}da-gan-du-ni,1
[ka-...],1
na-[sa₆,1
nam-mah-{d}ba-ba₆,1
ba-tu-uk-ra-ad,1
ama-na-a,1
na-ap-li₂-is?,1
tu-ra-nu-um,1
ur-{d}šar-ru-gen?,1
lugal#-ša₃-la₂,1
{d#}nin-isin₂{si}-na,1
ab-ba-[sa₆-ga],1
a-a-kal#-la#,1
a-ri₂-lum,1
lu₂#-[x,1
{d}šul-gi-iri#-mu,1
[šu]-eš₁₈#-dar,1
[{d}en-lil₂]-la₂,1
lu₂-gir₂-nun{ki},1
nu-ur₂-ra,1
za-an-ti-ru-um,1
bu-ša-am?,1
ur-nigar#{gar},1
li-bur,1
ar-pa₂-tal?,1
na-bi₂-um,1
ka₅-a-<mu>,1
ba-ni#,1
{d}šul-gi-li-ba-ni,1
ru-uš-dam,1
[šu]-ma-ma,1
a-ab-mi-ra-din,1
sa₂-ah-ha,1
un-za-mu,1
nu#-ur₂-{d#}suen#,1
it-ma-nu-um,1
[giri₃]-lugal-iti-da,1
za-ri-me-me,1
šeš-[...],1
en-nam-{d}šul-gi,1
a-lal₃-la-lum,1
ur-du₆-ku₃,1
e-lam-ma-gum₂,1
ur-{d}[x],1
lugal-a₂-[zi]-da#,1
a₂-[ni]-a₂,1
a#-hu#-ni#-ta#,1
a₂#-ni-a₂,1
a-a-kal-la#,1
šu-{d}en-lil₂#,1
ni-AN-bu-li,1
šul-ga₂-a-ad#,1
{d}da-[...],1
nimgir-di-de₃,1
da-a-ga,1
mi-ki-a,1
ur-{d}šu-mah,1
ARAD₂-re-[eb,1
u₂-la,1
nin-ku₃-zu#,1
tu-ra-am-{d}da-gan,1
ŠIM?,1
a₂#-ge₆-il₂-[la,1
ša₃-ad-da,1
{d}nanna-[ma-ba],1
inim-{d}šara₂,1
wa#-ta₂#-ru-um,1
[a]-bu-um-dingir,1
a-na-nu-um-dingir,1
{d}nanna#-kam,1
i-mi#-[id]-dingir,1
na-ap#-[la-nu]-um,1
ur-{d}ba-[ba₆,1
a-hu-we#-er#-[ta,1
lu₂]-ša-lim,1
i-me-er,1
šul-gi-ra#,1
igi-[kar₂,1
ARAD₂-hul₃?-la,1
{d}šara₂-kam-e,1
dara₃-abzu#,1
ur#-{d}iškur,1
{d}en-[lil₂]-la₂#,1
kal-la-mu#?,1
na-[...],1
nu#-ur₂#-[{d}suen],1
za!-ri₂-iq,1
{d}nanna-[ma-ba,1
[eš₃]-ta-ab-e₃,1
{d}utu-he₂!-du₇,1
en-nam-{d}suen,1
e₂-uš-bar,1
lugal-ku₃]-zu,1
a-hu-wa!(IGI)-qar#,1
ur-{d}nin-urta,1
a]-bi₂-si₂-im-ti,1
ar-ši-[ah],1
bu₃-šu-du,1
en-{d}nanše-ki#-ag₂,1
za-an-num₂,1
a-ad-da-a,1
[...]-i₃-li₂,1
du₁₁-ga-[zi]-da,1
bu₃-lu₅,1
dingir]-ba#-ni,1
[šu]-eš₁₈-dar,1
dingir-ku-zi-ri₂,1
la-ma-zum,1
nam-ti-ab,1
lugal-{d}nanna,1
a#-mur#-dingir#,1
bur-{d}mer,1
ur-[x],1
hu-un-nu-du-uk#,1
{d}[x]-ki-ag₂,1
a-[x,1
ba-[x,1
{d}suen-al-še₃?,1
za-ri?-iq,1
ku-ba-bi₂-a,1
igi-{d}x-x,1
i-šar-kur-ba#-šum#,1
an-e₂-il,1
[{d}en-lil₂]-la₂#,1
za-ab-ra-am,1
za-lu-a,1
gu-du-du,1
ša-ab-ša-nu,1
tu-ra-am-i₃#-li₂,1
EN,1
ni#?-ba?-{d}lamma,1
lu₂-ma-nu-um,1
an-da-TAG#?,1
lu₂-uru₁₁,1
lugal-gub-ba-ni,1
[šu-{d}šul]-gi,1
[na]-ap-la-nu-um,1
[...]-du₁₀#,1
be-li₂-šar,1
na-[lu₅,1
{d}nanna-zi-ša₃#-[gal₂],1
ga-ra-du,1
AN#,1
wa]-ta₂-ru-um,1
si-la,1
{d}]en#-ki,1
bu-ri₂-tum,1
ha-ar-ši-tum,1
ur₂-ra-dingir,1
ab]-ba-sa₆-[ga-ta],1
nin?-{d}nin-gubalag,1
en-um-{d}iškur,1
er₃-ra-ur-sag-ga₂?,1
a]-hu-we-er-ta!,1
EN#,1
ur₄#-ša₃,1
pa₃]-da,1
ki-gam-dingir,1
{d}šu-{d}suen-i-pa₂-la-[ah-{d}en-lil₂],1
[šar-ru]-um-i₃-li₂,1
[{d}šu-{d}suen-la]-ma-ha-ar,1
u₃-ga-a,1
dingir-šu,1
lugal-im-ri-a,1
[i-me-er,1
er₃-ra-dan,1
hal-la-a,1
he₂-du-ut-{d}amar-{d}suen,1
ur-x-[x]-x,1
ta₂-di₃-ki-za,1
ru?-hu,1
šu-ma-ma#,1
[mar]-hu-ni#,1
a₂!(DA)-ge₆-il₂-la,1
ir-du-a,1
nu-ur₂-su₂,1
in-ši-we-er,1
in#-za-mu,1
igi-{d}en-lil₂-še₃#,1
e₂-gu₄-ka,1
{d}en-nimgir-si,1
{d}]en#-lil₂-la₂,1
en-nun-e-{d}amar-[{d}]suen#-ra-ki-ag₂,1
a-lum-me-il-lum,1
ŠIM#,1
ma-ma-keš₂,1
a-na-um-ma,1
ga₂-a-ke₄-eš₂,1
{d}utu-me-lam₂,1
{d}en-lil₂-zi,1
giri₃-{d}nanše,1
[...]-ga,1
ur-[nigar]{gar},1
ši-šar-ra-at,1
[ARAD₂?]-{d#}nanna,1
šu#?-[{d}nin?]-šubur,1
e₂-tum,1
ku-u₃,1
a-tu!(SAR),1
uri₅{ki}-ki-[du₁₀],1
eš₁₈?-dar?-al-šu,1
lugal-an-dul₃,1
pu-du-um-ki-ri-iš,1
u₃-ri-ib,1
[ma]-at-i₃-li₂,1
{d}suen-a-bu-ni,1
{d}nin-lil₂-le-ma-an-ag₂,1
lugal-ur₃-ra-ni-ke₄,1
kas₃?-pu-ša,1
{d}šu-{d}suen-mi-gir-[eš₁₈]-dar,1
a-ba-{d}en-lil₂#-gin₇,1
lu₂#-giri₁₇-zal!,1
u₃-za-ar,1
a-i₃-li₂-su,1
{d}iškur-dan,1
šu-e₂#-a#,1
ma-num₂{ki}-{d}šul-gi,1
ah-ba-bu,1
igi#-kar₂#,1
ze₂-e-ze₂,1
ša₃-gul-lum,1
ra?-bu-tum,1
ba-ba-an-še-[en,1
a-la-la-a,1
i₃-u₃-[ša]-na#-ag₂,1
gir-ri,1
lugal]-ku₃-ga-ni,1
ur?-nigar{gar},1
u₄-nu₂-a-ka,1
ur-ku₃-ga,1
dingir-sa₆-ga,1
[{d}]gu₂-la₂,1
igi-lugal-še₃,1
dingir#-kal,1
an-ti-a,1
[bur]-ma-ma,1
wa-la-la,1
[dingir?]-dan,1
ša-at-e₂-a,1
ur-zu,1
i-ku-un-pi₂-{d}utu,1
[a-hu]-ni,1
ša-da-zi,1
dingir-DI-ma-at,1
[du₁₁-ga]-zi-da,1
a-mur-dingir-lum,1
ur#-{d#}ba#-ba₆#,1
ab]-ba-sa₆#-[ga-ta],1
ma-šum#,1
lu₂#?-giri₁₇-zal,1
a]-ab-ba-ni,1
nu-ur₂-ra-a,1
inim-ma-ni-zi,1
ip#-hur,1
[x]-{d}šul-gi,1
[a₂-bi₂-la-tum,1
u₂-na-ba-tal,1
šu#-er₃-ra,1
al-la-gi-na,1
amar-{d}šul-gi-ra,1
ma-num₂#-[ki-{d}]šul-gi,1
a-bi₂-UD-IŠ?,1
na-ap-la]-num₂,1
dingir-kal,1
zu-hu-ut,1
lu₂-{d}šul-gi,1
nu-ur₂#-[{d}suen,1
ur#-[{d}en-lil₂-la₂],1
uš-gi-na,1
ku₃-{d}nin-ur₄-ra,1
[i]-mi-id-eš₁₈-dar,1
ba-num₂,1
a-tu-ra,1
a-a-[kal-la],1
{d}suen-ma-la-ak-šu,1
šu-kal,1
ta₂-ki-ru-um#,1
nu-ur₂#-[{d}]suen#,1
ur-{d}]nin-kur-ra,1
en-ubur-zi-[an-na,1
i-ši-we-er,1
hu-un-ki-ib-ri,1
sa₃-si₂-še₃,1
lugal-ki-ag₂,1
šu#-la-num₂,1
ba-an-zi-ge,1
{d}šul-gi-ad-lal₃,1
ur-{d}ba-ba₆?,1
[a]-kal-la,1
la-a-la-a,1
ba-ar-ba-na-zu,1
a-bu-du₁₀!,1
lu₂-[{d}nin-gir₂]-su,1
ur-ku₃]-nun-na,1
la-gi-pu-[um],1
[{d}nanna-ma]-ba,1
{d}utu-a₂-dah,1
e₂-ki-bi,1
nig₂-kal-la,1
{d}be-la-at-šu?-gu-nir,1
a-li₂-ah,1
in-ta-e₃,1
en-ur₂-ku₃-ge,1
lu₂-dingir-ra-[ta,1
ši-nu-nu-tum,1
ri-[x],1
kal-la-mu#,1
ur-{d#}nin#-gubalag,1
{d}šul-gi-{d}utu-<mu>,1
sag-du₃,1
{d}nanna-ma!-ba!,1
[ur]-{d}šul-gi-ra,1
še-da-ku-ku,1
hal-i₃-lum,1
la-si₂-ma-nu-um,1
lugal-nig₂-si-sa₂-e,1
na#-lu₅,1
en#-mah-gal-an-na,1
[{d}]suen-a-bu-šu,1
ad-da-[bu-ni]-hu-tah,1
ur-šum,1
i-su-ri₂-iq,1
za-li₂-a,1
ur-{d}bil₂-sag,1
hu-ba-nimgir-si-NI,1
ta₂-din-eš₁₈-dar,1
u₂-tul₂-ma-ma,1
kin-gi₄,1
{d}nin-e₂-gal-e-si,1
inim-zi,1
e-ba-tal,1
lu₂-{d}ma-lik,1
i-zi-a-ri₂-[ik],1
lugal-si-gar,1
i-ki-zu,1
lu₂-da-[x,1
ki-ri₂-bu-ul-me,1
i-la-bu-i-ga-tu,1
ab#-ba-sa₆-ga-ta#,1
bu₃-ka-ka,1
{d}suen-a-bu-šu#,1
ur-{d}tilla?,1
{d}suen-ga-da,1
ma-an-gi,1
hu-su-uz-za-ar-ra-ri,1
pa₂-da-ni,1
ur-{d}ba-[ba₆],1
e₃#-lu-num₂,1
lu₂-{d}en-lil₂,1
ur#-{d#}šul-[pa]-e₃#,1
na-[...,1
lugal-ti-da,1
dabₓ(U₈)-ba,1
dingir]-dan#,1
{d#}en#-lil₂-la₂,1
an-ne₂-ba-ab-du₇,1
ur-ku₃-nun-na-ka#,1
ku-ba-ba-e,1
nu-ur₂]-{d}suen,1
[a]-bu#-du₁₀,1
ezem-{d}[...],1
šu-{d}iš-ha-[ra],1
[maš-tur],1
AN#?,1
tu-ga,1
lu₂-dingir-[ra],1
ur-nigar{gar#?},1
[ur-šu],1
ur-sa₆#,1
[lu₂]-sa₆-ga,1
lugal,1
a-ti,1
ni-a-um,1
gu-zu-zu,1
maš-gal,1
[a]-hu-a,1
[a-hu]-ni#,1
i-din?-er₃-ra,1
ur-ku₃-nun#-na,1
ta₂-ra-am-{d}šul-gi,1
za-ah,1
iš-me-{d}ištaran,1
lugal-{d}utu,1
[ARAD₂-{d}]nanna,1
ta?-gu₄?,1
ku-un-si-ma-tum,1
ad-ga-nu-um,1
dingir-ba-[ni],1
ur-{d}er₃-ra,1
ur-ku₃-nun]-na,1
lu₂-ma₂-gan,1
