name,number of transactions
ša-ba-nu-uk-ša-ba-aš,1
e₂-a-dingir,1
ha-ba-lu₅-<ge₂>,1
za-na-nu-um,1
ur-e₁₁-dam,1
lugal-a₂-[zi-da],1
i-šar-a-ni-iš-su₂,1
ku-li,1
me-{d}nanna?,1
a-ri-ib-hu-ub-bi,1
mu-ur₂-ti-ga-ba,1
nu-da-tum,1
sipa-hi-li,1
lu₂-gu-e₂,1
lugal-ušur₄?,1
lu₂-u₁₈!-um,1
we-du-um,1
še-ilₓ(KAR₂)?-ha,1
hu-bi₂-dam,1
la-muš,1
ki-na-ša-sal,1
šu-ir-ha-an,1
ur-{d}nin-tu,1
i-ta₂-ra-ak-i₃-li₂,1
lu₂#-{d}en-lil₂-la₂,1
[a-ba]-{d}en-lil₂-gin₇,1
šu#?-[...],1
giri₃-gub,1
lu₂-{d}nin#-šubur,1
me-ša#-[nu-nu?],1
la-na],1
[...]-ka,1
[maš]-tur,1
gu₂-lu-ub₂,1
me-gu-um,1
ur-{d}ba-ba₆-[ta,1
lu₂-{d}x,1
en-{d}nanše-[ki]-ag₂#,1
geme₂-sa₆-ga,1
na]-sa₆#,1
{d}]šul-gi-a-a-mu,1
[šu-da-da],1
lu₂-gu-la#?,1
he?-da-ti,1
na-wa-ar-še-en,1
la-ni?,1
wa#-at#-ra-at,1
{d}nanna-lugal,1
{d}šul#-gi-a-a-mu#,1
{d}nin-e₂-gal-igi-du,1
lu₂-ma₂-gan-na,1
en-e-ne,1
x-KA,1
er₃-ra-na-dan,1
zu#-bu-uš,1
inim-dingir-še₃,1
ha-aš-[ma]-nu-um,1
hu-la-li₂,1
ša₃]-ku₃-ge,1
nu-ur₂-{d}suen#?,1
{d}]nanna-ma-ba,1
ur-{d}ašnan,1
{d}šul-gi-an-dul₃,1
i-zu-a,1
ab#-ba-sa₆#-ga#,1
da-šu-ug,1
šar-ru-i₃-li₂,1
gun₄!-na,1
en-u₂-u₂,1
{d}šara₂-a₂-zi-da,1
ab-ba-sa₆-[ga,1
{d}nin-pa,1
be-li₂-a,1
ur-{d}ku₃-nun-na,1
i-šum-ba-ni,1
ga-na-za,1
ba-a-ba-lum,1
nin₉?-kal-la,1
{d}en-lil₂-[la₂,1
PI-tum-bi,1
{d}šu-{d}suen-i₃#-pa₂#-la-ah#-{d}en-lil₂#,1
hu-zi-ri#,1
ša-at-da-ti,1
[ur]-sa₆#-ga,1
ur-{d}asar-lu₂-hi,1
{d}nin#,1
la-ba,1
lu₂-{d}šara₂-ka,1
ur-{d}en-lil₂-[la₂?],1
lugal-pa-e₃#,1
lugal-ka-še₃,1
lugal]-a₂-zi-da,1
ša#-at#-[{d}šu-{d}]suen#,1
gu-ba-ru-um,1
nig₂-se₃-ga,1
wu-u₂,1
a-ti-da,1
u₃-ne,1
ur#-{d}nin-pa,1
i-di₃-šu!-[lum],1
hu!-al-la,1
[{d}]šu-{d}suen-la-ma-ha-ar,1
{d#}en-lil₂-la₂,1
a-tu-ma-ma,1
a₂-bu-ru-ru-ma,1
lugal-dur₂-du₁₀,1
u₄-zu?-ma?,1
ur-{d}]lugal#-banda₃{da},1
KU-x,1
kal-šu-gu,1
lugal-ibila,1
ta₂-hi#-iš-a-tal,1
ur-{d}nanše?,1
da-da-mu,1
a-ga-num₂,1
lu₂#-x,1
en-ki,1
[lugal]-ezem#,1
lugal-siskur,1
šu-eš₁₈-dar?,1
{d}iškur-da-mi-iq,1
ba-ak-i₃-li₂-a,1
hi-li-abzu,1
lugal-banda₃?-x,1
{d}nanna-[ki]-ag₂,1
mu₆-ha-a,1
NE-ša-ah-dingir,1
eš₁₈-dar-il-šu,1
[an-nu]-ni-tum,1
u₂-la-i-li₂,1
ur-{d}nin-da,1
i-la-ak-ra-am,1
ab-ba-sa₆]-ga-[ta],1
ta₂-ki#-ru#-[um],1
am-ma-ti,1
in-ta-e₃-a-ka,1
wa-ta-ru-um,1
a₂-ha-pa₂-tal,1
lu₂#-du₁₀-ga,1
i-bi₂-{d}nu-muš-da,1
ur-dub,1
giri₃#-ni-i₃-sa₆,1
mu-da-nu-um,1
ar-ši-ah!,1
nu-ur₂?-{d}suen,1
du₁₁!-ga-zi-da,1
ga-a-ga-ma,1
[{d}suen]-a-bu-šu,1
nu-ur₂-{d}[suen],1
ta₂-ki-ru#-[um,1
i₃-li₂-aš₂-ra-ni,1
na-ap-la-num₂?,1
e-ma-ma,1
{d}nanna#-ma-ba,1
{d}šu-{d}suen-i₃-[pa₂]-la!-[ah]-{d}en-lil₂,1
er₃-pa₂-dan,1
la#-na#,1
lu₂-{d}[nanna],1
ša-at-bi,1
hi-li#-iš,1
i-ku-mi#-[šar,1
nin-ka,1
tu₃-a-ra-am-{d}da-gan,1
a-gu-du,1
gi-ir-ša-ti,1
ur]-mes#,1
li-pi₂-i₃-sa,1
ab-ba-ni-ir,1
šar-rum-i₃-li₂,1
{d}šu-{d}suen-si-sa₂,1
lu₂-bala-sa₆#-ga,1
a-da-a-ka,1
ma-at-gi₄-gi₄,1
hu-un-ha-ab-bur,1
kur-ti#-lum#?,1
lu₂-banda₃{da},1
i-du-a,1
ur-[šu],1
lugal-ama-na,1
i₃-li₂-a-ti,1
{d}en-lil₂-al-šu,1
[na]-ab-la-nu-um,1
lugal-dumu-gi₇,1
an-ne!,1
lu₂-dingir-[ra,1
a₂-bi₂-la-ti,1
amar-ku₃,1
a-a-x-x,1
e₂-gissu,1
lu₂-giri₁₇#-zal,1
ur#-šu#-ga#-lam#-ma#,1
na]-lu₅,1
šeš-sa₆-ga#?,1
ša₃-ga-na-kum,1
hu-bu-ti-a,1
ma-ma-a,1
{d}nun-x,1
kur-bi-la#-ak,1
gu-du-me-ri-iš,1
a]-kal#-[la],1
ur-li,1
wa-ta₂-[ru-um,1
za-ri-iq,1
e₃-[x,1
na-bi₂-{d}suen#,1
ur]-tilla₃#,1
ur-šu-ga-lam#-[ma],1
bi₂-bi₂-a#,1
[dam]-ki-na,1
lu₂-u₁₈-um],1
nin-he₂-du₇,1
ki-{d}suen#,1
ka-li,1
{d}utu-mu-da,1
a-bi₂-ki-in,1
{d}amar-{d#}suen#,1
zu#-ba-ga,1
ba-za-mu,1
li-ba-na-aš-gu-bi,1
an-na-hi-li-bi,1
ma-aš₂,1
{d}šu-{d}suen-la-ma-har,1
i₃-li₂-iš-ba-ba,1
a-hi-ma,1
lu₂?-[...],1
ur-še₃,1
[šeš]-zi-mu,1
dara₃-abzu,1
[a-hu-a],1
igi#-kar₂,1
hu-un-gi₄-la-ah,1
bu-zu-zu,1
i-bi₂-[{d}suen,1
ti-ze₂-ma-ma,1
e₂-a-ni-ša,1
u₄-sa₆-ga-mu,1
bil₂-li,1
ARAD₂#?-{d}nanna,1
ne-gi-bu-um,1
{d}nin-lil₂-tum-nu-ri,1
ab-ba#-sa₆#-ga,1
šu-a-ba,1
i-šar-ki-in,1
gul-ku-nu-um,1
ur-{d}[...],1
hu-ul-li-bar,1
nig₂-šu-ba-ba#,1
lu₂-{d}nanna#?,1
a-bi₂-a-ti#?,1
lu₂-a₂-a,1
[{d}en]-lil₂-la₂,1
ba-ak-ti,1
hal!-li₂-a,1
{d}nanše-GIR₂@g-gal,1
bu-bu,1
en#-nun-e-{d}amar#-[{d}suen]-ra-ki-ag₂,1
ne-[ni]-la,1
PI-bi₂-il,1
er₃#-re-šum,1
{d}]i#-bi₂#-{d#}[suen],1
{d}šu-{d}suen-ba-ni,1
nig₂-pa,1
ki-{d}utu-ga,1
ur#-e₂-dar-a,1
na-ab-[la-num₂],1
[lu₂]-dingir-ra,1
a-ma,1
ad#-da#-sa₆-ga,1
zu-la-la,1
az-bu,1
hu-un-ha-ab-ur,1
še-[el]-ha-ha,1
gur₈-gur₈-me-gal₂,1
[a]-a-kal-la,1
za-a-nu-um,1
[ur]-tilla₅,1
{d}šul-gi-ad-mu,1
ur-{d}ha-[ia₃,1
ur#-[{d}ba-ba₆?],1
{d}a-ma-ga,1
ur-{d}nusku,1
en-mah-gal-an-[na],1
i₃-lum-{d}suen,1
a-bu-bu,1
ur-{d}li₉-si₄-na,1
u₂-ga-ab-bi-ir,1
{d}nanna-igi-du#,1
x-du-du,1
ur-am₃-ma,1
ur#-{d}suen,1
SIG₇,1
ur-{d}[šul-gi]-ra,1
lugal-i₃-sa₆,1
na-he₂-zi,1
pe-ru-ru-ti,1
i-di₃-lum,1
{d}šul-gi-ra-ke₄,1
ur-{d}KA#,1
lugal-u₄-su₃-[še₃,1
a-wa-ar,1
du₁₁-ga#-[zi-da,1
ta₂-hi-iš-a-tal#,1
ši-dam-qa₂-at,1
ur-uš-gid₂]-da,1
ur-ku₃-[nun-na,1
lu₂-{d}iškur,1
{d}i]-bi₂#-{d}suen,1
in-ta-e₃#-a#-ta#,1
<ARAD₂>-u₃!,1
un-da,1
{[d]}suen#-a#-bu#-[šu],1
e-pi-ri,1
[{d}]šul#-gi-[ke₄,1
ur-{d}lugal-banda₃#[{da}],1
bi₂-za-ti,1
[i₃-li₂-{d}da-gan],1
lu₂-{d}da#-mu,1
a₂-bi₂-la-tum#,1
{d}]be-la-at-<suh₆>-ner,1
ša₃-gu₄],1
li#-ša#-nu-um,1
er₃-ra-ur-sag-[ga₂],1
lugal-nesag-e#,1
igi-sa₆-sa₆-ge,1
sa₃-si₂-ka,1
ra-ba-il,1
ur-ga₂-gi₄-a,1
ku-e-la-ak,1
er₃-tum-il-šu,1
a-ad-[da],1
nu-[ur₂-{d}suen,1
{d}en#-[ki],1
šu-ma-mi-tum,1
ur-šuš₃-{d}ba-ba₆,1
{d}šul-gi-na-gir-ti,1
ur-{d}gilgames₃,1
bur-na-zu,1
ur-{d}hendur#-sag,1
mi-da-a,1
na-na#-u₃#,1
{d}šul-gi-zi-mu,1
lu₂-{d}[nanše],1
li-pa₂-an-aš-ku₈-pi₂,1
mar-da-ba-nu-um,1
ur-{d}lugal-edin-ka,1
li-ba-nu-ug-[ša]-ba-aš,1
ar-za-nu-um,1
šeš!-da-da,1
šeš-šeš,1
{d}i-bi₂-[{d}suen],1
a-pi-la-ša,1
u₂-la-li₂-iš,1
[{d}]nanna-igi-du,1
ur-ki-ku₃-ga,1
u₂-u₂-kal-la,1
inim-{d}x,1
i₃#-li₂-tab-ba,1
lugal-inim-gi#-na#,1
a!-bi₂-du₁₀,1
šu#-e₂-a,1
me-{d}ištaran-e,1
[lugal-ku₃-zu,1
na-tum-da,1
{d}nin-lil₂-zi-mu,1
lugal-...,1
si₂-mat-i₃-li₂,1
ša₃-ku₃-ge,1
[i]-ku-pi₄-{d}utu,1
in#-ta-e₃-a,1
a-bi₂-iš-ki-in,1
gu₂-ne,1
ri-ma-nu-um,1
ta₂-din-ki-za,1
u₃-amar-ba-šu,1
šeš-sa₆-ga,1
za-an-na,1
in-ta-e₃-[a],1
še-da-ak-gu₂-gu₂,1
dingir-kal-la,1
en#-mah-gal-an#-na,1
en-nun-e]-{d}amar-{d}suen-ra-ki-[ag₂,1
zu-la-lum,1
še-id?-pa₂-tal,1
lugal-a₂-zi-da#,1
a-ab-{d}šul-gi,1
da-da-u₃-x,1
i-bi₂,1
inim#-{d}nanna-zu,1
ri-ga-ba-da,1
šu-{d}iš:ha-ra,1
ša#-at#-{d#}[šu-{d}suen],1
nig₂-[mu-mu]-kal-[le,1
lugal-igi-du,1
ab-ba-mu#,1
a₂]-ni-id,1
ab-[ba-kal-la?],1
lugal-zi-mu,1
{d}[šu-{d}]suen#-la-ma-har,1
nu!-ur₂-{d}suen,1
ARAD₂-{d}ba#?-[ba₆,1
{d}šu-{d}suen-hi-li-an-na,1
ša₃-da-an,1
nu-ur₂#-{d}suen,1
ba-aš-ti,1
[ur-{d}šul]-pa-e₃,1
na-ab-la-num₂,1
lugal-ša₃#?-[...],1
ur-kun!,1
ur-tul₂-sag,1
ur-mes!,1
ia₃-a-da-az,1
[wa]-da-ru-um,1
{d}nin-e₂-an-na,1
nir-i₃-da-gal₂,1
ur-{d}nin-[kur-ra],1
ur-{d}ba-ba₆-ka,1
e₂-a-ra-[bi₂],1
ši-ha-lum,1
nig₂-ma-ma,1
lugal-me#-[lam₂],1
[{d}]utu-bar-ra,1
i-zu-a-ri₂-ik,1
zi-ir-ki-lum,1
[dingir]-ba-ni,1
ši-ba-ra-aq,1
su-pu-uš,1
ba-la-a,1
ad-da-mu#,1
{d}[nanna]-ma-ba,1
šu-{d}[...],1
a-ri-za-nu-um,1
hu]-la-al,1
ur#-{geš}gigir,1
{d}[en-lil₂-la₂,1
[...]-da-ni,1
šeš-a-na,1
{d}šul-gi-pa₂-li₂-il,1
ur-[{d}]lamma,1
hi-lum,1
i-za-num₂,1
mar₂-da,1
{d}lamma-e-silim-mu,1
sa₂-si₂,1
aš₂-nun{ki}-ka,1
er₃#-re-šum#,1
e-ni-iš#-a#-[gu]-um#,1
ur-{d}en-lil₂,1
um-mi-du₁₀,1
[ba-mu,1
za-ri₂!-[iq],1
ba-ga-tum,1
lu₂-da#!-ga#?,1
peš₂-tur-tur,1
wa-qar-{d}šu-{d}suen,1
{d}nanna-ku₃-zu,1
giri₃-ša-ma,1
ma-lu-lu,1
ma#-na-a#?,1
lu₂-da-gi-a,1
ga-x,1
li-ba-nu-aš-gu-bi,1
{d}nanna-PAD,1
eš₁₈-dar-il₆-su,1
lugal-gaba,1
maš-sa₆-sa₆,1
sipa-{d}nanše-in-pa₃,1
pa-na-na,1
ia₃-ši-li-im?,1
[in-ta-e₃-a],1
la-na#,1
lugal-engar,1
li-im-ni-li-ik-hi-li-ik,1
{d}lugal-ku₃-zu#,1
i₃-li₂-dan,1
{d}x-ki,1
šu-ru-uš-ak,1
šu-{d}eš₁₈-dar,1
ab#-ba-sa₆-[ga],1
gu-zu-lum,1
i₃-li₂-[...,1
a-ni-ni,1
bu₃-u₂-da-a,1
ni-ba-ba,1
nu-ur₂-zu-[bi,1
dan-num₂,1
ad-da-bu-ni,1
ma-[šu,1
ur-{d}lamma#,1
zi-nu-gi,1
la-[na],1
{d}en-lil₂-re-ez-zum,1
lu₂#-dingir-ra,1
i-za-ri₂-iq,1
dingir-lugal#,1
i₃-li₂-mah-ri,1
i₃-sa₆-ga,1
lugal-e₂-mah-[x],1
lugal-zi-da,1
ur#-[{d}lugal-banda₃{da},1
ki-iz-zi,1
da-gi,1
a-ra,1
a-hu-um#,1
li-bur-gu?,1
ab-ba-a,1
na-sa₆#?,1
na-ap-la!(NA)-nu-um,1
u₂-na-[ba-tal,1
lu₂-{d}dumu-zi-da,1
en-[mah-gal]-an-na,1
ki-na-at-nu-[nu?],1
{d}šu-suen,1
igi-sa₆-sa₆,1
šu-hal-un-du,1
igi-an-na-ke₄-zu,1
šeš]-kal-la,1
ba-sag?,1
ur#-e₂-an-na,1
šu-ba-bi,1
{d}šul-gi-{d}utu-mu,1
[la-na],1
{d}suen-zi-mu,1
zi-ga-am₃,1
iri-ni-ta#,1
nig₂-x,1
zi-li-hu-um,1
[dingir]-dan#,1
am-ne-zu,1
dingir-a-hi,1
šu-{d}suen#,1
si-PI-it,1
e-la-la,1
{d}amar-{d}suen-<na>-engar#-{d}en-lil₂,1
lugal-an-dul₃#,1
la-ze₂-em-a-nu-um,1
gu₃#-de₂#-a,1
šu-{d}dam-ki-na,1
{d}utu-mu,1
ur#-{d}nin-gal,1
ar-ši-ku,1
lugal-igi-huš,1
{d}[en-ki,1
šu-KID?-a,1
[{d}šul]-gi-ra,1
ia₃-ab-ti,1
na-sa₆#-[ta],1
ni-tam-ma,1
geme₂-{d}nanna#,1
ur-{d}x-x,1
na-sa₆#-[ta,1
{d}en-lil₂-a-bu-šu,1
i-di₃-er₃-ra-ka,1
dingir-[kal],1
{d}]suen#-a-bu-[šu],1
e₂-du₃-du₃,1
[{d}utu-he₂-du₇],1
ur-sa₆-ga#?,1
ur-sa₆-ga-mu,1
lu-lu-ba-a,1
dingir-su-dan,1
{d}nin-isin₂{si}-na,1
ba-šu#?-u₂,1
{d}šul-gi-a-a-mu#,1
ur-{d}li₉#-[si₄],1
ur-{d#}šul#-[...],1
u₂-[la]-i₃-li₂,1
šu#-dur-ul₃,1
bi-in-gu-bi-iš,1
na-sa₆-[ta,1
ih-ta-na-su₂-nu-ut,1
ha-[li₂,1
iš#-[me]-{d}da-gan,1
wa-ta₂-ru#-um#,1
lugal#-nam₂-mah#,1
ar-ši-ah#,1
ur-{d}bil₃,1
{d}amar#-[{d}]suen,1
amar-{d}suen#,1
i-šar-kur-ba-šum,1
tu-ra-a,1
me-{d}ištaran!,1
ši-me-a-ni,1
a-ba-ba,1
[{d}en]-ki,1
lu₂-ti-ti,1
gu-ra#-a,1
a-la-ru-um,1
a-ba-e-ne-gin₇,1
ur-bara₂-si-ga,1
ur#-nigar,1
a₂-gu₄,1
mu-ri-na-ba,1
lugal-ušur₄,1
mu-ra-u₂-e,1
a-da-lal₃#?,1
da-a-zi-te#,1
[ma]-at#-i₃-li₂,1
[šeš]-da#-da,1
a-wa-ar-ka,1
gir₂-lu₂,1
x-dingir-ra,1
a-ri-ib-a-tal,1
a-da-gal#?,1
ur-{d}ba]-ba₆,1
{d}nanna-ma-[ba,1
lu₂#-{d}nin-šubur,1
ur#-{d}šara₂,1
lu₂-{d}šu-{d}suen,1
{d}nanna-he₂-gal₂,1
a-ha-an-ti-bu,1
an-nu#-ni-tum#,1
an-ne₂-ba-du₇,1
a#-hu#-ni,1
ur-šu-ku₃-ga,1
in-ta-[e₃-a-ta],1
{d}šul-gi-si₂-im-tum-ma-kam,1
[{d}šu-{d}]suen#-la-ma-ha-ar,1
u₂-ta-mi-šar-ra-am,1
da-a-zi,1
{d}nin-ti₂-ug₅-<ga>,1
lugal-KU,1
šu-la-num₂,1
a₂-nu-nu,1
ka-gaz,1
na-bi₂-a,1
ur-ma?-mi,1
lugal-an-dul₃?,1
dan-na-li,1
u₂-ze₂-nu-ru-um,1
ba-sa₆-ga,1
ad-du-na,1
lu₂]-{d}en-ki,1
[ARAD₂]-{d}šara₂,1
kalam-he₂-na-gi,1
{d}i₇-lu₂-ru-gu₂-de₃,1
šu-kab-ta₂,1
nu]-ur₂#-{d}suen,1
inim#-{d}nanna,1
a₂-pi-li₂-a,1
a₂-dingir-ga₂,1
ur-{d}dam-ki-na,1
lu₂-{d}[x,1
e₂-a-[x,1
[ra-ši],1
[x]-KA,1
li-ba-an-aš-gu-[bi],1
{d}nin#?,1
lugal-e-gir₂,1
{d}iškur-ra-bi₂,1
[ni]-im#-zi,1
lugal-engar-zi,1
še-il-ha-ha,1
a-hu-we-er-[ta,1
i₃!-li₂!-dan,1
ur-{d}šu-zi-an-ka,1
gu-ru-ru,1
a-ma-an-ne-en,1
in-ta-[e₃-a],1
a-x,1
lu₂-{d}nin-šubur-ra,1
a-li-ba-nu-uk-ša-ba-aš,1
a-a-mu#,1
geš-zu-di-ga,1
na-ap-la-[num₂],1
ur-{d}en-lil₂]-la₂,1
en#-nun-e-[{d}amar]-{d}suen-ra-[ki]-ag₂#,1
i#-bi₂-{d}suen,1
šu-{d}ištaran,1
ur-banda₃{da},1
a-ta₂-kal₂-šum,1
ma-az-gar₃-tum,1
lu₂-iri,1
ši-il-ni-gi,1
u₂-li-i₃-li₂,1
da-num₂,1
[dingir]-dan,1
ur-si-gar-ra,1
a-na-da-hul,1
a-hu-wa-[qar],1
ur-[x]-x,1
lu₂-bala-sa₆#-ga#,1
e₂-[x,1
ha-[x-x,1
[...]-bi,1
e₂-ki,1
mar₂-da-mu,1
i]-din-er₃-ra,1
ur#-[{d}gilgamesₓ(|BIL₃.GA.MES|),1
[ni]-gar₃-{d}šu-{d}suen,1
ki-ir-bi-ba#,1
ni-tam-ma#,1
ki-ir-na-mi,1
na-bi-{d}suen,1
a-hu-um,1
i-la-bu-ga-du,1
{d}suen-dingir-šu,1
in-ta-e₃#-a#,1
[lugal-inim-gi-na,1
mu-x-x,1
ad-da-gi-na#,1
ur-{d}en,1
{d}nanna-i₃-zi,1
la-ba-na-am-zi,1
ur-kun,1
[ga-da-bi,1
lil₂-lil₂-ri,1
ma#-ar#-hu#-ni#,1
{d}nin-ti₂-ug₅-ga#,1
ur-{d}nin-kur₂-ra,1
lu-ze₂-um,1
nu-ur₂-ra-a#?,1
en-ša₃-<ku₃>-ge,1
bu-ku-[šum],1
ze₂-pi,1
lugal-mu-ma-ag₂,1
lu₂-{d}šu-x,1
bu-zu-a,1
na]-lu₅-ta#,1
ba-ni-lum,1
ga-la-ah,1
ha-ba-lu₅#-ge₂,1
za-al-ma-nu-um,1
e₂-a-ma-lik,1
lu₂#-dingir-ra#,1
ur-[x,1
dingir-la-ni,1
{d}suen-illat,1
a-ba-ni,1
šeš#-da#-da,1
u₃-ba-a,1
{d}en-lil₂-da,1
nu-ur₂-{d}[suen,1
pi₂-ir-ha-šum,1
lugal-nam-tar-re,1
ki-sa₆-mu,1
lu₂#-bi-mu,1
hu-li-[bar],1
ur-[mes],1
pa₄-pa₄,1
{d}šul-gi-ma-ti,1
ab-ba-sa₆-ga-še₃,1
ša-at-{d}šul-gi,1
[lu₂-u₁₈]-um,1
{d}suen-il-šu,1
za-ga-an-BI?,1
a-ri₂-x,1
lu₂-bala-ša₃-ga,1
bu₃?-ša-am,1
a-ri#-du#-bu-uk,1
a-hu!-ni,1
lu₂-bala-sa₆-[ga],1
nu-ba-an,1
i₃-li₂-mu,1
eš₃-gi-a,1
{d}amar-{d}suen-ka,1
{d}nanna-ma-ba!,1
du-uk-ra-ke₄,1
nu#-ur₂-{d}iškur,1
ša-ši-mi,1
lu₂-ma₂-gur₈-re,1
a-a-i₃-li₂-šu,1
{d}x]-{d#}suen,1
na-ab-<la>-nu-um,1
{d}šul-gi-x,1
a-a-dingir,1
na-ab-la-zum,1
{d}šul-gi-a-tal,1
kal-bi-si,1
i₃-la-ti,1
dingir-šu-sipa,1
ama-bara₂,1
hi-li-iš,1
ša-al-mah,1
al-la#,1
{d}nin-me-en,1
e₂-a-ba#-ni#,1
ur-šu!,1
en-bara₂,1
hu-[la]-al,1
me-{d}ištaran-na,1
kas₃-pu-[ša],1
lu₂#-{d}utu,1
mu-ru-wa,1
id-ni-{d}suen,1
lu-ma-nu-um,1
ad-gi,1
e-te-el-pu₃!-{d}šul-gi,1
{d}šu-{d}suen-wu-zu-um-i-šar#-re,1
dingir-su₂-ra-bi₂,1
lugal-banda₃-še₃,1
lugal-me-e₃-a,1
šar-ru-sipa-i₃-li₂,1
sa₃-si₂#,1
zi-li-li₂,1
amar-suen,1
nu-ur₂-eš₁₈?-dar?,1
{d}en-[lil₂-la₂],1
šeš#-da#-da#,1
du-nu-um,1
{d}šul-gi-ra-kam,1
ra-ha-u₃,1
lu₂-{d}geš-bar-e₃,1
